source_doc_id,link_text,href
comune_elezioni_index,Salta al contenuto principale,#main-content
comune_elezioni_index,Regione Calabria,https://www.regione.calabria.it
comune_elezioni_index,Accedi all'area personale,https://www.comune.lamezia-terme.cz.it/it/private
comune_elezioni_index,Città di Lamezia Terme,/
comune_elezioni_index,,https://m.facebook.com/Citt%C3%A0-di-Lamezia-Terme-105957904391479/
comune_elezioni_index,,https://whatsapp.com/channel/0029VbCB3OjHwXb2zzlKer2m
comune_elezioni_index,,#
comune_elezioni_index,Amministrazione,https://www.comune.lamezia-terme.cz.it/it/menu/amministrazione-272555
comune_elezioni_index,Novità,https://www.comune.lamezia-terme.cz.it/it/menu/news
comune_elezioni_index,Servizi,https://www.comune.lamezia-terme.cz.it/it/menu/servizi
comune_elezioni_index,Vivere il Comune,https://www.comune.lamezia-terme.cz.it/it/menu/vivere-il-comune
comune_elezioni_index,Tutti gli argomenti,https://www.comune.lamezia-terme.cz.it/it/topics
comune_elezioni_index,Accedi all'area personale,https://www.comune.lamezia-terme.cz.it/it/private
comune_elezioni_index,,https://m.facebook.com/Citt%C3%A0-di-Lamezia-Terme-105957904391479/
comune_elezioni_index,,https://whatsapp.com/channel/0029VbCB3OjHwXb2zzlKer2m
comune_elezioni_index,Home,https://www.comune.lamezia-terme.cz.it/it
comune_elezioni_index,Area Tematiche,https://www.comune.lamezia-terme.cz.it/it/menu/297014
comune_elezioni_index,Elezioni,https://www.comune.lamezia-terme.cz.it/it/topics/17
comune_elezioni_index,Stradario elettorale,/s3prod/uploads/ckeditor/attachments/1/2/3/0/3/0/Stradario_elettorale.pdf
comune_elezioni_index,Linee guida per l'assegnazione e l'uso di spazi,https://municipium-images-production.s3-eu-west-1.amazonaws.com/s3/3458/allegati/elettorale/2025-comunali/doc-20250502-wa0006.pdf
comune_elezioni_index,>> news elezioni <<,https://www.comune.lamezia-terme.cz.it/it/news-category/115186
comune_elezioni_index,Facebook,javascript: void(0)
comune_elezioni_index,Twitter,https://twitter.com/intent/tweet?url=https%3A%2F%2Fwww.comune.lamezia-terme.cz.it%2Fit%2Fpage%2Felezioni-144dbdad-1bf3-4270-a6cd-e255d168ca86&text=Elezioni
comune_elezioni_index,Whatsapp,https://web.whatsapp.com/send?text=Elezioni - https://www.comune.lamezia-terme.cz.it/it/page/elezioni-144dbdad-1bf3-4270-a6cd-e255d168ca86
comune_elezioni_index,Telegram,[messaging-link]
comune_elezioni_index,LinkedIn,https://www.linkedin.com/sharing/share-offsite/?url=https://www.comune.lamezia-terme.cz.it/it/page/elezioni-144dbdad-1bf3-4270-a6cd-e255d168ca86
comune_elezioni_index,Invia,mailto:?subject=www.comune.lamezia-terme.cz.it&body=https://www.comune.lamezia-terme.cz.it/it/page/elezioni-144dbdad-1bf3-4270-a6cd-e255d168ca86
comune_elezioni_index,Stampa,#
comune_elezioni_index,Ascolta,#
comune_elezioni_index,Elezioni,https://www.comune.lamezia-terme.cz.it/it/page/elezioni-144dbdad-1bf3-4270-a6cd-e255d168ca86
comune_elezioni_index,Raccolta Differenziata,https://lameziafaladifferenza.it/fido/?page_id=140
comune_elezioni_index,Informazioni ambientali,http://www.trasparenza.tinnservice.com:8010/traspamm/sezioni/00301390795/169/?idperiodosezioni=2&idannopubblicazione=2020&rows=50&page=1
comune_elezioni_index,Istituti scolastici,https://www.comune.lamezia-terme.cz.it/it/page/istituti-scolastici-3357041e-1bcb-4ec4-9cf8-5b08d9720196
comune_elezioni_index,Osservatorio Permanente per l’Inclusione Scolastica “Antonio Saffioti” OPIS,https://www.comune.lamezia-terme.cz.it/it/page/osservatorio-permanente-per-linclusione-scolastica-antonio-saffioti-2023
comune_elezioni_index,Piano urbano del traffico,https://www.comune.lamezia-terme.cz.it/it/page/piano-generale-del-traffico-urbano
comune_elezioni_index,Protezione Civile,https://www.comune.lamezia-terme.cz.it/it/menu/protezione-civile-297319
comune_elezioni_index,Piani urbanistici comunali,https://www.comune.lamezia-terme.cz.it/it/menu/piani-urbanistici-comunali-297344
comune_elezioni_index,Referendum popolare confermativo marzo 2026,https://www.comune.lamezia-terme.cz.it/it/page/referendum-popolare-confermativo-marzo-2026
comune_elezioni_index,Vai alla Pagina,https://www.comune.lamezia-terme.cz.it/it/page/referendum-popolare-confermativo-marzo-2026
comune_elezioni_index,Elezioni provinciali 2026,https://www.provincia.catanzaro.it/index.php/elezioni-provinciali?layout=edit&id=1128
comune_elezioni_index,Vai alla Pagina,https://www.provincia.catanzaro.it/index.php/elezioni-provinciali?layout=edit&id=1128
comune_elezioni_index,Referendum giugno 2025,https://www.comune.lamezia-terme.cz.it/it/page/referendum-abrogativi-giugno-2025
comune_elezioni_index,Vai alla Pagina,https://www.comune.lamezia-terme.cz.it/it/page/referendum-abrogativi-giugno-2025
comune_elezioni_index,Elezioni regionali 2025,https://www.comune.lamezia-terme.cz.it/it/page/elezioni-regionali-2025
comune_elezioni_index,Vai alla Pagina,https://www.comune.lamezia-terme.cz.it/it/page/elezioni-regionali-2025
comune_elezioni_index,Elezioni comunali del 25 e 26 maggio 2025,https://www.comune.lamezia-terme.cz.it/it/page/elezioni-comunali-del-25-e-26-maggio-2025
comune_elezioni_index,Vai alla Pagina,https://www.comune.lamezia-terme.cz.it/it/page/elezioni-comunali-del-25-e-26-maggio-2025
comune_elezioni_index,Elezione Parlamento Europeo 2024,https://www.comune.lamezia-terme.cz.it/it/page/elezioni-parlamento-europeo-2024
comune_elezioni_index,Vai alla Pagina,https://www.comune.lamezia-terme.cz.it/it/page/elezioni-parlamento-europeo-2024
comune_elezioni_index,Elezioni politiche 25 settembre 2022,https://www.comune.lamezia-terme.cz.it/it/page/elezioni-politiche-25-settembre-2022-10
comune_elezioni_index,Vai alla Pagina,https://www.comune.lamezia-terme.cz.it/it/page/elezioni-politiche-25-settembre-2022-10
comune_elezioni_index,Referendum abrogativi 12 giugno 2022,https://www.comune.lamezia-terme.cz.it/it/page/referendum-abrogativi-12-giugno-2022
comune_elezioni_index,Vai alla Pagina,https://www.comune.lamezia-terme.cz.it/it/page/referendum-abrogativi-12-giugno-2022
comune_elezioni_index,Rinnovazione elezioni comunali sezioni 2-44-73-78 del 3 e 4 ottobre 2021,https://www.comune.lamezia-terme.cz.it/it/page/rinnovazione-elezioni-comunali-nelle-sezioni-2-44-73-78-del-3-4-ottobre-2021
comune_elezioni_index,Vai alla Pagina,https://www.comune.lamezia-terme.cz.it/it/page/rinnovazione-elezioni-comunali-nelle-sezioni-2-44-73-78-del-3-4-ottobre-2021
comune_elezioni_index,Elezioni regionali anno 2021,https://www.comune.lamezia-terme.cz.it/it/page/elezioni-regionali-2021
comune_elezioni_index,Vai alla Pagina,https://www.comune.lamezia-terme.cz.it/it/page/elezioni-regionali-2021
comune_elezioni_index,Leggi le domande frequenti,https://www.comune.lamezia-terme.cz.it/it/faq
comune_elezioni_index,Richiedi Assistenza,https://www.comune.lamezia-terme.cz.it/it/help
comune_elezioni_index,Chiama il comune 0968.2071,[phone]
comune_elezioni_index,Prenota un appuntamento,https://www.comune.lamezia-terme.cz.it/it/book
comune_elezioni_index,Segnala disservizio,https://www.comune.lamezia-terme.cz.it/it/new-issue
comune_elezioni_index,,#top
comune_elezioni_index,,https://www.municipiumapp.it
comune_elezioni_index,Città di Lamezia Terme,/
comune_elezioni_index,Facebook,https://m.facebook.com/Citt%C3%A0-di-Lamezia-Terme-105957904391479/
comune_elezioni_index,Whatsapp,https://whatsapp.com/channel/0029VbCB3OjHwXb2zzlKer2m
comune_elezioni_index,Organi di Governo,/it/page/organi-di-governo
comune_elezioni_index,Aree Amministrative,/it/page/aree-amministrative
comune_elezioni_index,Uffici,/it/page/uffici
comune_elezioni_index,Enti e fondazioni,/it/page/enti-e-fondazioni
comune_elezioni_index,Politici,/it/page/politici
comune_elezioni_index,Personale Amministrativo,/it/page/personale-amministrativo
comune_elezioni_index,Documenti e dati,/it/menu/272562
comune_elezioni_index,Anagrafe e stato civile,/it/page/anagrafe-e-stato-civile?fromService=1
comune_elezioni_index,Cultura e tempo libero,/it/page/123405?fromService=1
comune_elezioni_index,Imprese e Commercio,/it/page/123407?fromService=1
comune_elezioni_index,Catasto e urbanistica,/it/page/123409?fromService=1
comune_elezioni_index,Mobilità e trasporti,/it/page/123411?fromService=1
comune_elezioni_index,Educazione e formazione,/it/page/123412?fromService=1
comune_elezioni_index,Giustizia e sicurezza pubblica,/it/page/123413?fromService=1
comune_elezioni_index,"Tributi,finanze e contravvenzioni",/it/page/123414?fromService=1
comune_elezioni_index,"Salute, benessere e assistenza",/it/page/123416?fromService=1
comune_elezioni_index,Autorizzazioni,/it/page/123417?fromService=1
comune_elezioni_index,Notizie,/it/news?type=1
comune_elezioni_index,Comunicati,/it/news?type=2
comune_elezioni_index,Avvisi,/it/news?type=3
comune_elezioni_index,Luoghi,/it/point-of-interests
comune_elezioni_index,Eventi,/it/events
comune_elezioni_index,Fatturazione elettronica,https://indicepa.gov.it/ipa-portale/consultazione/indirizzo-sede/ricerca-ente/elenco-unita-organizzative/11246/ente
comune_elezioni_index,[email],mailto:[email]
comune_elezioni_index,Prenotazione appuntamento,/it/book
comune_elezioni_index,Segnalazione disservizio,/it/new-issue
comune_elezioni_index,Leggi le FAQ,/it/faq
comune_elezioni_index,Richiesta assistenza,/it/help
comune_elezioni_index,Amministrazione trasparente,https://trasparenza.tinnvision.cloud/traspamm/00301390795/2/home.html
comune_elezioni_index,Informativa privacy,/it/privacy
comune_elezioni_index,Note legali,/it/legal_notices
comune_elezioni_index,Dichiarazione di accessibilità,https://form.agid.gov.it/view/0c4bf770-8d84-11f0-a58b-35dca0f7e614
comune_elezioni_index,Feedback accessibilità,https://www.comune.lamezia-terme.cz.it/it/page/dichiarazione-di-accessibilita-e-modalita-di-segnalazioni-di-non-conformita-1
comune_elezioni_index,RSS,https://www.comune.lamezia-terme.cz.it/it/feeds
comune_elezioni_index,Accessibilità,https://www.comune.lamezia-terme.cz.it/it/accessibility
comune_elezioni_index,Privacy,https://www.comune.lamezia-terme.cz.it/it/privacy
comune_elezioni_index,Cookie,https://www.comune.lamezia-terme.cz.it/it/cookie
comune_elezioni_index,Mappa del sito,https://www.comune.lamezia-terme.cz.it/it/sitemap
comune_elezioni_index,Municipium,http://www.municipiumapp.it
comune_elezioni_index,Accesso redazione,https://cloud.municipiumapp.it/admin
