election_id,round,section_number,registered_voters,voters,valid_votes,blank_ballots,null_ballots,contested_ballots,source_doc_id,validation_status,notes
comunali_lamezia_2025,1,1,722,450,438,0,12,0,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,valid_votes uses VOTIVALIDI_C1; contested_ballots uses VCNAS_TOT
comunali_lamezia_2025,1,2,614,312,309,1,2,0,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,valid_votes uses VOTIVALIDI_C1; contested_ballots uses VCNAS_TOT
comunali_lamezia_2025,1,3,658,364,360,1,3,0,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,valid_votes uses VOTIVALIDI_C1; contested_ballots uses VCNAS_TOT
comunali_lamezia_2025,1,4,610,322,315,3,4,0,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,valid_votes uses VOTIVALIDI_C1; contested_ballots uses VCNAS_TOT
comunali_lamezia_2025,1,5,575,339,331,3,5,0,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,valid_votes uses VOTIVALIDI_C1; contested_ballots uses VCNAS_TOT
comunali_lamezia_2025,1,6,742,403,396,4,3,0,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,valid_votes uses VOTIVALIDI_C1; contested_ballots uses VCNAS_TOT
comunali_lamezia_2025,1,7,587,248,244,0,4,0,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,valid_votes uses VOTIVALIDI_C1; contested_ballots uses VCNAS_TOT
comunali_lamezia_2025,1,8,781,431,422,4,5,0,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,valid_votes uses VOTIVALIDI_C1; contested_ballots uses VCNAS_TOT
comunali_lamezia_2025,1,9,602,348,339,1,8,0,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,valid_votes uses VOTIVALIDI_C1; contested_ballots uses VCNAS_TOT
comunali_lamezia_2025,1,10,586,258,251,1,6,0,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,valid_votes uses VOTIVALIDI_C1; contested_ballots uses VCNAS_TOT
comunali_lamezia_2025,1,11,707,449,435,2,12,0,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,valid_votes uses VOTIVALIDI_C1; contested_ballots uses VCNAS_TOT
comunali_lamezia_2025,1,12,658,322,320,0,2,0,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,valid_votes uses VOTIVALIDI_C1; contested_ballots uses VCNAS_TOT
comunali_lamezia_2025,1,13,813,506,499,0,0,0,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,valid_votes uses VOTIVALIDI_C1; contested_ballots uses VCNAS_TOT
comunali_lamezia_2025,1,14,775,477,456,1,20,0,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,valid_votes uses VOTIVALIDI_C1; contested_ballots uses VCNAS_TOT
comunali_lamezia_2025,1,15,646,336,328,0,8,0,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,valid_votes uses VOTIVALIDI_C1; contested_ballots uses VCNAS_TOT
comunali_lamezia_2025,1,16,617,335,325,1,9,0,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,valid_votes uses VOTIVALIDI_C1; contested_ballots uses VCNAS_TOT
comunali_lamezia_2025,1,17,789,533,531,0,0,0,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,valid_votes uses VOTIVALIDI_C1; contested_ballots uses VCNAS_TOT
comunali_lamezia_2025,1,18,654,438,434,2,2,0,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,valid_votes uses VOTIVALIDI_C1; contested_ballots uses VCNAS_TOT
comunali_lamezia_2025,1,19,1017,643,616,2,25,0,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,valid_votes uses VOTIVALIDI_C1; contested_ballots uses VCNAS_TOT
comunali_lamezia_2025,1,20,759,437,425,3,6,3,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,valid_votes uses VOTIVALIDI_C1; contested_ballots uses VCNAS_TOT
comunali_lamezia_2025,1,21,683,423,415,2,6,0,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,valid_votes uses VOTIVALIDI_C1; contested_ballots uses VCNAS_TOT
comunali_lamezia_2025,1,22,778,448,433,1,14,0,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,valid_votes uses VOTIVALIDI_C1; contested_ballots uses VCNAS_TOT
comunali_lamezia_2025,1,23,608,202,197,2,3,0,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,valid_votes uses VOTIVALIDI_C1; contested_ballots uses VCNAS_TOT
comunali_lamezia_2025,1,24,962,615,601,5,9,0,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,valid_votes uses VOTIVALIDI_C1; contested_ballots uses VCNAS_TOT
comunali_lamezia_2025,1,25,604,351,346,0,5,0,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,valid_votes uses VOTIVALIDI_C1; contested_ballots uses VCNAS_TOT
comunali_lamezia_2025,1,26,597,279,268,0,11,0,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,valid_votes uses VOTIVALIDI_C1; contested_ballots uses VCNAS_TOT
comunali_lamezia_2025,1,27,679,342,337,1,4,0,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,valid_votes uses VOTIVALIDI_C1; contested_ballots uses VCNAS_TOT
comunali_lamezia_2025,1,28,665,374,366,2,6,0,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,valid_votes uses VOTIVALIDI_C1; contested_ballots uses VCNAS_TOT
comunali_lamezia_2025,1,29,930,603,599,2,2,0,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,valid_votes uses VOTIVALIDI_C1; contested_ballots uses VCNAS_TOT
comunali_lamezia_2025,1,30,782,515,503,3,9,0,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,valid_votes uses VOTIVALIDI_C1; contested_ballots uses VCNAS_TOT
comunali_lamezia_2025,1,31,709,507,488,0,19,0,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,valid_votes uses VOTIVALIDI_C1; contested_ballots uses VCNAS_TOT
comunali_lamezia_2025,1,32,973,643,632,1,10,0,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,valid_votes uses VOTIVALIDI_C1; contested_ballots uses VCNAS_TOT
comunali_lamezia_2025,1,33,655,351,341,4,6,0,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,valid_votes uses VOTIVALIDI_C1; contested_ballots uses VCNAS_TOT
comunali_lamezia_2025,1,34,626,274,268,0,0,0,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,valid_votes uses VOTIVALIDI_C1; contested_ballots uses VCNAS_TOT
comunali_lamezia_2025,1,35,949,577,558,1,18,0,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,valid_votes uses VOTIVALIDI_C1; contested_ballots uses VCNAS_TOT
comunali_lamezia_2025,1,36,704,393,383,3,7,0,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,valid_votes uses VOTIVALIDI_C1; contested_ballots uses VCNAS_TOT
comunali_lamezia_2025,1,37,824,574,570,1,3,0,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,valid_votes uses VOTIVALIDI_C1; contested_ballots uses VCNAS_TOT
comunali_lamezia_2025,1,38,673,355,350,0,5,0,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,valid_votes uses VOTIVALIDI_C1; contested_ballots uses VCNAS_TOT
comunali_lamezia_2025,1,39,702,410,402,1,7,0,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,valid_votes uses VOTIVALIDI_C1; contested_ballots uses VCNAS_TOT
comunali_lamezia_2025,1,40,715,395,388,1,6,0,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,valid_votes uses VOTIVALIDI_C1; contested_ballots uses VCNAS_TOT
comunali_lamezia_2025,1,41,1057,709,691,2,16,0,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,valid_votes uses VOTIVALIDI_C1; contested_ballots uses VCNAS_TOT
comunali_lamezia_2025,1,42,607,307,300,0,7,0,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,valid_votes uses VOTIVALIDI_C1; contested_ballots uses VCNAS_TOT
comunali_lamezia_2025,1,43,754,373,361,2,10,0,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,valid_votes uses VOTIVALIDI_C1; contested_ballots uses VCNAS_TOT
comunali_lamezia_2025,1,44,544,348,341,2,5,0,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,valid_votes uses VOTIVALIDI_C1; contested_ballots uses VCNAS_TOT
comunali_lamezia_2025,1,45,575,160,155,0,5,0,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,valid_votes uses VOTIVALIDI_C1; contested_ballots uses VCNAS_TOT
comunali_lamezia_2025,1,46,567,187,185,0,2,0,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,valid_votes uses VOTIVALIDI_C1; contested_ballots uses VCNAS_TOT
comunali_lamezia_2025,1,47,610,56,55,0,1,0,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,valid_votes uses VOTIVALIDI_C1; contested_ballots uses VCNAS_TOT
comunali_lamezia_2025,1,48,628,58,57,1,0,0,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,valid_votes uses VOTIVALIDI_C1; contested_ballots uses VCNAS_TOT
comunali_lamezia_2025,1,49,595,287,283,1,3,0,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,valid_votes uses VOTIVALIDI_C1; contested_ballots uses VCNAS_TOT
comunali_lamezia_2025,1,50,795,543,540,0,3,0,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,valid_votes uses VOTIVALIDI_C1; contested_ballots uses VCNAS_TOT
comunali_lamezia_2025,1,51,596,238,236,0,2,0,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,valid_votes uses VOTIVALIDI_C1; contested_ballots uses VCNAS_TOT
comunali_lamezia_2025,1,52,1022,624,613,1,10,0,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,valid_votes uses VOTIVALIDI_C1; contested_ballots uses VCNAS_TOT
comunali_lamezia_2025,1,53,1154,699,686,2,11,0,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,valid_votes uses VOTIVALIDI_C1; contested_ballots uses VCNAS_TOT
comunali_lamezia_2025,1,54,864,543,532,2,9,0,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,valid_votes uses VOTIVALIDI_C1; contested_ballots uses VCNAS_TOT
comunali_lamezia_2025,1,55,924,622,602,2,18,0,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,valid_votes uses VOTIVALIDI_C1; contested_ballots uses VCNAS_TOT
comunali_lamezia_2025,1,56,729,278,273,2,3,0,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,valid_votes uses VOTIVALIDI_C1; contested_ballots uses VCNAS_TOT
comunali_lamezia_2025,1,57,681,288,282,1,5,0,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,valid_votes uses VOTIVALIDI_C1; contested_ballots uses VCNAS_TOT
comunali_lamezia_2025,1,58,917,542,526,2,14,0,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,valid_votes uses VOTIVALIDI_C1; contested_ballots uses VCNAS_TOT
comunali_lamezia_2025,1,59,847,578,566,2,10,0,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,valid_votes uses VOTIVALIDI_C1; contested_ballots uses VCNAS_TOT
comunali_lamezia_2025,1,60,1005,603,590,0,13,0,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,valid_votes uses VOTIVALIDI_C1; contested_ballots uses VCNAS_TOT
comunali_lamezia_2025,1,61,1063,701,642,1,58,0,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,valid_votes uses VOTIVALIDI_C1; contested_ballots uses VCNAS_TOT
comunali_lamezia_2025,1,62,1053,750,727,2,21,0,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,valid_votes uses VOTIVALIDI_C1; contested_ballots uses VCNAS_TOT
comunali_lamezia_2025,1,63,1107,770,733,3,34,0,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,valid_votes uses VOTIVALIDI_C1; contested_ballots uses VCNAS_TOT
comunali_lamezia_2025,1,64,815,568,561,2,5,0,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,valid_votes uses VOTIVALIDI_C1; contested_ballots uses VCNAS_TOT
comunali_lamezia_2025,1,65,1176,817,799,4,14,0,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,valid_votes uses VOTIVALIDI_C1; contested_ballots uses VCNAS_TOT
comunali_lamezia_2025,1,66,870,568,556,5,7,0,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,valid_votes uses VOTIVALIDI_C1; contested_ballots uses VCNAS_TOT
comunali_lamezia_2025,1,67,1060,687,669,1,17,0,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,valid_votes uses VOTIVALIDI_C1; contested_ballots uses VCNAS_TOT
comunali_lamezia_2025,1,68,860,582,571,2,9,0,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,valid_votes uses VOTIVALIDI_C1; contested_ballots uses VCNAS_TOT
comunali_lamezia_2025,1,69,936,640,619,0,18,3,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,valid_votes uses VOTIVALIDI_C1; contested_ballots uses VCNAS_TOT
comunali_lamezia_2025,1,70,864,635,618,0,17,0,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,valid_votes uses VOTIVALIDI_C1; contested_ballots uses VCNAS_TOT
comunali_lamezia_2025,1,71,1165,779,765,1,13,0,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,valid_votes uses VOTIVALIDI_C1; contested_ballots uses VCNAS_TOT
comunali_lamezia_2025,1,72,882,635,629,2,4,0,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,valid_votes uses VOTIVALIDI_C1; contested_ballots uses VCNAS_TOT
comunali_lamezia_2025,1,73,967,684,672,0,10,2,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,valid_votes uses VOTIVALIDI_C1; contested_ballots uses VCNAS_TOT
comunali_lamezia_2025,1,74,829,590,560,3,27,0,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,valid_votes uses VOTIVALIDI_C1; contested_ballots uses VCNAS_TOT
comunali_lamezia_2025,1,75,1045,677,645,3,29,0,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,valid_votes uses VOTIVALIDI_C1; contested_ballots uses VCNAS_TOT
comunali_lamezia_2025,1,76,1149,801,786,3,12,0,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,valid_votes uses VOTIVALIDI_C1; contested_ballots uses VCNAS_TOT
comunali_lamezia_2025,1,77,1214,857,837,2,18,0,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,valid_votes uses VOTIVALIDI_C1; contested_ballots uses VCNAS_TOT
comunali_lamezia_2025,1,78,0,16,15,0,1,0,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,valid_votes uses VOTIVALIDI_C1; contested_ballots uses VCNAS_TOT
