election_id,round,section_number,candidate_number,votes,source_doc_id,validation_status,notes
comunali_lamezia_2025,1,1,1,214,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,1,2,100,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,1,3,124,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,2,1,147,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,2,2,61,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,2,3,101,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,3,1,145,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,3,2,84,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,3,3,131,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,4,1,126,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,4,2,77,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,4,3,112,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,5,1,130,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,5,2,86,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,5,3,115,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,6,1,175,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,6,2,108,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,6,3,113,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,7,1,78,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,7,2,81,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,7,3,85,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,8,1,178,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,8,2,110,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,8,3,134,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,9,1,125,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,9,2,69,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,9,3,145,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,10,1,113,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,10,2,56,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,10,3,82,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,11,1,190,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,11,2,104,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,11,3,141,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,12,1,118,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,12,2,90,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,12,3,112,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,13,1,206,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,13,2,92,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,13,3,201,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,14,1,196,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,14,2,115,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,14,3,145,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,15,1,140,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,15,2,84,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,15,3,104,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,16,1,110,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,16,2,81,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,16,3,134,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,17,1,206,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,17,2,98,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,17,3,227,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,18,1,165,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,18,2,105,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,18,3,164,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,19,1,234,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,19,2,133,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,19,3,249,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,20,1,147,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,20,2,110,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,20,3,168,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,21,1,161,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,21,2,113,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,21,3,141,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,22,1,178,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,22,2,90,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,22,3,165,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,23,1,90,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,23,2,39,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,23,3,68,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,24,1,159,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,24,2,175,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,24,3,267,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,25,1,160,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,25,2,83,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,25,3,103,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,26,1,104,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,26,2,82,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,26,3,82,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,27,1,120,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,27,2,108,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,27,3,109,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,28,1,115,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,28,2,86,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,28,3,165,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,29,1,165,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,29,2,165,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,29,3,269,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,30,1,149,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,30,2,91,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,30,3,263,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,31,1,130,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,31,2,132,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,31,3,226,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,32,1,166,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,32,2,66,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,32,3,400,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,33,1,109,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,33,2,42,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,33,3,190,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,34,1,56,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,34,2,35,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,34,3,177,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,35,1,105,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,35,2,91,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,35,3,362,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,36,1,87,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,36,2,53,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,36,3,243,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,37,1,157,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,37,2,95,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,37,3,318,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,38,1,77,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,38,2,60,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,38,3,213,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,39,1,116,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,39,2,76,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,39,3,210,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,40,1,114,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,40,2,50,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,40,3,224,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,41,1,180,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,41,2,140,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,41,3,371,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,42,1,84,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,42,2,40,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,42,3,176,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,43,1,95,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,43,2,52,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,43,3,214,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,44,1,33,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,44,2,75,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,44,3,233,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,45,1,54,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,45,2,17,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,45,3,84,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,46,1,29,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,46,2,10,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,46,3,146,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,47,1,6,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,47,2,0,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,47,3,49,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,48,1,22,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,48,2,5,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,48,3,30,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,49,1,86,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,49,2,36,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,49,3,161,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,50,1,134,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,50,2,70,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,50,3,336,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,51,1,79,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,51,2,11,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,51,3,146,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,52,1,211,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,52,2,74,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,52,3,328,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,53,1,223,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,53,2,115,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,53,3,348,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,54,1,154,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,54,2,74,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,54,3,304,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,55,1,208,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,55,2,67,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,55,3,327,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,56,1,55,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,56,2,45,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,56,3,173,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,57,1,68,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,57,2,61,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,57,3,153,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,58,1,129,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,58,2,144,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,58,3,253,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,59,1,254,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,59,2,132,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,59,3,180,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,60,1,228,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,60,2,182,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,60,3,180,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,61,1,183,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,61,2,227,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,61,3,232,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,62,1,262,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,62,2,198,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,62,3,267,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,63,1,202,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,63,2,251,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,63,3,280,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,64,1,167,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,64,2,185,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,64,3,209,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,65,1,217,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,65,2,296,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,65,3,286,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,66,1,149,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,66,2,186,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,66,3,221,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,67,1,163,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,67,2,239,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,67,3,267,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,68,1,185,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,68,2,172,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,68,3,214,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,69,1,185,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,69,2,215,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,69,3,219,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,70,1,119,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,70,2,301,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,70,3,198,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,71,1,155,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,71,2,342,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,71,3,268,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,72,1,240,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,72,2,175,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,72,3,214,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,73,1,183,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,73,2,268,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,73,3,221,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,74,1,261,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,74,2,135,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,74,3,164,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,75,1,183,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,75,2,103,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,75,3,359,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,76,1,199,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,76,2,143,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,76,3,444,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,77,1,226,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,77,2,220,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,77,3,391,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,78,1,4,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,78,2,3,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
comunali_lamezia_2025,1,78,3,8,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,
