access_id,provider,query,query_variant,candidate_rank,candidate_lon,candidate_lat,candidate_display_name,candidate_class,candidate_type,candidate_importance,candidate_place_rank,candidate_has_house_number,within_lamezia_bbox,distance_from_source_m,provider_confidence,candidate_status,provider_license,cache_key
3528477,nominatim,"VIA ABRUZZI 2, Lamezia Terme, Calabria, Italia",exact_civic,1,16.3067510,38.9723284,"Via Abruzzi, Bella, Sambiase, Lamezia Terme, Catanzaro, Calabria, 88046, Italia",highway,service,0.040060365453574415,27,false,true,8785.7,low_street_level,candidate_requires_human_review,OpenStreetMap/Nominatim result; verify provider terms before bulk reuse,d09a9db80a9ba4d580ab04f8e236ddb3b6475f299839b5fee9c2edf4c6c0a72f
3528479,nominatim,"VIA ABRUZZI 32, Lamezia Terme, Calabria, Italia",exact_civic,1,16.3067510,38.9723284,"Via Abruzzi, Bella, Sambiase, Lamezia Terme, Catanzaro, Calabria, 88046, Italia",highway,service,0.040060365453574415,27,false,true,2159.7,low_street_level,candidate_requires_human_review,OpenStreetMap/Nominatim result; verify provider terms before bulk reuse,bfd2bd0219f439fb2d188e4c2f1ed07fe145e359f612090bc98ef6eb29a4d875
3535126,nominatim,"VIA ACQUAFREDDA 228, Lamezia Terme, Calabria, Italia",all_variants,,,,,,,,,,,,,no_candidate_returned,OpenStreetMap/Nominatim result; verify provider terms before bulk reuse,6f2a5de6110552213011fc3b0f19da786ab8d230767cc029a6a1dbba6e4edb42
3535128,nominatim,"VIA ACQUAFREDDA 230, Lamezia Terme, Calabria, Italia",all_variants,,,,,,,,,,,,,no_candidate_returned,OpenStreetMap/Nominatim result; verify provider terms before bulk reuse,fdc09a9f79b9f4ddb756511b757a68f32e8e29fecc1cb57fcb85f84950cd50a6
3535135,nominatim,"VIA ACQUAFREDDA 239, Lamezia Terme, Calabria, Italia",all_variants,,,,,,,,,,,,,no_candidate_returned,OpenStreetMap/Nominatim result; verify provider terms before bulk reuse,76cd80855382462519a3d16373169972d28d0f821a4bdbef402bd2ac75875894
3535167,nominatim,"VIA ACQUAFREDDA 82, Lamezia Terme, Calabria, Italia",all_variants,,,,,,,,,,,,,no_candidate_returned,OpenStreetMap/Nominatim result; verify provider terms before bulk reuse,9d0bf66270f5f956b799f756079e50b70a6e2c92cb52cf6d2b3c8d7f4c846369
3530693,nominatim,"VIA ADIGE 11, Lamezia Terme, Calabria, Italia",exact_civic,1,16.3197462,38.9717824,"Via Adige, Magolà, Lamezia Terme, Catanzaro, Calabria, 88046, Italia",highway,residential,0.05339369878690772,26,false,true,3051.0,low_street_level,candidate_requires_human_review,OpenStreetMap/Nominatim result; verify provider terms before bulk reuse,766c9305888b5a4cc8e64ded63da74b5e5f788cf94ad278640446260ef8c84d1
3530706,nominatim,"VIA ADIGE 23, Lamezia Terme, Calabria, Italia",exact_civic,1,16.3197462,38.9717824,"Via Adige, Magolà, Lamezia Terme, Catanzaro, Calabria, 88046, Italia",highway,residential,0.05339369878690772,26,false,true,2916.6,low_street_level,candidate_requires_human_review,OpenStreetMap/Nominatim result; verify provider terms before bulk reuse,f4136af333a36f01cea5c3bb3ba1fd932f7968372202c0132571ae568719878a
3522563,nominatim,"VIA ALBERT EINSTEIN 1/A, Lamezia Terme, Calabria, Italia",exact_civic,1,16.2929582,38.9667021,"Via Albert Einstein, Sambiase, Gabella, Lamezia Terme, Catanzaro, Calabria, 88046, Italia",highway,residential,0.05339369878690772,26,false,true,3163.3,low_street_level,candidate_requires_human_review,OpenStreetMap/Nominatim result; verify provider terms before bulk reuse,5229454a26920588e27918944a661be3775b4ba40bb04ccee52226b182093daa
3535225,nominatim,"VIA ALDO MORO 40/S, Lamezia Terme, Calabria, Italia",exact_civic,1,16.3101938,38.9690244,"Via Aldo Moro, Lamezia Terme, Catanzaro, Calabria, 88046, Italia",highway,tertiary,0.05339369878690772,26,false,true,2638.6,low_street_level,candidate_requires_human_review,OpenStreetMap/Nominatim result; verify provider terms before bulk reuse,8dfaef5ef48532b709493734fb60270fa9ad846d78212aa3b53d282a69dde460
3535225,nominatim,"VIA ALDO MORO 40/S, Lamezia Terme, Calabria, Italia",exact_civic,2,16.3121502,38.9684008,"Via Aldo Moro, Lamezia Terme, Catanzaro, Calabria, 88046, Italia",highway,residential,0.05339369878690772,26,false,true,2795.6,low_street_level,candidate_requires_human_review,OpenStreetMap/Nominatim result; verify provider terms before bulk reuse,8dfaef5ef48532b709493734fb60270fa9ad846d78212aa3b53d282a69dde460
3512476,nominatim,"VIA ALIDA NUCIFERO 13, Lamezia Terme, Calabria, Italia",exact_civic,1,16.2421461,38.9245196,"Via Alida Nucifero, Sant'Eufemia Lamezia, Lamezia Terme, Catanzaro, Calabria, 88046, Italia",highway,tertiary,0.05339369878690772,26,false,true,499.3,low_street_level,candidate_requires_human_review,OpenStreetMap/Nominatim result; verify provider terms before bulk reuse,722de60963ed42a9526b6295c82619ca86a7efc8b7a62a661bf8a8117615bbe5
3512476,nominatim,"VIA ALIDA NUCIFERO 13, Lamezia Terme, Calabria, Italia",exact_civic,2,16.2181326,38.9286458,"Via Alida Nucifero, Marinella, Lamezia Terme, Catanzaro, Calabria, 88046, Italia",highway,primary,0.05339369878690772,26,false,true,1641.6,low_street_level,candidate_requires_human_review,OpenStreetMap/Nominatim result; verify provider terms before bulk reuse,722de60963ed42a9526b6295c82619ca86a7efc8b7a62a661bf8a8117615bbe5
3596282,nominatim,"VIA ANDREA CEFALY SENIOR 11, Lamezia Terme, Calabria, Italia",all_variants,,,,,,,,,,,,,no_candidate_returned,OpenStreetMap/Nominatim result; verify provider terms before bulk reuse,465cca0181b68f8406e06327157d3d5b207bdd422a7f82557263dbf0f0e25346
3529343,nominatim,"VIA ANTONELLO DA MESSINA 31, Lamezia Terme, Calabria, Italia",exact_civic,1,16.2827146,38.9525233,"Via Antonello da Messina, Sambiase, Lamezia Terme, Catanzaro, Calabria, 88046, Italia",highway,residential,0.05339369878690772,26,false,true,301.6,low_street_level,candidate_requires_human_review,OpenStreetMap/Nominatim result; verify provider terms before bulk reuse,7acc06481c960fda90453e5fc3cb55a0ebd21172bb756b03e53bf09bd0a0fc12
3529347,nominatim,"VIA ANTONELLO DA MESSINA 54, Lamezia Terme, Calabria, Italia",exact_civic,1,16.2831627,38.9549091,"Via Antonello da Messina, Sambiase, Lamezia Terme, Catanzaro, Calabria, 88046, Italia",highway,residential,0.05339369878690772,26,false,true,5442.7,low_street_level,candidate_requires_human_review,OpenStreetMap/Nominatim result; verify provider terms before bulk reuse,9f8f0d8138b399430862f6d8c85ef8399be040e3f862da55bd54309b6d34b6dc
3520617,nominatim,"VIA ANTONIO CAPPELLI 192, Lamezia Terme, Calabria, Italia",exact_civic,1,16.2460489,38.9502184,"Via Antonio Cappelli, Sant'Eufemia Vetere, Lamezia Terme, Catanzaro, Calabria, 88046, Italia",highway,secondary,0.05339369878690772,26,false,true,4298.3,low_street_level,candidate_requires_human_review,OpenStreetMap/Nominatim result; verify provider terms before bulk reuse,876a7b6bf20372fd98c3bc939222e17c035e0faafc6b4241e90639feec9479be
3520617,nominatim,"VIA ANTONIO CAPPELLI 192, Lamezia Terme, Calabria, Italia",exact_civic,2,16.2265320,38.9328342,"Via Antonio Cappelli, Marinella, Lamezia Terme, Catanzaro, Calabria, 88046, Italia",highway,secondary,0.05339369878690772,26,false,true,1992.4,low_street_level,candidate_requires_human_review,OpenStreetMap/Nominatim result; verify provider terms before bulk reuse,876a7b6bf20372fd98c3bc939222e17c035e0faafc6b4241e90639feec9479be
3520622,nominatim,"VIA ANTONIO CAPPELLI 26, Lamezia Terme, Calabria, Italia",exact_civic,1,16.2460489,38.9502184,"Via Antonio Cappelli, Sant'Eufemia Vetere, Lamezia Terme, Catanzaro, Calabria, 88046, Italia",highway,secondary,0.05339369878690772,26,false,true,130.6,low_street_level,candidate_requires_human_review,OpenStreetMap/Nominatim result; verify provider terms before bulk reuse,bafff61a481c0f47c347f28e06ff82c7b6d08eacb14bcf8baa762ba703ddf7ca
3520622,nominatim,"VIA ANTONIO CAPPELLI 26, Lamezia Terme, Calabria, Italia",exact_civic,2,16.2265320,38.9328342,"Via Antonio Cappelli, Marinella, Lamezia Terme, Catanzaro, Calabria, 88046, Italia",highway,secondary,0.05339369878690772,26,false,true,2696.5,low_street_level,candidate_requires_human_review,OpenStreetMap/Nominatim result; verify provider terms before bulk reuse,bafff61a481c0f47c347f28e06ff82c7b6d08eacb14bcf8baa762ba703ddf7ca
3522739,nominatim,"VIA ANTONIO CAPPELLI 61, Lamezia Terme, Calabria, Italia",exact_civic,1,16.2460489,38.9502184,"Via Antonio Cappelli, Sant'Eufemia Vetere, Lamezia Terme, Catanzaro, Calabria, 88046, Italia",highway,secondary,0.05339369878690772,26,false,true,429.2,low_street_level,candidate_requires_human_review,OpenStreetMap/Nominatim result; verify provider terms before bulk reuse,e0457e77745da9b251c0663bdd4d4e767f1cacc9d45b76d9d7f78c0a0f109622
3522739,nominatim,"VIA ANTONIO CAPPELLI 61, Lamezia Terme, Calabria, Italia",exact_civic,2,16.2265320,38.9328342,"Via Antonio Cappelli, Marinella, Lamezia Terme, Catanzaro, Calabria, 88046, Italia",highway,secondary,0.05339369878690772,26,false,true,2995.3,low_street_level,candidate_requires_human_review,OpenStreetMap/Nominatim result; verify provider terms before bulk reuse,e0457e77745da9b251c0663bdd4d4e767f1cacc9d45b76d9d7f78c0a0f109622
3531953,nominatim,"VIA ANTONIO DE CURTIS 1/B, Lamezia Terme, Calabria, Italia",exact_civic,1,16.3107997,38.9599274,"Via Antonio De Curtis, Lamezia Terme, Catanzaro, Calabria, 88046, Italia",highway,unclassified,0.05339369878690772,26,false,true,64.4,low_street_level,candidate_requires_human_review,OpenStreetMap/Nominatim result; verify provider terms before bulk reuse,0b3f659741e2fbb0b9acea98dae4130d7e55fd2ea34ba1fc74665bdb5c94e813
3531953,nominatim,"VIA ANTONIO DE CURTIS 1/B, Lamezia Terme, Calabria, Italia",exact_civic,2,16.3101216,38.9592109,"Via Antonio De Curtis, Lamezia Terme, Catanzaro, Calabria, 88046, Italia",highway,residential,0.05339369878690772,26,false,true,159.8,low_street_level,candidate_requires_human_review,OpenStreetMap/Nominatim result; verify provider terms before bulk reuse,0b3f659741e2fbb0b9acea98dae4130d7e55fd2ea34ba1fc74665bdb5c94e813
3594007,nominatim,"VIA ANTONIO DE GRAZIA 3, Lamezia Terme, Calabria, Italia",all_variants,,,,,,,,,,,,,no_candidate_returned,OpenStreetMap/Nominatim result; verify provider terms before bulk reuse,137ffeb8310c4d45d0e4764858c794153a2418feaa58d067f8dc087830d7d098
3524776,nominatim,"VIA ANTONIO DE MEDICI 15/B, Lamezia Terme, Calabria, Italia",all_variants,,,,,,,,,,,,,no_candidate_returned,OpenStreetMap/Nominatim result; verify provider terms before bulk reuse,b957d38fa23ee1ad52b814daa3f3bbd93387e4467f35adaa93792c667e347b3b
