review_rank,access_id,address_label,coordinate_quality_flag,source_diagnosis,source_lon,source_lat,candidate_lon,candidate_lat,candidate_source,candidate_method,candidate_confidence,movement_from_source_m,evidence_agreement,review_track,workbench_filter,worksheet_reviewer_action,review_status,required_reviewer_fields,acceptance_rule,post_review_command
1,3520443,VIA DEI BIZANTINI 195 B,same_street_outlier,suspect_coordinate_present_in_original_anncsu_raw,16.2952975,38.9622472,16.3040313,38.9521376,local_anncsu_anchor,same_street_same_civic_number_anchor,medium,1354.2,local_anchor_only,review_medium_local_anchor,access_id:3520443,blank,awaiting_human_review,reviewer_action;coordinate_decision_confidence;reviewed_by;review_date;coordinate_reason,"Accept only after workbench inspection confirms ANNCSU label, same-street anchor context, and no visible contradiction.",python scripts/build_anncsu_coordinate_decisions_from_worksheet.py
2,3519808,CONTRADA GABELLA 45,same_street_outlier,suspect_coordinate_present_in_original_anncsu_raw,16.2455054,38.9976349,16.2744573,38.9825926,local_anncsu_anchor,same_street_same_civic_number_anchor,medium,3009.8,local_anchor_only,review_medium_local_anchor,access_id:3519808,blank,awaiting_human_review,reviewer_action;coordinate_decision_confidence;reviewed_by;review_date;coordinate_reason,"Accept only after workbench inspection confirms ANNCSU label, same-street anchor context, and no visible contradiction.",python scripts/build_anncsu_coordinate_decisions_from_worksheet.py
3,3519781,CONTRADA GABELLA 290,same_street_outlier,suspect_coordinate_present_in_original_anncsu_raw,16.2961929,38.982958,16.3415815,38.9537039,local_anncsu_anchor,same_street_same_civic_number_anchor,medium,5097.0,local_anchor_only,review_medium_local_anchor,access_id:3519781,blank,awaiting_human_review,reviewer_action;coordinate_decision_confidence;reviewed_by;review_date;coordinate_reason,"Accept only after workbench inspection confirms ANNCSU label, same-street anchor context, and no visible contradiction.",python scripts/build_anncsu_coordinate_decisions_from_worksheet.py
4,3535225,VIA ALDO MORO 40 S,same_street_outlier,suspect_coordinate_present_in_original_anncsu_raw,16.2800975,38.9650842,16.3348419,38.9487546,local_anncsu_anchor,same_street_same_civic_number_anchor,medium,5069.9,local_geocoder_conflict_over_500m,review_medium_local_anchor,access_id:3535225,blank,awaiting_human_review,reviewer_action;coordinate_decision_confidence;reviewed_by;review_date;coordinate_reason,"Accept only after workbench inspection confirms ANNCSU label, same-street anchor context, and no visible contradiction.",python scripts/build_anncsu_coordinate_decisions_from_worksheet.py
5,3526951,VIA BERNARDINO TELESIO 17 A,same_street_outlier,suspect_coordinate_present_in_original_anncsu_raw,16.2862562,38.9537183,16.2828543,38.9647079,local_anncsu_anchor,same_street_same_civic_number_anchor,medium,1256.9,local_anchor_only,review_medium_local_anchor,access_id:3526951,blank,awaiting_human_review,reviewer_action;coordinate_decision_confidence;reviewed_by;review_date;coordinate_reason,"Accept only after workbench inspection confirms ANNCSU label, same-street anchor context, and no visible contradiction.",python scripts/build_anncsu_coordinate_decisions_from_worksheet.py
6,3526973,VIA BERNARDINO TELESIO 54 C,same_street_outlier,suspect_coordinate_present_in_original_anncsu_raw,16.3244652,38.9828775,16.2829723,38.9642488,local_anncsu_anchor,same_street_same_civic_number_anchor,medium,4142.1,local_anchor_only,review_medium_local_anchor,access_id:3526973,blank,awaiting_human_review,reviewer_action;coordinate_decision_confidence;reviewed_by;review_date;coordinate_reason,"Accept only after workbench inspection confirms ANNCSU label, same-street anchor context, and no visible contradiction.",python scripts/build_anncsu_coordinate_decisions_from_worksheet.py
7,3572084,CORSO NUMISTRANO 37 B,same_street_outlier,suspect_coordinate_present_in_original_anncsu_raw,16.2588338,38.9582774,16.319956,38.9755782,local_anncsu_anchor,same_street_same_civic_number_anchor,medium,5623.6,local_anchor_only,review_medium_local_anchor,access_id:3572084,blank,awaiting_human_review,reviewer_action;coordinate_decision_confidence;reviewed_by;review_date;coordinate_reason,"Accept only after workbench inspection confirms ANNCSU label, same-street anchor context, and no visible contradiction.",python scripts/build_anncsu_coordinate_decisions_from_worksheet.py
8,3529347,VIA ANTONELLO DA MESSINA 54,same_street_outlier,suspect_coordinate_present_in_original_anncsu_raw,16.24053,38.9909267,16.2807241,38.9688659,local_anncsu_anchor,same_street_same_civic_number_anchor,medium,4253.1,local_geocoder_conflict_over_500m,review_medium_local_anchor,access_id:3529347,blank,awaiting_human_review,reviewer_action;coordinate_decision_confidence;reviewed_by;review_date;coordinate_reason,"Accept only after workbench inspection confirms ANNCSU label, same-street anchor context, and no visible contradiction.",python scripts/build_anncsu_coordinate_decisions_from_worksheet.py
9,3524776,VIA ANTONIO DE MEDICI 15 B,same_street_outlier,suspect_coordinate_present_in_original_anncsu_raw,16.3051329,38.956494,16.3070765,38.9720792,local_anncsu_anchor,same_street_same_civic_number_anchor,medium,1741.1,local_anchor_only,review_medium_local_anchor,access_id:3524776,blank,awaiting_human_review,reviewer_action;coordinate_decision_confidence;reviewed_by;review_date;coordinate_reason,"Accept only after workbench inspection confirms ANNCSU label, same-street anchor context, and no visible contradiction.",python scripts/build_anncsu_coordinate_decisions_from_worksheet.py
10,3528302,CONTRADA BUCOLIA DI SOTTO 56,same_street_outlier,suspect_coordinate_present_in_original_anncsu_raw,16.3198425,38.9806635,16.2899066,38.988473,local_anncsu_anchor,same_street_same_civic_number_anchor,medium,2729.3,local_anchor_only,review_medium_local_anchor,access_id:3528302,blank,awaiting_human_review,reviewer_action;coordinate_decision_confidence;reviewed_by;review_date;coordinate_reason,"Accept only after workbench inspection confirms ANNCSU label, same-street anchor context, and no visible contradiction.",python scripts/build_anncsu_coordinate_decisions_from_worksheet.py
11,3562717,VIA STATTI VIGNOLA 31 A,same_street_outlier,suspect_coordinate_present_in_original_anncsu_raw,16.3227753,38.979608,16.3228291,38.9731513,local_anncsu_anchor,same_street_same_civic_number_anchor,medium,718.0,local_anchor_only,review_medium_local_anchor,access_id:3562717,blank,awaiting_human_review,reviewer_action;coordinate_decision_confidence;reviewed_by;review_date;coordinate_reason,"Accept only after workbench inspection confirms ANNCSU label, same-street anchor context, and no visible contradiction.",python scripts/build_anncsu_coordinate_decisions_from_worksheet.py
12,3537393,VIA TIMAVO 13 A,same_street_outlier,suspect_coordinate_present_in_original_anncsu_raw,16.3181308,38.9739601,16.3209243,38.9677332,local_anncsu_anchor,same_street_same_civic_number_anchor,medium,733.3,local_anchor_only,review_medium_local_anchor,access_id:3537393,blank,awaiting_human_review,reviewer_action;coordinate_decision_confidence;reviewed_by;review_date;coordinate_reason,"Accept only after workbench inspection confirms ANNCSU label, same-street anchor context, and no visible contradiction.",python scripts/build_anncsu_coordinate_decisions_from_worksheet.py
13,3524034,VIA DELLE ROSE 29,same_street_outlier,suspect_coordinate_present_in_original_anncsu_raw,16.2840951,38.957373,16.2824492,38.9681481,local_anncsu_anchor,same_street_same_civic_number_anchor,medium,1206.6,local_anchor_only,review_medium_local_anchor,access_id:3524034,blank,awaiting_human_review,reviewer_action;coordinate_decision_confidence;reviewed_by;review_date;coordinate_reason,"Accept only after workbench inspection confirms ANNCSU label, same-street anchor context, and no visible contradiction.",python scripts/build_anncsu_coordinate_decisions_from_worksheet.py
14,3565191,VIA GIOVANNI VENTITREESIMO 22 A,same_street_outlier,suspect_coordinate_present_in_original_anncsu_raw,16.2833685,38.9650263,16.2512812,38.9209753,local_anncsu_anchor,same_street_same_civic_number_anchor,medium,5629.7,local_anchor_only,review_medium_local_anchor,access_id:3565191,blank,awaiting_human_review,reviewer_action;coordinate_decision_confidence;reviewed_by;review_date;coordinate_reason,"Accept only after workbench inspection confirms ANNCSU label, same-street anchor context, and no visible contradiction.",python scripts/build_anncsu_coordinate_decisions_from_worksheet.py
15,3530601,CONTRADA CROZZANO SUPERIORE 95,same_street_outlier,suspect_coordinate_present_in_original_anncsu_raw,16.2477534,39.011431,16.2827353,38.9894781,local_anncsu_anchor,same_street_same_civic_number_anchor,medium,3885.5,local_anchor_only,review_medium_local_anchor,access_id:3530601,blank,awaiting_human_review,reviewer_action;coordinate_decision_confidence;reviewed_by;review_date;coordinate_reason,"Accept only after workbench inspection confirms ANNCSU label, same-street anchor context, and no visible contradiction.",python scripts/build_anncsu_coordinate_decisions_from_worksheet.py
16,3527420,VIA BENEVENTO 1,same_street_outlier,suspect_coordinate_present_in_original_anncsu_raw,16.323683,38.9797647,16.3194304,38.9608928,local_anncsu_anchor,same_street_same_civic_number_anchor,medium,2130.4,local_anchor_only,review_medium_local_anchor,access_id:3527420,blank,awaiting_human_review,reviewer_action;coordinate_decision_confidence;reviewed_by;review_date;coordinate_reason,"Accept only after workbench inspection confirms ANNCSU label, same-street anchor context, and no visible contradiction.",python scripts/build_anncsu_coordinate_decisions_from_worksheet.py
17,3527426,VIA BENEVENTO 1 C,same_street_outlier,suspect_coordinate_present_in_original_anncsu_raw,16.2864423,38.959954,16.3194304,38.9608928,local_anncsu_anchor,same_street_same_civic_number_anchor,medium,2854.2,local_anchor_only,review_medium_local_anchor,access_id:3527426,blank,awaiting_human_review,reviewer_action;coordinate_decision_confidence;reviewed_by;review_date;coordinate_reason,"Accept only after workbench inspection confirms ANNCSU label, same-street anchor context, and no visible contradiction.",python scripts/build_anncsu_coordinate_decisions_from_worksheet.py
18,3513809,VIA FRANCESCO COSTABILE 12,same_street_outlier,suspect_coordinate_present_in_original_anncsu_raw,16.2870397,38.9655834,16.2797234,38.9651556,local_anncsu_anchor,same_street_same_civic_number_anchor,medium,634.3,local_anchor_only,review_medium_local_anchor,access_id:3513809,blank,awaiting_human_review,reviewer_action;coordinate_decision_confidence;reviewed_by;review_date;coordinate_reason,"Accept only after workbench inspection confirms ANNCSU label, same-street anchor context, and no visible contradiction.",python scripts/build_anncsu_coordinate_decisions_from_worksheet.py
19,3523735,CONTRADA CROZZANO INFERIORE 63 A,same_street_outlier,suspect_coordinate_present_in_original_anncsu_raw,16.3245016,38.9828973,16.2827535,38.9877062,local_anncsu_anchor,same_street_same_civic_number_anchor,medium,3647.8,local_anchor_only,review_medium_local_anchor,access_id:3523735,blank,awaiting_human_review,reviewer_action;coordinate_decision_confidence;reviewed_by;review_date;coordinate_reason,"Accept only after workbench inspection confirms ANNCSU label, same-street anchor context, and no visible contradiction.",python scripts/build_anncsu_coordinate_decisions_from_worksheet.py
20,3523736,CONTRADA CROZZANO INFERIORE 16 A,same_street_outlier,suspect_coordinate_present_in_original_anncsu_raw,16.3312092,38.9711303,16.2828539,38.9877038,local_anncsu_anchor,same_street_same_civic_number_anchor,medium,4568.1,local_anchor_only,review_medium_local_anchor,access_id:3523736,blank,awaiting_human_review,reviewer_action;coordinate_decision_confidence;reviewed_by;review_date;coordinate_reason,"Accept only after workbench inspection confirms ANNCSU label, same-street anchor context, and no visible contradiction.",python scripts/build_anncsu_coordinate_decisions_from_worksheet.py
21,3602867,TRAVERSA PRIMA DI VIA GIORGIO AMENDOLA 7,same_street_outlier,suspect_coordinate_present_in_original_anncsu_raw,16.3112171,38.9586074,16.3178332,38.9706673,local_anncsu_anchor,same_street_same_civic_number_anchor,medium,1457.9,local_anchor_only,review_medium_local_anchor,access_id:3602867,blank,awaiting_human_review,reviewer_action;coordinate_decision_confidence;reviewed_by;review_date;coordinate_reason,"Accept only after workbench inspection confirms ANNCSU label, same-street anchor context, and no visible contradiction.",python scripts/build_anncsu_coordinate_decisions_from_worksheet.py
22,3539275,CONTRADA GUERRIERI SERRA 131 A,same_street_outlier,suspect_coordinate_present_in_original_anncsu_raw,16.2477534,39.011431,16.3041626,38.9828162,local_anncsu_anchor,same_street_same_civic_number_anchor,medium,5821.3,local_anchor_only,review_medium_local_anchor,access_id:3539275,blank,awaiting_human_review,reviewer_action;coordinate_decision_confidence;reviewed_by;review_date;coordinate_reason,"Accept only after workbench inspection confirms ANNCSU label, same-street anchor context, and no visible contradiction.",python scripts/build_anncsu_coordinate_decisions_from_worksheet.py
23,3529063,VIA UMBERTO I 8 A,same_street_outlier,suspect_coordinate_present_in_original_anncsu_raw,16.2477019,38.9227386,16.2838253,38.9660319,local_anncsu_anchor,same_street_same_civic_number_anchor,medium,5738.8,local_anchor_only,review_medium_local_anchor,access_id:3529063,blank,awaiting_human_review,reviewer_action;coordinate_decision_confidence;reviewed_by;review_date;coordinate_reason,"Accept only after workbench inspection confirms ANNCSU label, same-street anchor context, and no visible contradiction.",python scripts/build_anncsu_coordinate_decisions_from_worksheet.py
24,3525975,CONTRADA VALLE RICCIARDI INFERIORE 40 A,same_street_outlier,suspect_coordinate_present_in_original_anncsu_raw,16.3194083,38.9751664,16.2399503,39.0053859,local_anncsu_anchor,same_street_same_civic_number_anchor,medium,7645.3,local_anchor_only,review_medium_local_anchor,access_id:3525975,blank,awaiting_human_review,reviewer_action;coordinate_decision_confidence;reviewed_by;review_date;coordinate_reason,"Accept only after workbench inspection confirms ANNCSU label, same-street anchor context, and no visible contradiction.",python scripts/build_anncsu_coordinate_decisions_from_worksheet.py
25,3522563,VIA ALBERT EINSTEIN 1 A,same_street_outlier,suspect_coordinate_present_in_original_anncsu_raw,16.3277317,38.9578573,16.3184014,38.9718406,local_anncsu_anchor,same_street_same_civic_number_anchor,medium,1751.7,local_geocoder_conflict_over_500m,review_medium_local_anchor,access_id:3522563,blank,awaiting_human_review,reviewer_action;coordinate_decision_confidence;reviewed_by;review_date;coordinate_reason,"Accept only after workbench inspection confirms ANNCSU label, same-street anchor context, and no visible contradiction.",python scripts/build_anncsu_coordinate_decisions_from_worksheet.py
26,3517629,VIA CASTEL FIDARDO 7 B,same_street_outlier,suspect_coordinate_present_in_original_anncsu_raw,16.2990412,38.9463393,16.3177584,38.9758179,local_anncsu_anchor,same_street_same_civic_number_anchor,medium,3655.6,local_anchor_only,review_medium_local_anchor,access_id:3517629,blank,awaiting_human_review,reviewer_action;coordinate_decision_confidence;reviewed_by;review_date;coordinate_reason,"Accept only after workbench inspection confirms ANNCSU label, same-street anchor context, and no visible contradiction.",python scripts/build_anncsu_coordinate_decisions_from_worksheet.py
27,3531953,VIA ANTONIO DE CURTIS 1 B,same_street_outlier,suspect_coordinate_present_in_original_anncsu_raw,16.3114486,38.9602113,16.3467277,38.9835518,local_anncsu_anchor,same_street_same_civic_number_anchor,medium,4004.7,local_geocoder_conflict_over_500m,review_medium_local_anchor,access_id:3531953,blank,awaiting_human_review,reviewer_action;coordinate_decision_confidence;reviewed_by;review_date;coordinate_reason,"Accept only after workbench inspection confirms ANNCSU label, same-street anchor context, and no visible contradiction.",python scripts/build_anncsu_coordinate_decisions_from_worksheet.py
28,3537740,VIA MONTELLO 1 A,same_street_outlier,suspect_coordinate_present_in_original_anncsu_raw,16.2527906,38.9204465,16.3002822,38.96423,local_anncsu_anchor,same_street_same_civic_number_anchor,medium,6369.6,local_anchor_only,review_medium_local_anchor,access_id:3537740,blank,awaiting_human_review,reviewer_action;coordinate_decision_confidence;reviewed_by;review_date;coordinate_reason,"Accept only after workbench inspection confirms ANNCSU label, same-street anchor context, and no visible contradiction.",python scripts/build_anncsu_coordinate_decisions_from_worksheet.py
29,3517116,CONTRADA CARRA' VOLPE 68 1,same_street_outlier,suspect_coordinate_present_in_original_anncsu_raw,16.3277774,38.9478703,16.2414247,38.9856835,local_anncsu_anchor,same_street_same_civic_number_anchor,medium,8568.2,local_anchor_only,review_medium_local_anchor,access_id:3517116,blank,awaiting_human_review,reviewer_action;coordinate_decision_confidence;reviewed_by;review_date;coordinate_reason,"Accept only after workbench inspection confirms ANNCSU label, same-street anchor context, and no visible contradiction.",python scripts/build_anncsu_coordinate_decisions_from_worksheet.py
30,3528451,VIA INGEGNERE GIUSEPPE D'AUDINO 1 A,same_street_outlier,suspect_coordinate_present_in_original_anncsu_raw,16.2566513,38.919359,16.3072167,38.972798,local_anncsu_anchor,same_street_same_civic_number_anchor,medium,7377.8,local_anchor_only,review_medium_local_anchor,access_id:3528451,blank,awaiting_human_review,reviewer_action;coordinate_decision_confidence;reviewed_by;review_date;coordinate_reason,"Accept only after workbench inspection confirms ANNCSU label, same-street anchor context, and no visible contradiction.",python scripts/build_anncsu_coordinate_decisions_from_worksheet.py
31,3517041,LOCALITA' CAFARELLO 6 A,same_street_outlier,suspect_coordinate_present_in_original_anncsu_raw,16.3183384,38.9746517,16.2731411,38.9931342,local_anncsu_anchor,same_street_same_civic_number_anchor,medium,4414.2,local_anchor_only,review_medium_local_anchor,access_id:3517041,blank,awaiting_human_review,reviewer_action;coordinate_decision_confidence;reviewed_by;review_date;coordinate_reason,"Accept only after workbench inspection confirms ANNCSU label, same-street anchor context, and no visible contradiction.",python scripts/build_anncsu_coordinate_decisions_from_worksheet.py
32,3531928,VIA DEL PROGRESSO 533,street_context_mismatch,suspect_coordinate_present_in_original_anncsu_raw,16.280143,38.9615629,16.3310609,38.947558,local_anncsu_anchor,same_street_same_civic_number_anchor,medium,4670.2,local_anchor_only,review_medium_local_anchor,access_id:3531928,blank,awaiting_human_review,reviewer_action;coordinate_decision_confidence;reviewed_by;review_date;coordinate_reason,"Accept only after workbench inspection confirms ANNCSU label, same-street anchor context, and no visible contradiction.",python scripts/build_anncsu_coordinate_decisions_from_worksheet.py
33,3522438,VIA GIOACCHINO MURAT 111,street_context_mismatch,suspect_coordinate_present_in_original_anncsu_raw,16.3244874,38.9456708,16.3233014,38.9445329,local_anncsu_anchor,same_street_same_civic_number_anchor,medium,162.9,local_anchor_only,review_medium_local_anchor,access_id:3522438,blank,awaiting_human_review,reviewer_action;coordinate_decision_confidence;reviewed_by;review_date;coordinate_reason,"Accept only after workbench inspection confirms ANNCSU label, same-street anchor context, and no visible contradiction.",python scripts/build_anncsu_coordinate_decisions_from_worksheet.py
34,3512013,VIA AURELIO CASSIODORO 14,street_context_mismatch,suspect_coordinate_present_in_original_anncsu_raw,16.3377493,38.9505043,16.3063225,38.9533279,local_anncsu_anchor,same_street_same_civic_number_anchor,medium,2735.7,local_geocoder_conflict_over_500m,review_medium_local_anchor,access_id:3512013,blank,awaiting_human_review,reviewer_action;coordinate_decision_confidence;reviewed_by;review_date;coordinate_reason,"Accept only after workbench inspection confirms ANNCSU label, same-street anchor context, and no visible contradiction.",python scripts/build_anncsu_coordinate_decisions_from_worksheet.py
35,3528313,CONTRADA BUCOLIA DI SOTTO 20 A,street_context_mismatch,suspect_coordinate_present_in_original_anncsu_raw,16.251427,39.004828,16.2897128,38.9885369,local_anncsu_anchor,same_street_same_civic_number_anchor,medium,3772.1,local_anchor_only,review_medium_local_anchor,access_id:3528313,blank,awaiting_human_review,reviewer_action;coordinate_decision_confidence;reviewed_by;review_date;coordinate_reason,"Accept only after workbench inspection confirms ANNCSU label, same-street anchor context, and no visible contradiction.",python scripts/build_anncsu_coordinate_decisions_from_worksheet.py
36,3527325,CONTRADA ACQUADAUZANO 375,needs_manual_coordinate_review,suspect_coordinate_present_in_original_anncsu_raw,16.3049541,38.9870505,16.305187,38.9865702,local_anncsu_anchor,same_street_same_civic_number_anchor,medium,57.1,local_anchor_only,review_medium_local_anchor,access_id:3527325,blank,awaiting_human_review,reviewer_action;coordinate_decision_confidence;reviewed_by;review_date;coordinate_reason,"Accept only after workbench inspection confirms ANNCSU label, same-street anchor context, and no visible contradiction.",python scripts/build_anncsu_coordinate_decisions_from_worksheet.py
37,3526015,CONTRADA ANNUNZIATA 105,outside_boundary,suspect_coordinate_present_in_original_anncsu_raw,16.3030348,38.9905196,16.3007554,38.9827821,local_anncsu_anchor,same_street_civic_number_interpolation,medium,882.6,local_anchor_only,review_medium_local_anchor,access_id:3526015,blank,awaiting_human_review,reviewer_action;coordinate_decision_confidence;reviewed_by;review_date;coordinate_reason,"Accept only after workbench inspection confirms ANNCSU label, same-street anchor context, and no visible contradiction.",python scripts/build_anncsu_coordinate_decisions_from_worksheet.py
38,3514824,CONTRADA AGLI 18,outside_boundary,suspect_coordinate_present_in_original_anncsu_raw,16.3030348,38.9905196,16.3454583,38.9755658,local_anncsu_anchor,same_street_civic_number_interpolation,medium,4026.3,local_anchor_only,review_medium_local_anchor,access_id:3514824,blank,awaiting_human_review,reviewer_action;coordinate_decision_confidence;reviewed_by;review_date;coordinate_reason,"Accept only after workbench inspection confirms ANNCSU label, same-street anchor context, and no visible contradiction.",python scripts/build_anncsu_coordinate_decisions_from_worksheet.py
39,3538433,VIA DEL PROGRESSO 73,same_street_outlier,suspect_coordinate_present_in_original_anncsu_raw,16.318104,38.972118,16.3251635,38.964755,local_anncsu_anchor,same_street_civic_number_interpolation,medium,1021.2,local_anchor_only,review_medium_local_anchor,access_id:3538433,blank,awaiting_human_review,reviewer_action;coordinate_decision_confidence;reviewed_by;review_date;coordinate_reason,"Accept only after workbench inspection confirms ANNCSU label, same-street anchor context, and no visible contradiction.",python scripts/build_anncsu_coordinate_decisions_from_worksheet.py
40,3536139,VIA DEL PROGRESSO 582 2,same_street_outlier,suspect_coordinate_present_in_original_anncsu_raw,16.3330573,38.926976,16.3324534,38.9461918,local_anncsu_anchor,same_street_civic_number_interpolation,medium,2137.3,local_anchor_only,review_medium_local_anchor,access_id:3536139,blank,awaiting_human_review,reviewer_action;coordinate_decision_confidence;reviewed_by;review_date;coordinate_reason,"Accept only after workbench inspection confirms ANNCSU label, same-street anchor context, and no visible contradiction.",python scripts/build_anncsu_coordinate_decisions_from_worksheet.py
41,3536113,VIA DEL PROGRESSO 610,same_street_outlier,suspect_coordinate_present_in_original_anncsu_raw,16.3338241,38.9240589,16.3249215,38.9601771,local_anncsu_anchor,same_street_civic_number_interpolation,medium,4089.3,local_anchor_only,review_medium_local_anchor,access_id:3536113,blank,awaiting_human_review,reviewer_action;coordinate_decision_confidence;reviewed_by;review_date;coordinate_reason,"Accept only after workbench inspection confirms ANNCSU label, same-street anchor context, and no visible contradiction.",python scripts/build_anncsu_coordinate_decisions_from_worksheet.py
42,3520440,VIA DEI BIZANTINI 181,same_street_outlier,suspect_coordinate_present_in_original_anncsu_raw,16.2896293,38.9641287,16.3007499,38.948848,local_anncsu_anchor,same_street_civic_number_interpolation,medium,1952.4,local_anchor_only,review_medium_local_anchor,access_id:3520440,blank,awaiting_human_review,reviewer_action;coordinate_decision_confidence;reviewed_by;review_date;coordinate_reason,"Accept only after workbench inspection confirms ANNCSU label, same-street anchor context, and no visible contradiction.",python scripts/build_anncsu_coordinate_decisions_from_worksheet.py
43,3553301,VIA DEI BIZANTINI 57,same_street_outlier,suspect_coordinate_present_in_original_anncsu_raw,16.2768912,38.9549174,16.3013435,38.9554939,local_anncsu_anchor,same_street_civic_number_interpolation,medium,2115.3,local_anchor_only,review_medium_local_anchor,access_id:3553301,blank,awaiting_human_review,reviewer_action;coordinate_decision_confidence;reviewed_by;review_date;coordinate_reason,"Accept only after workbench inspection confirms ANNCSU label, same-street anchor context, and no visible contradiction.",python scripts/build_anncsu_coordinate_decisions_from_worksheet.py
44,3520410,VIA DEI BIZANTINI 131,same_street_outlier,suspect_coordinate_present_in_original_anncsu_raw,16.2679017,38.9617222,16.3035439,38.9529847,local_anncsu_anchor,same_street_civic_number_interpolation,medium,3231.4,local_anchor_only,review_medium_local_anchor,access_id:3520410,blank,awaiting_human_review,reviewer_action;coordinate_decision_confidence;reviewed_by;review_date;coordinate_reason,"Accept only after workbench inspection confirms ANNCSU label, same-street anchor context, and no visible contradiction.",python scripts/build_anncsu_coordinate_decisions_from_worksheet.py
45,3535167,VIA ACQUAFREDDA 82,same_street_outlier,suspect_coordinate_present_in_original_anncsu_raw,16.2803995,38.9456439,16.2996872,38.961908,local_anncsu_anchor,same_street_civic_number_interpolation,medium,2460.1,local_anchor_only,review_medium_local_anchor,access_id:3535167,blank,awaiting_human_review,reviewer_action;coordinate_decision_confidence;reviewed_by;review_date;coordinate_reason,"Accept only after workbench inspection confirms ANNCSU label, same-street anchor context, and no visible contradiction.",python scripts/build_anncsu_coordinate_decisions_from_worksheet.py
46,3535135,VIA ACQUAFREDDA 239,same_street_outlier,suspect_coordinate_present_in_original_anncsu_raw,16.3014126,38.970104,16.2409704,38.9878745,local_anncsu_anchor,same_street_civic_number_interpolation,medium,5585.8,local_anchor_only,review_medium_local_anchor,access_id:3535135,blank,awaiting_human_review,reviewer_action;coordinate_decision_confidence;reviewed_by;review_date;coordinate_reason,"Accept only after workbench inspection confirms ANNCSU label, same-street anchor context, and no visible contradiction.",python scripts/build_anncsu_coordinate_decisions_from_worksheet.py
47,3535126,VIA ACQUAFREDDA 228,same_street_outlier,suspect_coordinate_present_in_original_anncsu_raw,16.3106471,38.95961,16.2402443,38.9916687,local_anncsu_anchor,same_street_civic_number_interpolation,medium,7053.1,local_anchor_only,review_medium_local_anchor,access_id:3535126,blank,awaiting_human_review,reviewer_action;coordinate_decision_confidence;reviewed_by;review_date;coordinate_reason,"Accept only after workbench inspection confirms ANNCSU label, same-street anchor context, and no visible contradiction.",python scripts/build_anncsu_coordinate_decisions_from_worksheet.py
48,3535128,VIA ACQUAFREDDA 230,same_street_outlier,suspect_coordinate_present_in_original_anncsu_raw,16.3338061,38.9553419,16.240202,38.9918111,local_anncsu_anchor,same_street_civic_number_interpolation,medium,9051.1,local_anchor_only,review_medium_local_anchor,access_id:3535128,blank,awaiting_human_review,reviewer_action;coordinate_decision_confidence;reviewed_by;review_date;coordinate_reason,"Accept only after workbench inspection confirms ANNCSU label, same-street anchor context, and no visible contradiction.",python scripts/build_anncsu_coordinate_decisions_from_worksheet.py
49,3526395,VIA ROBERTO IL GUISCARDO 12,same_street_outlier,suspect_coordinate_present_in_original_anncsu_raw,16.3159654,38.9759628,16.3220053,38.9651057,local_anncsu_anchor,same_street_civic_number_interpolation,medium,1315.3,local_anchor_only,review_medium_local_anchor,access_id:3526395,blank,awaiting_human_review,reviewer_action;coordinate_decision_confidence;reviewed_by;review_date;coordinate_reason,"Accept only after workbench inspection confirms ANNCSU label, same-street anchor context, and no visible contradiction.",python scripts/build_anncsu_coordinate_decisions_from_worksheet.py
50,3528601,VIA ROBERTO IL GUISCARDO 35,same_street_outlier,suspect_coordinate_present_in_original_anncsu_raw,16.3027523,38.9579415,16.3213434,38.956979,local_anncsu_anchor,same_street_civic_number_interpolation,medium,1611.1,local_anchor_only,review_medium_local_anchor,access_id:3528601,blank,awaiting_human_review,reviewer_action;coordinate_decision_confidence;reviewed_by;review_date;coordinate_reason,"Accept only after workbench inspection confirms ANNCSU label, same-street anchor context, and no visible contradiction.",python scripts/build_anncsu_coordinate_decisions_from_worksheet.py
