review_rank,access_id,street,civico,esponente,coordinate_quality_flag,source_diagnosis,source_lon,source_lat,recommended_candidate_source,review_candidate_lon,review_candidate_lat,recommended_review_track,decision_readiness,evidence_agreement,local_candidate_method,local_candidate_confidence,local_distance_from_source_m,geocode_provider_confidence,geocode_distance_from_source_m,local_geocode_distance_m,reviewer_action,reviewer_lon,reviewer_lat,coordinate_decision_confidence,reviewed_by,review_date,coordinate_reason,reviewer_notes,audit_expected_status
1,3520443,VIA DEI BIZANTINI,195,B,same_street_outlier,suspect_coordinate_present_in_original_anncsu_raw,16.2952975,38.9622472,local_anncsu_anchor,16.3040313,38.9521376,review_medium_local_anchor,manual_review_ready,local_anchor_only,same_street_same_civic_number_anchor,medium,1354.2,,,,,,,,,,,,not_reviewed
2,3519808,CONTRADA GABELLA,45,,same_street_outlier,suspect_coordinate_present_in_original_anncsu_raw,16.2455054,38.9976349,local_anncsu_anchor,16.2744573,38.9825926,review_medium_local_anchor,manual_review_ready,local_anchor_only,same_street_same_civic_number_anchor,medium,3009.8,,,,,,,,,,,,not_reviewed
3,3519781,CONTRADA GABELLA,290,,same_street_outlier,suspect_coordinate_present_in_original_anncsu_raw,16.2961929,38.982958,local_anncsu_anchor,16.3415815,38.9537039,review_medium_local_anchor,manual_review_ready,local_anchor_only,same_street_same_civic_number_anchor,medium,5097.0,,,,,,,,,,,,not_reviewed
4,3535225,VIA ALDO MORO,40,S,same_street_outlier,suspect_coordinate_present_in_original_anncsu_raw,16.2800975,38.9650842,local_anncsu_anchor,16.3348419,38.9487546,review_medium_local_anchor,manual_review_ready,local_anchor_only,same_street_same_civic_number_anchor,medium,5069.9,,,,,,,,,,,,not_reviewed
5,3526951,VIA BERNARDINO TELESIO,17,A,same_street_outlier,suspect_coordinate_present_in_original_anncsu_raw,16.2862562,38.9537183,local_anncsu_anchor,16.2828543,38.9647079,review_medium_local_anchor,manual_review_ready,local_anchor_only,same_street_same_civic_number_anchor,medium,1256.9,,,,,,,,,,,,not_reviewed
6,3526973,VIA BERNARDINO TELESIO,54,C,same_street_outlier,suspect_coordinate_present_in_original_anncsu_raw,16.3244652,38.9828775,local_anncsu_anchor,16.2829723,38.9642488,review_medium_local_anchor,manual_review_ready,local_anchor_only,same_street_same_civic_number_anchor,medium,4142.1,,,,,,,,,,,,not_reviewed
7,3572084,CORSO NUMISTRANO,37,B,same_street_outlier,suspect_coordinate_present_in_original_anncsu_raw,16.2588338,38.9582774,local_anncsu_anchor,16.319956,38.9755782,review_medium_local_anchor,manual_review_ready,local_anchor_only,same_street_same_civic_number_anchor,medium,5623.6,,,,,,,,,,,,not_reviewed
8,3529347,VIA ANTONELLO DA MESSINA,54,,same_street_outlier,suspect_coordinate_present_in_original_anncsu_raw,16.24053,38.9909267,local_anncsu_anchor,16.2807241,38.9688659,review_medium_local_anchor,manual_review_ready,local_anchor_only,same_street_same_civic_number_anchor,medium,4253.1,,,,,,,,,,,,not_reviewed
9,3524776,VIA ANTONIO DE MEDICI,15,B,same_street_outlier,suspect_coordinate_present_in_original_anncsu_raw,16.3051329,38.956494,local_anncsu_anchor,16.3070765,38.9720792,review_medium_local_anchor,manual_review_ready,local_anchor_only,same_street_same_civic_number_anchor,medium,1741.1,,,,,,,,,,,,not_reviewed
10,3528302,CONTRADA BUCOLIA DI SOTTO,56,,same_street_outlier,suspect_coordinate_present_in_original_anncsu_raw,16.3198425,38.9806635,local_anncsu_anchor,16.2899066,38.988473,review_medium_local_anchor,manual_review_ready,local_anchor_only,same_street_same_civic_number_anchor,medium,2729.3,,,,,,,,,,,,not_reviewed
11,3562717,VIA STATTI VIGNOLA,31,A,same_street_outlier,suspect_coordinate_present_in_original_anncsu_raw,16.3227753,38.979608,local_anncsu_anchor,16.3228291,38.9731513,review_medium_local_anchor,manual_review_ready,local_anchor_only,same_street_same_civic_number_anchor,medium,718.0,,,,,,,,,,,,not_reviewed
12,3537393,VIA TIMAVO,13,A,same_street_outlier,suspect_coordinate_present_in_original_anncsu_raw,16.3181308,38.9739601,local_anncsu_anchor,16.3209243,38.9677332,review_medium_local_anchor,manual_review_ready,local_anchor_only,same_street_same_civic_number_anchor,medium,733.3,,,,,,,,,,,,not_reviewed
13,3524034,VIA DELLE ROSE,29,,same_street_outlier,suspect_coordinate_present_in_original_anncsu_raw,16.2840951,38.957373,local_anncsu_anchor,16.2824492,38.9681481,review_medium_local_anchor,manual_review_ready,local_anchor_only,same_street_same_civic_number_anchor,medium,1206.6,,,,,,,,,,,,not_reviewed
14,3565191,VIA GIOVANNI VENTITREESIMO,22,A,same_street_outlier,suspect_coordinate_present_in_original_anncsu_raw,16.2833685,38.9650263,local_anncsu_anchor,16.2512812,38.9209753,review_medium_local_anchor,manual_review_ready,local_anchor_only,same_street_same_civic_number_anchor,medium,5629.7,,,,,,,,,,,,not_reviewed
15,3530601,CONTRADA CROZZANO SUPERIORE,95,,same_street_outlier,suspect_coordinate_present_in_original_anncsu_raw,16.2477534,39.011431,local_anncsu_anchor,16.2827353,38.9894781,review_medium_local_anchor,manual_review_ready,local_anchor_only,same_street_same_civic_number_anchor,medium,3885.5,,,,,,,,,,,,not_reviewed
16,3527420,VIA BENEVENTO,1,,same_street_outlier,suspect_coordinate_present_in_original_anncsu_raw,16.323683,38.9797647,local_anncsu_anchor,16.3194304,38.9608928,review_medium_local_anchor,manual_review_ready,local_anchor_only,same_street_same_civic_number_anchor,medium,2130.4,,,,,,,,,,,,not_reviewed
17,3527426,VIA BENEVENTO,1,C,same_street_outlier,suspect_coordinate_present_in_original_anncsu_raw,16.2864423,38.959954,local_anncsu_anchor,16.3194304,38.9608928,review_medium_local_anchor,manual_review_ready,local_anchor_only,same_street_same_civic_number_anchor,medium,2854.2,,,,,,,,,,,,not_reviewed
18,3513809,VIA FRANCESCO COSTABILE,12,,same_street_outlier,suspect_coordinate_present_in_original_anncsu_raw,16.2870397,38.9655834,local_anncsu_anchor,16.2797234,38.9651556,review_medium_local_anchor,manual_review_ready,local_anchor_only,same_street_same_civic_number_anchor,medium,634.3,,,,,,,,,,,,not_reviewed
19,3523735,CONTRADA CROZZANO INFERIORE,63,A,same_street_outlier,suspect_coordinate_present_in_original_anncsu_raw,16.3245016,38.9828973,local_anncsu_anchor,16.2827535,38.9877062,review_medium_local_anchor,manual_review_ready,local_anchor_only,same_street_same_civic_number_anchor,medium,3647.8,,,,,,,,,,,,not_reviewed
20,3523736,CONTRADA CROZZANO INFERIORE,16,A,same_street_outlier,suspect_coordinate_present_in_original_anncsu_raw,16.3312092,38.9711303,local_anncsu_anchor,16.2828539,38.9877038,review_medium_local_anchor,manual_review_ready,local_anchor_only,same_street_same_civic_number_anchor,medium,4568.1,,,,,,,,,,,,not_reviewed
21,3602867,TRAVERSA PRIMA DI VIA GIORGIO AMENDOLA,7,,same_street_outlier,suspect_coordinate_present_in_original_anncsu_raw,16.3112171,38.9586074,local_anncsu_anchor,16.3178332,38.9706673,review_medium_local_anchor,manual_review_ready,local_anchor_only,same_street_same_civic_number_anchor,medium,1457.9,,,,,,,,,,,,not_reviewed
22,3539275,CONTRADA GUERRIERI SERRA,131,A,same_street_outlier,suspect_coordinate_present_in_original_anncsu_raw,16.2477534,39.011431,local_anncsu_anchor,16.3041626,38.9828162,review_medium_local_anchor,manual_review_ready,local_anchor_only,same_street_same_civic_number_anchor,medium,5821.3,,,,,,,,,,,,not_reviewed
23,3529063,VIA UMBERTO I,8,A,same_street_outlier,suspect_coordinate_present_in_original_anncsu_raw,16.2477019,38.9227386,local_anncsu_anchor,16.2838253,38.9660319,review_medium_local_anchor,manual_review_ready,local_anchor_only,same_street_same_civic_number_anchor,medium,5738.8,,,,,,,,,,,,not_reviewed
24,3525975,CONTRADA VALLE RICCIARDI INFERIORE,40,A,same_street_outlier,suspect_coordinate_present_in_original_anncsu_raw,16.3194083,38.9751664,local_anncsu_anchor,16.2399503,39.0053859,review_medium_local_anchor,manual_review_ready,local_anchor_only,same_street_same_civic_number_anchor,medium,7645.3,,,,,,,,,,,,not_reviewed
25,3522563,VIA ALBERT EINSTEIN,1,A,same_street_outlier,suspect_coordinate_present_in_original_anncsu_raw,16.3277317,38.9578573,local_anncsu_anchor,16.3184014,38.9718406,review_medium_local_anchor,manual_review_ready,local_anchor_only,same_street_same_civic_number_anchor,medium,1751.7,,,,,,,,,,,,not_reviewed
26,3517629,VIA CASTEL FIDARDO,7,B,same_street_outlier,suspect_coordinate_present_in_original_anncsu_raw,16.2990412,38.9463393,local_anncsu_anchor,16.3177584,38.9758179,review_medium_local_anchor,manual_review_ready,local_anchor_only,same_street_same_civic_number_anchor,medium,3655.6,,,,,,,,,,,,not_reviewed
27,3531953,VIA ANTONIO DE CURTIS,1,B,same_street_outlier,suspect_coordinate_present_in_original_anncsu_raw,16.3114486,38.9602113,local_anncsu_anchor,16.3467277,38.9835518,review_medium_local_anchor,manual_review_ready,local_anchor_only,same_street_same_civic_number_anchor,medium,4004.7,,,,,,,,,,,,not_reviewed
28,3537740,VIA MONTELLO,1,A,same_street_outlier,suspect_coordinate_present_in_original_anncsu_raw,16.2527906,38.9204465,local_anncsu_anchor,16.3002822,38.96423,review_medium_local_anchor,manual_review_ready,local_anchor_only,same_street_same_civic_number_anchor,medium,6369.6,,,,,,,,,,,,not_reviewed
29,3517116,CONTRADA CARRA' VOLPE,68,1,same_street_outlier,suspect_coordinate_present_in_original_anncsu_raw,16.3277774,38.9478703,local_anncsu_anchor,16.2414247,38.9856835,review_medium_local_anchor,manual_review_ready,local_anchor_only,same_street_same_civic_number_anchor,medium,8568.2,,,,,,,,,,,,not_reviewed
30,3528451,VIA INGEGNERE GIUSEPPE D'AUDINO,1,A,same_street_outlier,suspect_coordinate_present_in_original_anncsu_raw,16.2566513,38.919359,local_anncsu_anchor,16.3072167,38.972798,review_medium_local_anchor,manual_review_ready,local_anchor_only,same_street_same_civic_number_anchor,medium,7377.8,,,,,,,,,,,,not_reviewed
31,3517041,LOCALITA' CAFARELLO,6,A,same_street_outlier,suspect_coordinate_present_in_original_anncsu_raw,16.3183384,38.9746517,local_anncsu_anchor,16.2731411,38.9931342,review_medium_local_anchor,manual_review_ready,local_anchor_only,same_street_same_civic_number_anchor,medium,4414.2,,,,,,,,,,,,not_reviewed
32,3531928,VIA DEL PROGRESSO,533,,street_context_mismatch,suspect_coordinate_present_in_original_anncsu_raw,16.280143,38.9615629,local_anncsu_anchor,16.3310609,38.947558,review_medium_local_anchor,manual_review_ready,local_anchor_only,same_street_same_civic_number_anchor,medium,4670.2,,,,,,,,,,,,not_reviewed
33,3522438,VIA GIOACCHINO MURAT,111,,street_context_mismatch,suspect_coordinate_present_in_original_anncsu_raw,16.3244874,38.9456708,local_anncsu_anchor,16.3233014,38.9445329,review_medium_local_anchor,manual_review_ready,local_anchor_only,same_street_same_civic_number_anchor,medium,162.9,,,,,,,,,,,,not_reviewed
34,3512013,VIA AURELIO CASSIODORO,14,,street_context_mismatch,suspect_coordinate_present_in_original_anncsu_raw,16.3377493,38.9505043,local_anncsu_anchor,16.3063225,38.9533279,review_medium_local_anchor,manual_review_ready,local_anchor_only,same_street_same_civic_number_anchor,medium,2735.7,,,,,,,,,,,,not_reviewed
35,3528313,CONTRADA BUCOLIA DI SOTTO,20,A,street_context_mismatch,suspect_coordinate_present_in_original_anncsu_raw,16.251427,39.004828,local_anncsu_anchor,16.2897128,38.9885369,review_medium_local_anchor,manual_review_ready,local_anchor_only,same_street_same_civic_number_anchor,medium,3772.1,,,,,,,,,,,,not_reviewed
36,3527325,CONTRADA ACQUADAUZANO,375,,needs_manual_coordinate_review,suspect_coordinate_present_in_original_anncsu_raw,16.3049541,38.9870505,local_anncsu_anchor,16.305187,38.9865702,review_medium_local_anchor,manual_review_ready,local_anchor_only,same_street_same_civic_number_anchor,medium,57.1,,,,,,,,,,,,not_reviewed
37,3526015,CONTRADA ANNUNZIATA,105,,outside_boundary,suspect_coordinate_present_in_original_anncsu_raw,16.3030348,38.9905196,local_anncsu_anchor,16.3007554,38.9827821,review_medium_local_anchor,manual_review_ready,local_anchor_only,same_street_civic_number_interpolation,medium,882.6,,,,,,,,,,,,not_reviewed
38,3514824,CONTRADA AGLI,18,,outside_boundary,suspect_coordinate_present_in_original_anncsu_raw,16.3030348,38.9905196,local_anncsu_anchor,16.3454583,38.9755658,review_medium_local_anchor,manual_review_ready,local_anchor_only,same_street_civic_number_interpolation,medium,4026.3,,,,,,,,,,,,not_reviewed
39,3538433,VIA DEL PROGRESSO,73,,same_street_outlier,suspect_coordinate_present_in_original_anncsu_raw,16.318104,38.972118,local_anncsu_anchor,16.3251635,38.964755,review_medium_local_anchor,manual_review_ready,local_anchor_only,same_street_civic_number_interpolation,medium,1021.2,,,,,,,,,,,,not_reviewed
40,3536139,VIA DEL PROGRESSO,582,2,same_street_outlier,suspect_coordinate_present_in_original_anncsu_raw,16.3330573,38.926976,local_anncsu_anchor,16.3324534,38.9461918,review_medium_local_anchor,manual_review_ready,local_anchor_only,same_street_civic_number_interpolation,medium,2137.3,,,,,,,,,,,,not_reviewed
41,3536113,VIA DEL PROGRESSO,610,,same_street_outlier,suspect_coordinate_present_in_original_anncsu_raw,16.3338241,38.9240589,local_anncsu_anchor,16.3249215,38.9601771,review_medium_local_anchor,manual_review_ready,local_anchor_only,same_street_civic_number_interpolation,medium,4089.3,,,,,,,,,,,,not_reviewed
42,3520440,VIA DEI BIZANTINI,181,,same_street_outlier,suspect_coordinate_present_in_original_anncsu_raw,16.2896293,38.9641287,local_anncsu_anchor,16.3007499,38.948848,review_medium_local_anchor,manual_review_ready,local_anchor_only,same_street_civic_number_interpolation,medium,1952.4,,,,,,,,,,,,not_reviewed
43,3553301,VIA DEI BIZANTINI,57,,same_street_outlier,suspect_coordinate_present_in_original_anncsu_raw,16.2768912,38.9549174,local_anncsu_anchor,16.3013435,38.9554939,review_medium_local_anchor,manual_review_ready,local_anchor_only,same_street_civic_number_interpolation,medium,2115.3,,,,,,,,,,,,not_reviewed
44,3520410,VIA DEI BIZANTINI,131,,same_street_outlier,suspect_coordinate_present_in_original_anncsu_raw,16.2679017,38.9617222,local_anncsu_anchor,16.3035439,38.9529847,review_medium_local_anchor,manual_review_ready,local_anchor_only,same_street_civic_number_interpolation,medium,3231.4,,,,,,,,,,,,not_reviewed
45,3535167,VIA ACQUAFREDDA,82,,same_street_outlier,suspect_coordinate_present_in_original_anncsu_raw,16.2803995,38.9456439,local_anncsu_anchor,16.2996872,38.961908,review_medium_local_anchor,manual_review_ready,local_anchor_only,same_street_civic_number_interpolation,medium,2460.1,,,,,,,,,,,,not_reviewed
46,3535135,VIA ACQUAFREDDA,239,,same_street_outlier,suspect_coordinate_present_in_original_anncsu_raw,16.3014126,38.970104,local_anncsu_anchor,16.2409704,38.9878745,review_medium_local_anchor,manual_review_ready,local_anchor_only,same_street_civic_number_interpolation,medium,5585.8,,,,,,,,,,,,not_reviewed
47,3535126,VIA ACQUAFREDDA,228,,same_street_outlier,suspect_coordinate_present_in_original_anncsu_raw,16.3106471,38.95961,local_anncsu_anchor,16.2402443,38.9916687,review_medium_local_anchor,manual_review_ready,local_anchor_only,same_street_civic_number_interpolation,medium,7053.1,,,,,,,,,,,,not_reviewed
48,3535128,VIA ACQUAFREDDA,230,,same_street_outlier,suspect_coordinate_present_in_original_anncsu_raw,16.3338061,38.9553419,local_anncsu_anchor,16.240202,38.9918111,review_medium_local_anchor,manual_review_ready,local_anchor_only,same_street_civic_number_interpolation,medium,9051.1,,,,,,,,,,,,not_reviewed
49,3526395,VIA ROBERTO IL GUISCARDO,12,,same_street_outlier,suspect_coordinate_present_in_original_anncsu_raw,16.3159654,38.9759628,local_anncsu_anchor,16.3220053,38.9651057,review_medium_local_anchor,manual_review_ready,local_anchor_only,same_street_civic_number_interpolation,medium,1315.3,,,,,,,,,,,,not_reviewed
50,3528601,VIA ROBERTO IL GUISCARDO,35,,same_street_outlier,suspect_coordinate_present_in_original_anncsu_raw,16.3027523,38.9579415,local_anncsu_anchor,16.3213434,38.956979,review_medium_local_anchor,manual_review_ready,local_anchor_only,same_street_civic_number_interpolation,medium,1611.1,,,,,,,,,,,,not_reviewed
