event_id,edition_year,event_title,video_id,date,location,speakers,moderator,main_topics,territorial_relevance,civic_relevance_score,analysis_status,notes
trame15_20260616_famiglie-che-accolgono,2026,Famiglie che accolgono,,2026-06-16,Piazzetta San Domenico,"Famiglie che accolgono; con Antonella Agnoli , i testimoni di Luna Rossa (SAI Minori Comunità Progetto Sud) e Maria Chiara Caruso (giornalista); Un saluto video del Cardinale Matteo Maria Zuppi;",,Famiglie che accolgono,Lamezia,5,not_started,Programma ufficiale martedi-16-giugno-2026; orario 19:00; fonte https://www.tramefestival.it/marted%C3%AC-16-giugno-2026
trame15_20260616_fate-i-tuoni,2026,Fate i tuoni,,2026-06-16,Piazzetta San Domenico,Fate i tuoni; uno spettacolo di Michele D’Ignazio; con Antonia Fama e Marco Zordan; regia di Marco Zordan; a cura di Compagnia Walden;,,Fate i tuoni,Lamezia,4,not_started,Programma ufficiale martedi-16-giugno-2026; orario 19:30; fonte https://www.tramefestival.it/marted%C3%AC-16-giugno-2026
trame15_20260616_inaugurazione-festival,2026,Inaugurazione Festival,,2026-06-16,Palazzo Nicotera,Inaugurazione Festival; Saluti istituzionali; Parteciperà il presidente della Regione Calabria Roberto Occhiuto ; ;;,,Inaugurazione Festival,Lamezia,5,not_started,Programma ufficiale martedi-16-giugno-2026; orario 17:00; fonte https://www.tramefestival.it/marted%C3%AC-16-giugno-2026
trame15_20260616_inaugurazione-mostre-trame-15,2026,Inaugurazione mostre Trame.15,,2026-06-16,Complesso San Domenico,"Inaugurazione mostre Trame.15; a seguire; Trame per il Patrimonio - Vedere la Democrazia; con Simona Bruni (Museo Archeologico Lametino), Stefania Mancuso (Università IULM), Massimo Sirelli (artista), Andrea Perrotta (innovacultura group e-bag srl), Francesco Cefalà (Fondazione Trame ETS), Fabrizio Sudano (Direzione Regionale Musei Nazionali Calabria) e Cristina Porcelli (Museo Archeologico Lametino);",,Inaugurazione mostre Trame.15,Lamezia,5,not_started,Programma ufficiale martedi-16-giugno-2026; orario 17:30; fonte https://www.tramefestival.it/marted%C3%AC-16-giugno-2026
trame15_20260616_la-linguistica-per-tutti,2026,La linguistica per tutti,,2026-06-16,Chiostro San Domenico,La linguistica per tutti; con il prof. Michele Cortelazzo (Accademia della Crusca); Lectio sul linguaggio delle mafie;,,La linguistica per tutti,Italia,4,not_started,Programma ufficiale martedi-16-giugno-2026; orario 18:30; fonte https://www.tramefestival.it/marted%C3%AC-16-giugno-2026
trame15_20260616_le-mafie-che-opprimono,2026,Le mafie che opprimono,,2026-06-16,Piazzetta San Domenico,"Le mafie che opprimono; con Bianca Turati (vincitrice Premio Morrione 2025), Francesco Cavalli (Premio Morrione) e Tommaso Panza (giornalista, già vincitore del Premio Morrione);",,Le mafie che opprimono,Italia,3,not_started,Programma ufficiale martedi-16-giugno-2026; orario 22:30; fonte https://www.tramefestival.it/marted%C3%AC-16-giugno-2026
trame15_20260616_leoni-di-sicilia,2026,Leoni di Sicilia,,2026-06-16,Piazzetta San Domenico,Leoni di Sicilia; con Stefania Auci e Gaetano Savatteri (giornalista);,,Leoni di Sicilia,Mezzogiorno,4,not_started,Programma ufficiale martedi-16-giugno-2026; orario 21:30; fonte https://www.tramefestival.it/marted%C3%AC-16-giugno-2026
trame15_20260616_oltre-la-narrazione-cronache-visive-di-un-mondo-in-movimento,2026,Oltre la narrazione: cronache visive di un mondo in movimento,,2026-06-16,Piazzetta San Domenico,Oltre la narrazione: cronache visive di un mondo in movimento; Giornata Mondiale del Rifugiato 2026; con Francesco Malavolta (giornalista e foto reporter) ;,,Oltre la narrazione: cronache visive di un mondo in movimento,Lamezia,5,not_started,Programma ufficiale martedi-16-giugno-2026; orario 20:30; fonte https://www.tramefestival.it/marted%C3%AC-16-giugno-2026
trame15_20260617_abitiamo-il-lametino,2026,Abitiamo il lametino,,2026-06-17,Piazzetta San Domenico,"Abitiamo il lametino; con Marina Galati (Comunità Progetto Sud), Nuccio Iovene (Fondazione Trame), Giuseppina Imbrogno (Università della Calabria), Damiano Berlingieri (Mediatore culturale Intrecci Abitiamo il Lametino ATS), Maria Consuelo Hafiz (Università Magna Graecia di Catanzaro) e Nello Trocchia (Domani); Incontro pubblico sull'abitare diffuso e l'inclusione sociale: nuove prospettive per i cittadini lametini di origine rom residente a Scordovillo.; Proiezione del primo video-racconto realizzato dal regista Mario Vitale .;;",,Abitiamo il lametino,Lamezia,5,not_started,Programma ufficiale mercoledi-17-giugno-2026; orario 20:00; fonte https://www.tramefestival.it/mercoled%C3%AC-17-giugno-2026
trame15_20260617_biblioteche-transmediali,2026,Biblioteche Transmediali,,2026-06-17,La Casa del Tempo - Trame in Città,Biblioteche Transmediali; con Ettore Perri;;,,Biblioteche Transmediali,general,3,not_started,Programma ufficiale mercoledi-17-giugno-2026; orario 15:00; fonte https://www.tramefestival.it/mercoled%C3%AC-17-giugno-2026
trame15_20260617_cera-lamore-a-sarajevo,2026,C’era l’amore a Sarajevo,,2026-06-17,Piazzetta San Domenico,C’era l’amore a Sarajevo; con Gigi Riva e Giuseppe Smorto (Repubblica);,,C’era l’amore a Sarajevo,transnational,3,not_started,Programma ufficiale mercoledi-17-giugno-2026; orario 19:00; fonte https://www.tramefestival.it/mercoled%C3%AC-17-giugno-2026
trame15_20260617_ecomafie-e-verita-sommerse,2026,Ecomafie e verità sommerse,,2026-06-17,"Palazzo Nicotera - Sala ""Giuseppe Perri""",Ecomafie e verità sommerse; con Stefano Ciafani (Legambiente) e Tommaso Panza (giornalista);;,,Ecomafie e verità sommerse,Lamezia,5,not_started,Programma ufficiale mercoledi-17-giugno-2026; orario 16:00; fonte https://www.tramefestival.it/mercoled%C3%AC-17-giugno-2026
trame15_20260617_eretici-e-disobbedienti,2026,Eretici e disobbedienti,,2026-06-17,Palazzo Nicotera,"Eretici e disobbedienti; con Toni Mira, Mons. Serafino Parisi (Vescovo di Lamezia Terme) e Maria Scaramuzzino (Gazzetta del sud);",,Eretici e disobbedienti,Lamezia,5,not_started,Programma ufficiale mercoledi-17-giugno-2026; orario 18:30; fonte https://www.tramefestival.it/mercoled%C3%AC-17-giugno-2026
trame15_20260617_etica-aziendale-presidio-di-legalita-e-territorio-libero-dalle-mafie,2026,Etica aziendale: presidio di legalità e territorio libero dalle mafie,,2026-06-17,"Palazzo Nicotera - Sala ""Giuseppe Perri""","Etica aziendale: presidio di legalità e territorio libero dalle mafie; con Pietro Falbo (Camera di Commercio CZ-KR-VV), Patrizia Di Dio (Confcommercio Imprese per l’Italia), Giuseppe Cotroneo (Confcommercio Lamezia Terme), Vincenzo Linarello (GOEL Gruppo Cooperativo, autore di ""manuale dell'etica efficace""), Daniele Gualtieri (CISL Magna Graecia) e Giuseppe Smorto (Repubblica);",,Etica aziendale: presidio di legalità e territorio libero dalle mafie,Lamezia,5,not_started,Programma ufficiale mercoledi-17-giugno-2026; orario 17:00; fonte https://www.tramefestival.it/mercoled%C3%AC-17-giugno-2026
trame15_20260617_il-lato-oscuro-della-germania,2026,Il lato oscuro della Germania,,2026-06-17,Chiostro San Domenico,"Il lato oscuro della Germania; con Ruggero Scaturro (GI-TOC), Anna Sergi (Università di Bologna), Judith Eisinger (mafianeindanke) e Michael Braun (TAZ);;",,Il lato oscuro della Germania,transnational,3,not_started,Programma ufficiale mercoledi-17-giugno-2026; orario 21:30; fonte https://www.tramefestival.it/mercoled%C3%AC-17-giugno-2026
trame15_20260617_in-memoria-di-giovanna-casadio,2026,In memoria di Giovanna Casadio,,2026-06-17,Redazione,In memoria di Giovanna Casadio; Volontarə di redazione incontrano Ippolita Luzzo (Il Regno della Litweb) ; ;;,,In memoria di Giovanna Casadio,general,3,not_started,Programma ufficiale mercoledi-17-giugno-2026; orario 15:00; fonte https://www.tramefestival.it/mercoled%C3%AC-17-giugno-2026
trame15_20260617_la-mafia-albanese-alla-conquista-del-mondo,2026,La mafia albanese alla conquista del mondo,,2026-06-17,Piazzetta San Domenico,"La mafia albanese alla conquista del mondo; con Nello Trocchia , Luca Tescaroli (Procuratore di Prato) e Giovanni Tizian;",,La mafia albanese alla conquista del mondo,transnational,3,not_started,Programma ufficiale mercoledi-17-giugno-2026; orario 21:00; fonte https://www.tramefestival.it/mercoled%C3%AC-17-giugno-2026
trame15_20260617_la-ragazza-che-si-ribello-alla-mafia,2026,La ragazza che si ribellò alla mafia,,2026-06-17,Piazza Mazzini Pan&Quotidiano - Trame in Città,La ragazza che si ribellò alla mafia; con Daniele Aristarco e Elisa Chiriano (radio Ciak),,La ragazza che si ribellò alla mafia,Italia,3,not_started,Programma ufficiale mercoledi-17-giugno-2026; orario 19:00; fonte https://www.tramefestival.it/mercoled%C3%AC-17-giugno-2026
trame15_20260617_le-mafie-della-tensione,2026,Le mafie della tensione,,2026-06-17,Chiostro San Domenico,Le mafie della tensione; con Enzo Ciconte e Gianfranco Manfredi (giornalista);,,Le mafie della tensione,Italia,4,not_started,Programma ufficiale mercoledi-17-giugno-2026; orario 18:30; fonte https://www.tramefestival.it/mercoled%C3%AC-17-giugno-2026
trame15_20260617_le-mafie-non-giocano,2026,Le mafie non giocano,,2026-06-17,Palazzo Nicotera,Le mafie non giocano; con Toni Mira e Andrea Giambartolomei (Lavialibera);,,Le mafie non giocano,Lamezia,5,not_started,Programma ufficiale mercoledi-17-giugno-2026; orario 18:00; fonte https://www.tramefestival.it/mercoled%C3%AC-17-giugno-2026
trame15_20260617_ragazzi-daltri-tempi,2026,Ragazzi d’altri tempi,,2026-06-17,Piazzetta San Domenico,"Ragazzi d’altri tempi; con Alessia Arcolaci (42 Parallelo);; a seguire;; Trame Visioni; Docuserie Rai I ragazzi delle scorte Episodio Rocco e Giuseppe Ragazzi d’altri tempi , produzione 42; PARALLELO;",,Ragazzi d’altri tempi,general,2,not_started,Programma ufficiale mercoledi-17-giugno-2026; orario 22:00; fonte https://www.tramefestival.it/mercoled%C3%AC-17-giugno-2026
trame15_20260617_spina-napoli-1996-2016,2026,Spina. Napoli 1996 - 2016,,2026-06-17,Chiostro San Domenico,Spina. Napoli 1996 - 2016; Con Mario Spada e Tiziana Faraoni (photo editor de L'Espresso);,,Spina. Napoli 1996 - 2016,Mezzogiorno,4,not_started,Programma ufficiale mercoledi-17-giugno-2026; orario 19:30; fonte https://www.tramefestival.it/mercoled%C3%AC-17-giugno-2026
trame15_20260618_chi-ha-ucciso-giovanni-losardo-a-100-anni-dalla-sua-nascita,2026,Chi ha ucciso Giovanni Losardo? A 100 anni dalla sua nascita,,2026-06-18,Piazzetta San Domenico,"Chi ha ucciso Giovanni Losardo? A 100 anni dalla sua nascita; con Giulia Zanfino , M ichelangelo Di Stefano (Consulente XVIII Commissione Parlamentare Antimafia), Saverio Di Giorno e Filippo Veltri (giornalista); A seguire ; Trame Visioni; Chi ha ucciso Giovanni Losardo?; Docufilm di Giulia Zanfino per la produzione di Uglyfilms; ;;",,Chi ha ucciso Giovanni Losardo? A 100 anni dalla sua nascita,Italia,2,not_started,Programma ufficiale giovedi-18-giugno-2026; orario 22:30; fonte https://www.tramefestival.it/gioved%C3%AC-18-giugno-2026
trame15_20260618_i-cecchini-del-weekend,2026,I cecchini del weekend,,2026-06-18,Palazzo Nicotera,I cecchini del weekend; con Ezio Gavazzeni e Tommaso Panza (giornalista);,,I cecchini del weekend,Lamezia,5,not_started,Programma ufficiale giovedi-18-giugno-2026; orario 20:00; fonte https://www.tramefestival.it/gioved%C3%AC-18-giugno-2026
trame15_20260618_linfiltrato,2026,L’infiltrato,,2026-06-18,Piazzetta San Domenico,"L’infiltrato; con Pietro Comito , Salvatore Curcio (Procuratore della Repubblica di Catanzaro) e Arcangelo Badolati (Gazzetta del Sud);",,L’infiltrato,Calabria,4,not_started,Programma ufficiale giovedi-18-giugno-2026; orario 21:30; fonte https://www.tramefestival.it/gioved%C3%AC-18-giugno-2026
trame15_20260618_la-donna-che-sfido-cosa-nostra,2026,La donna che sfidò Cosa Nostra,,2026-06-18,Piazzetta San Domenico,La donna che sfidò Cosa Nostra; con Riccardo Bocca e Giovanni Tizian;,,La donna che sfidò Cosa Nostra,general,3,not_started,Programma ufficiale giovedi-18-giugno-2026; orario 20:30; fonte https://www.tramefestival.it/gioved%C3%AC-18-giugno-2026
trame15_20260618_mafia-a-milano,2026,Mafia a Milano,,2026-06-18,Chiostro San Domenico,"Mafia a Milano; con Mario Portanova , Giampiero Rossi , Franco Stefanoni , Lamberto Bertolè (Assessore Welfare, Salute e Beni Confiscati Comune di Milano) e Tommaso Ricciardelli (giornalista);",,Mafia a Milano,Italia,3,not_started,Programma ufficiale giovedi-18-giugno-2026; orario 19:30; fonte https://www.tramefestival.it/gioved%C3%AC-18-giugno-2026
trame15_20260618_mafie-e-dominio-patriarcale,2026,Mafie e dominio patriarcale,,2026-06-18,Chiostro San Domenico,Mafie e dominio patriarcale; con Celeste Costantino e Alessia Arcolaci (42 parallello);,,Mafie e dominio patriarcale,Italia,4,not_started,Programma ufficiale giovedi-18-giugno-2026; orario 18:30; fonte https://www.tramefestival.it/gioved%C3%AC-18-giugno-2026
trame15_20260618_mettiamo-il-bene-in-comune,2026,Mettiamo il Bene in Comune,,2026-06-18,Palazzo Nicotera,"Mettiamo il Bene in Comune; con Pierpaolo Romani (coordinatore nazionale Avviso Pubblico), Giuseppe Politanò (Coordinatore regionale, vicesindaco di Polistena), Giulia Migneco (Avviso Pubblico), Wanda Ferro (sottosegretaria di Stato al Ministero dell'interno), Mario Murone (sindaco di Lamezia Terme);",,Mettiamo il Bene in Comune,Lamezia,5,not_started,Programma ufficiale giovedi-18-giugno-2026; orario 17:00; fonte https://www.tramefestival.it/gioved%C3%AC-18-giugno-2026
trame15_20260618_quando-il-potere-divento-regime,2026,Quando il potere diventò regime,,2026-06-18,Chiostro San Domenico,"Quando il potere diventò regime; con Pantaleone Sergi , Alessandro Gaudio (Università della Calabria) e John Dickie (University College London);",,Quando il potere diventò regime,Calabria,4,not_started,Programma ufficiale giovedi-18-giugno-2026; orario 17:30; fonte https://www.tramefestival.it/gioved%C3%AC-18-giugno-2026
trame15_20260618_storie-di-donne-e-uomini-che-resistono,2026,Storie di donne e uomini che resistono,,2026-06-18,Piazzetta San Domenico,Storie di donne e uomini che resistono;,,Storie di donne e uomini che resistono,general,3,not_started,Programma ufficiale giovedi-18-giugno-2026; orario 20:00; fonte https://www.tramefestival.it/gioved%C3%AC-18-giugno-2026
trame15_20260618_trame-off,2026,Trame OFF,,2026-06-18,Cafè Retrò - Trame in Città,Trame OFF; Non c'è turismo senza di NOI; LIBERA; di e con Cecilia Lavatore & La Noce;,,Trame OFF,general,3,not_started,Programma ufficiale giovedi-18-giugno-2026; orario 22:30; fonte https://www.tramefestival.it/gioved%C3%AC-18-giugno-2026
trame15_20260618_trame-xl,2026,TRAME XL,,2026-06-18,Palazzo Nicotera,"TRAME XL; Storia della banda neonazi Ludwig; con Alessandra Coppola , Giovanni Bianconi (Corriere della Sera) e John Dickie (University College London);",,TRAME XL,Lamezia,5,not_started,Programma ufficiale giovedi-18-giugno-2026; orario 19:00; fonte https://www.tramefestival.it/gioved%C3%AC-18-giugno-2026
trame15_20260618_turismo-e-capitale,2026,Turismo e Capitale,,2026-06-18,Pan&Quotidiano - Trame in Città,"Turismo e Capitale; Con Franco Capalbo , Paolo Caputo (Università della Calabria), Giuseppe Valentino (Filcams CGIL Calabria), Domenico Lico (Kalabria Eco ETS), Celeste Logiacco (Cgil), Stefano Chiaraluce (Filcams Cgil Nazionale) e Jonathan Silvestro (Scomodo);",,Turismo e Capitale,Calabria,4,not_started,Programma ufficiale giovedi-18-giugno-2026; orario 19:00; fonte https://www.tramefestival.it/gioved%C3%AC-18-giugno-2026
trame15_20260618_verso-un-manifesto-con-san-luca-dentro-il-territorio-oltre-gli-stereotipi,2026,"Verso un manifesto con San Luca. Dentro il territorio, oltre gli stereotipi",,2026-06-18,Palazzo Nicotera,"Verso un manifesto con San Luca. Dentro il territorio, oltre gli stereotipi; con Francesco Donnici (giornalista e ricercatore), Anna Sergi (Università di Bologna), R osario Rocca (insegnante, scrittore, ex sindaco), Carmen Bagalà (Caritas Locri); ;;",,"Verso un manifesto con San Luca. Dentro il territorio, oltre gli stereotipi",Lamezia,5,not_started,Programma ufficiale giovedi-18-giugno-2026; orario 18:00; fonte https://www.tramefestival.it/gioved%C3%AC-18-giugno-2026
trame15_20260619_u-maxi,2026,‘U Maxi,,2026-06-19,Piazzetta San Domenico,‘U Maxi; con Pietro Grasso e John Dickie (University College London);,,‘U Maxi,general,3,not_started,Programma ufficiale venerdi-19-giugno-2026; orario 19:00; fonte https://www.tramefestival.it/venerd%C3%AC-19-giugno-2026
