event_id,edition_year,event_title,video_id,date,location,speakers,moderator,main_topics,territorial_relevance,civic_relevance_score,analysis_status,notes
trame15_20260619_crisi-guerre-giustizia-le-mafie-nellitalia-2026,2026,"Crisi, guerre, giustizia. Le mafie nell’Italia 2026",,2026-06-19,Piazzetta San Domenico,"Crisi, guerre, giustizia. Le mafie nell’Italia 2026; con Giovanni Melillo (Procuratore nazionale antimafia e antiterrorismo) e Nuccio Iovene; ;;",,"Crisi, guerre, giustizia. Le mafie nell’Italia 2026",Italia,4,not_started,Programma ufficiale venerdi-19-giugno-2026; orario 20:15; fonte https://www.tramefestival.it/venerd%C3%AC-19-giugno-2026
trame15_20260619_disarmare-il-presente,2026,Disarmare il presente,,2026-06-19,Chiostro San Domenico,"Disarmare il presente; con Martina Pignatti Morano (Fondazione Finanza Etica), Tana De Zulueta (già corrispondente dall’italia per The Economist e esponente di Archivio Disarmo);",,Disarmare il presente,Italia,3,not_started,Programma ufficiale venerdi-19-giugno-2026; orario 17:30; fonte https://www.tramefestival.it/venerd%C3%AC-19-giugno-2026
trame15_20260619_firenze-1993,2026,Firenze 1993,,2026-06-19,Pan&Quotidiano - Trame in Città,Firenze 1993; con Annamaria Frustaci e Caterina Caparello (giornalista);,,Firenze 1993,general,3,not_started,Programma ufficiale venerdi-19-giugno-2026; orario 19:00; fonte https://www.tramefestival.it/venerd%C3%AC-19-giugno-2026
trame15_20260619_i-padroni-della-ndrangheta,2026,I padroni della 'ndrangheta,,2026-06-19,Palazzo Nicotera,I padroni della 'ndrangheta; con Claudio Cordova e Tommaso Ricciardelli (giornalista);,,I padroni della 'ndrangheta,Lamezia,5,not_started,Programma ufficiale venerdi-19-giugno-2026; orario 18:30; fonte https://www.tramefestival.it/venerd%C3%AC-19-giugno-2026
trame15_20260619_i-romanzi-criminali-italiani,2026,I romanzi criminali italiani,,2026-06-19,Chiostro San Domenico,I romanzi criminali italiani; con Antonio D’Orrico (giornalista e saggista) e Gaetano Savatteri (giornalista); ;;,,I romanzi criminali italiani,Italia,3,not_started,Programma ufficiale venerdi-19-giugno-2026; orario 18:30; fonte https://www.tramefestival.it/venerd%C3%AC-19-giugno-2026
trame15_20260619_la-ndrangheta-non-e-per-sempre,2026,La ‘Ndrangheta non è per sempre,,2026-06-19,Piazzetta San Domenico,La ‘Ndrangheta non è per sempre; con Danilo Chirico e Giuseppina Pesce (collaboratrice di giustizia - in collegamento) e Giovanni Tizian ;,,La ‘Ndrangheta non è per sempre,general,3,not_started,Programma ufficiale venerdi-19-giugno-2026; orario 21:00; fonte https://www.tramefestival.it/venerd%C3%AC-19-giugno-2026
trame15_20260619_pietro-grasso-incontra-i-volontari-di-trame,2026,Pietro Grasso incontra i Volontari di Trame,,2026-06-19,Complesso Monumentale di San Domenico,Pietro Grasso incontra i Volontari di Trame;,,Pietro Grasso incontra i Volontari di Trame,general,3,not_started,Programma ufficiale venerdi-19-giugno-2026; orario 11:00; fonte https://www.tramefestival.it/venerd%C3%AC-19-giugno-2026
trame15_20260619_rap-e-resistenza,2026,Rap e resistenza,,2026-06-19,Piazzetta San Domenico,Rap e resistenza; Un talk con Murubutu e Marcello Ravveduto (Università di Salerno); Segue live di Murubutu;,,Rap e resistenza,general,3,not_started,Programma ufficiale venerdi-19-giugno-2026; orario 23:00; fonte https://www.tramefestival.it/venerd%C3%AC-19-giugno-2026
trame15_20260619_se-dicessimo-la-verita,2026,Se dicessimo la verità,,2026-06-19,Piazzetta San Domenico,"Se dicessimo la verità; Estratto dello spettacolo teatrale Se dicessimo la verità Ultimo Capitolo di Emanuela Giordano e Giulia Minoli, con Simone Tudda e Lucia Limonta; a seguire; Talk con Vincenzo Chindamo , Deborah Cartisano , Noemi Caputo (CCO), Simone Tudda (attore), Lucia Limonta (attrice) e Giovanni Tizian;",,Se dicessimo la verità,general,2,not_started,Programma ufficiale venerdi-19-giugno-2026; orario 22:00; fonte https://www.tramefestival.it/venerd%C3%AC-19-giugno-2026
trame15_20260619_sindacato-eversione-neofascista-relazioni-criminali-e-terrore-globale,2026,Sindacato eversione neofascista relazioni criminali e terrore globale,,2026-06-19,Palazzo Nicotera,"Sindacato eversione neofascista relazioni criminali e terrore globale; con Giuliano Benincasa (Università di Bologna), Francesco Palaia , Tania Scacchetti (Segretaria generale Spi Cgil) e Tiziana Bagnato (giornalista);",,Sindacato eversione neofascista relazioni criminali e terrore globale,Lamezia,5,not_started,Programma ufficiale venerdi-19-giugno-2026; orario 17:30; fonte https://www.tramefestival.it/venerd%C3%AC-19-giugno-2026
trame15_20260619_sistemi-digitali-interconnessi-come-nuovo-presidio-di-legalita,2026,Sistemi digitali interconnessi come nuovo presidio di legalità,,2026-06-19,"Palazzo Nicotera - Sala ""Giuseppe Perri""",Sistemi digitali interconnessi come nuovo presidio di legalità; Intervista a Pierdanilo Melandro (PagoPA S.p.a.) a cura di Maria Francesca Gentile;,,Sistemi digitali interconnessi come nuovo presidio di legalità,Lamezia,5,not_started,Programma ufficiale venerdi-19-giugno-2026; orario 17:00; fonte https://www.tramefestival.it/venerd%C3%AC-19-giugno-2026
trame15_20260619_storie-di-donne-e-uomini-che-resistono,2026,Storie di donne e uomini che resistono,,2026-06-19,Piazzetta San Domenico,Storie di donne e uomini che resistono;,,Storie di donne e uomini che resistono,general,3,not_started,Programma ufficiale venerdi-19-giugno-2026; orario 20:00; fonte https://www.tramefestival.it/venerd%C3%AC-19-giugno-2026
trame15_20260620_giovani-volontariato-e-innovazione-sociale-al-sud,2026,"“Giovani, volontariato e innovazione sociale al Sud”",,2026-06-20,Palazzo Nicotera,"“Giovani, volontariato e innovazione sociale al Sud”; Incontro pubblico con Antonio Scaramuzzino (Arci Lamezia Vibo APS), Daniela Ielasi (Entropia APS), Nuccio Iovene (Fondazione Trame) e i formatori dei laboratori creativi Marco Serravalle, Michele Trotta, Belen Torchiaro, Jole Marchio, Francesco Carchidi e Giuseppe Pascale; ;;",,"“Giovani, volontariato e innovazione sociale al Sud”",Lamezia,5,not_started,Programma ufficiale sabato-20-giugno-2026; orario 15:30; fonte https://www.tramefestival.it/sabato-20-giugno-2026
trame15_20260620_argentina-un-romanzo-criminale-e-politico,2026,"Argentina, un romanzo criminale e politico",,2026-06-20,Piazzetta San Domenico,"Argentina, un romanzo criminale e politico; con Claudio Fava e Francesca Nava (PresaDiretta);",,"Argentina, un romanzo criminale e politico",general,3,not_started,Programma ufficiale sabato-20-giugno-2026; orario 19:00; fonte https://www.tramefestival.it/sabato-20-giugno-2026
trame15_20260620_decostruzione-del-termine-terrone-e-ritorno-alle-terre-del-sud,2026,Decostruzione del termine terrone e ritorno alle terre del Sud,,2026-06-20,Chiostro San Domenico,"Decostruzione del termine terrone e ritorno alle terre del Sud; con Vito Teti e Goffredo Buccini (Corriere della Sera); A partire dalla nuova edizione del libro di Vito Teti La razza maledetta. Antimeridionalismo, separatismo, razzismo , Meltemi; ;;",,Decostruzione del termine terrone e ritorno alle terre del Sud,Mezzogiorno,4,not_started,Programma ufficiale sabato-20-giugno-2026; orario 18:45; fonte https://www.tramefestival.it/sabato-20-giugno-2026
trame15_20260620_diario-di-cittadinanza,2026,Diario di cittadinanza,,2026-06-20,Chiostro San Domenico,"Diario di cittadinanza; con Luca Bianch i (Direttore Svimez), Stefano Di Traglia e Patty Torchia ;",,Diario di cittadinanza,Italia,2,not_started,Programma ufficiale sabato-20-giugno-2026; orario 20:00; fonte https://www.tramefestival.it/sabato-20-giugno-2026
trame15_20260620_il-futuro-che-ci-avevano-promesso,2026,Il futuro che ci avevano promesso,,2026-06-20,Chiostro San Domenico,Il futuro che ci avevano promesso; con Alice Valeria Oliveri e Maria Francesca Gentile ;,,Il futuro che ci avevano promesso,general,3,not_started,Programma ufficiale sabato-20-giugno-2026; orario 18:00; fonte https://www.tramefestival.it/sabato-20-giugno-2026
trame15_20260620_italia-nel-mirino,2026,Italia nel mirino,,2026-06-20,Piazzetta San Domenico,Italia nel mirino; con Miguel Gotor e Patty Torchia (Otto e mezzo);,,Italia nel mirino,Mezzogiorno,4,not_started,Programma ufficiale sabato-20-giugno-2026; orario 21:00; fonte https://www.tramefestival.it/sabato-20-giugno-2026
trame15_20260620_la-ndrangheta-nel-cuore-del-nord,2026,La ndrangheta nel cuore del Nord,,2026-06-20,Palazzo Nicotera,La ndrangheta nel cuore del Nord; con Andrea Carnì e Tommaso Ricciardelli (giornalista);,,La ndrangheta nel cuore del Nord,Lamezia,5,not_started,Programma ufficiale sabato-20-giugno-2026; orario 17:00; fonte https://www.tramefestival.it/sabato-20-giugno-2026
trame15_20260620_la-nuova-tangentopoli,2026,La nuova Tangentopoli,,2026-06-20,Pan&Quotidiano - Trame in Città,"La nuova Tangentopoli; con Vincenzo Bisbiglia , Marco Grasso e Antonio Ricchio (Gazzetta del sud);",,La nuova Tangentopoli,Mezzogiorno,4,not_started,Programma ufficiale sabato-20-giugno-2026; orario 19:30; fonte https://www.tramefestival.it/sabato-20-giugno-2026
trame15_20260620_liberi-sempre,2026,Liberi sempre,,2026-06-20,Piazzetta San Domenico,"Liberi sempre; con Michela Ponzani, Marco Caparrelli, Valerio De Filippis, Marcello Lardo, Nicolò Pagani, Andrea Borrelli; In occasione dell’80° anniversario della nascita della Repubblica Italiana; ;;",,Liberi sempre,Italia,3,not_started,Programma ufficiale sabato-20-giugno-2026; orario 22:00; fonte https://www.tramefestival.it/sabato-20-giugno-2026
trame15_20260620_madri-costituenti-e-donne-afghane,2026,Madri costituenti e donne afghane,,2026-06-20,Palazzo Nicotera,Madri costituenti e donne afghane; con Angela Iantosca e Anna Spena (Vita);,,Madri costituenti e donne afghane,Lamezia,5,not_started,Programma ufficiale sabato-20-giugno-2026; orario 19:00; fonte https://www.tramefestival.it/sabato-20-giugno-2026
trame15_20260620_meeting-regionale-volontar-progetto-social-hubs,2026,Meeting regionale volontarə progetto Social hubs,,2026-06-20,Palazzo Nicotera,Meeting regionale volontarə progetto Social hubs;,,Meeting regionale volontarə progetto Social hubs,Lamezia,5,not_started,Programma ufficiale sabato-20-giugno-2026; orario 11:00; fonte https://www.tramefestival.it/sabato-20-giugno-2026
trame15_20260620_sogni-e-resistenza-nelle-periferie-di-napoli,2026,Sogni e resistenza nelle periferie di Napoli,,2026-06-20,Pan&Quotidiano - Trame in Città,Sogni e resistenza nelle periferie di Napoli; con Assunta Sautto e Tommaso Ricciardelli (giornalista);,,Sogni e resistenza nelle periferie di Napoli,Mezzogiorno,4,not_started,Programma ufficiale sabato-20-giugno-2026; orario 18:30; fonte https://www.tramefestival.it/sabato-20-giugno-2026
trame15_20260620_storie-di-donne-e-uomini-che-resistono,2026,Storie di donne e uomini che resistono,,2026-06-20,Piazzetta San Domenico,Storie di donne e uomini che resistono;,,Storie di donne e uomini che resistono,general,3,not_started,Programma ufficiale sabato-20-giugno-2026; orario 20:45; fonte https://www.tramefestival.it/sabato-20-giugno-2026
trame15_20260620_trame-xl,2026,Trame XL,,2026-06-20,Chiostro San Domenico,Trame XL; Il secolo delle nuove autocrazie; con Goffredo Buccini e Raffaella Calandra (giornalista);,,Trame XL,general,3,not_started,Programma ufficiale sabato-20-giugno-2026; orario 19:30; fonte https://www.tramefestival.it/sabato-20-giugno-2026
trame15_20260620_trame-xl,2026,TRAME XL,,2026-06-20,Palazzo Nicotera,"TRAME XL; Dialogo intorno al carcere ; con Lucia Castellano , Rocco Scicchitano (UEPE Catanzaro) Emanuela Marmo (MicroMega) e Raffaella Calandra ;",,TRAME XL,Lamezia,5,not_started,Programma ufficiale sabato-20-giugno-2026; orario 20:00; fonte https://www.tramefestival.it/sabato-20-giugno-2026
trame15_20260621_chi-ostacola-la-giustizia,2026,Chi ostacola la giustizia,,2026-06-21,Piazzetta San Domenico,Chi ostacola la giustizia; con Nicola Gratteri e Stefano Iannaccone (Domani);,,Chi ostacola la giustizia,general,3,not_started,Programma ufficiale domenica-21-giugno-2026; orario 21:30; fonte https://www.tramefestival.it/domenica-21-giugno-2026
trame15_20260621_disagio-carcere-e-dissenso,2026,"Disagio, carcere e dissenso",,2026-06-21,Palazzo Nicotera,"Disagio, carcere e dissenso; con Antonella Inverno e Tommaso Panza (giornalista);",,"Disagio, carcere e dissenso",Lamezia,5,not_started,Programma ufficiale domenica-21-giugno-2026; orario 18:30; fonte https://www.tramefestival.it/domenica-21-giugno-2026
trame15_20260621_giornalismo-contro-le-mafie,2026,Giornalismo contro le mafie,,2026-06-21,Piazzetta San Domenico,Giornalismo contro le mafie; In memoria di Michele Albanese; alla presenza dei familiari; ;;,,Giornalismo contro le mafie,transnational,4,not_started,Programma ufficiale domenica-21-giugno-2026; orario 20:30; fonte https://www.tramefestival.it/domenica-21-giugno-2026
trame15_20260621_giulio-regeni-tutto-il-male-del-mondo,2026,Giulio Regeni - Tutto il male del mondo,,2026-06-21,Piazzetta San Domenico,"Giulio Regeni - Tutto il male del mondo; Regia di Simone Manetti; Scrittura di Emanuele Cava e Matteo Billi; Una produzione di Ganesh Produzioni e Fandango,",,Giulio Regeni - Tutto il male del mondo,Italia,4,not_started,Programma ufficiale domenica-21-giugno-2026; orario 23:00; fonte https://www.tramefestival.it/domenica-21-giugno-2026
trame15_20260621_giustizia-negata,2026,Giustizia negata,,2026-06-21,Palazzo Nicotera,Giustizia negata; con Doris Lo Moro e Arcangelo Badolati (Gazzetta del sud);,,Giustizia negata,Lamezia,5,not_started,Programma ufficiale domenica-21-giugno-2026; orario 20:00; fonte https://www.tramefestival.it/domenica-21-giugno-2026
trame15_20260621_i-misteri-delle-stragi-mafie-senza-confini-beni-senza-padroni,2026,"I misteri delle stragi. Mafie senza confini, beni senza padroni",,2026-06-21,Palazzo Nicotera,"I misteri delle stragi. Mafie senza confini, beni senza padroni; con Franco La Torre (attivista antimafia e project manager europeo), Attilio Bolzoni (Domani) e Nuccio Iovene; ;;",,"I misteri delle stragi. Mafie senza confini, beni senza padroni",Lamezia,5,not_started,Programma ufficiale domenica-21-giugno-2026; orario 21:00; fonte https://www.tramefestival.it/domenica-21-giugno-2026
trame15_20260621_i-segreti-della-ndrangheta,2026,I segreti della ‘ndrangheta,,2026-06-21,Palazzo Nicotera,I segreti della ‘ndrangheta; con Antonio Anastasi e Vincenzo Spagnolo (Avvenire);,,I segreti della ‘ndrangheta,Lamezia,5,not_started,Programma ufficiale domenica-21-giugno-2026; orario 19:00; fonte https://www.tramefestival.it/domenica-21-giugno-2026
trame15_20260621_la-guerra-e-merda,2026,La guerra è merda,,2026-06-21,Piazzetta San Domenico,La guerra è merda; con Jacques Charmelot e John Dickie (University College London);,,La guerra è merda,general,3,not_started,Programma ufficiale domenica-21-giugno-2026; orario 19:30; fonte https://www.tramefestival.it/domenica-21-giugno-2026
trame15_20260621_lo-sciacallo,2026,Lo sciacallo,,2026-06-21,Palazzo Nicotera,Lo sciacallo; con Valentina Lomellini e Attilio Bolzoni (Domani);,,Lo sciacallo,Lamezia,5,not_started,Programma ufficiale domenica-21-giugno-2026; orario 18:00; fonte https://www.tramefestival.it/domenica-21-giugno-2026
trame15_20260621_neofascismo-attentato-alla-democrazia,2026,"Neofascismo, attentato alla democrazia",,2026-06-21,Chiostro San Domenico,"Neofascismo, attentato alla democrazia; con Mario Di Vito e Enrica Riera (Domani);",,"Neofascismo, attentato alla democrazia",general,3,not_started,Programma ufficiale domenica-21-giugno-2026; orario 18:30; fonte https://www.tramefestival.it/domenica-21-giugno-2026
trame15_20260621_propaganda-lamezia-atto-iii,2026,Propaganda Lamezia ATTO III,,2026-06-21,Piazzetta San Domenico,Propaganda Lamezia ATTO III; con Diego Bianchi (Propaganda Live) e Giovanni Tizian; ;;,,Propaganda Lamezia ATTO III,Lamezia,5,not_started,Programma ufficiale domenica-21-giugno-2026; orario 22:30; fonte https://www.tramefestival.it/domenica-21-giugno-2026
trame15_20260621_storie-di-donne-e-uomini-che-resistono,2026,Storie di Donne e uomini che resistono,,2026-06-21,Piazzetta San Domenico,Storie di Donne e uomini che resistono;,,Storie di Donne e uomini che resistono,general,3,not_started,Programma ufficiale domenica-21-giugno-2026; orario 21:00; fonte https://www.tramefestival.it/domenica-21-giugno-2026
trame15_20260621_storie-luoghi-anthropologie,2026,Storie Luoghi Anthropologie,,2026-06-21,Pan&Quotidiano - Trame in Città,"Storie Luoghi Anthropologie; con Mauro Minervino , Antonio D’Orrico (giornalista e saggista) e Vinicio Leonetti (giornalista);",,Storie Luoghi Anthropologie,general,3,not_started,Programma ufficiale domenica-21-giugno-2026; orario 19:00; fonte https://www.tramefestival.it/domenica-21-giugno-2026
