person_id,name,role_raw,affiliation_raw,speaker_type,events_count,verification_status,notes
person_alessandra-coppola,Alessandra Coppola,,,unknown,1,official_program_raw,Eventi: TRAME XL
person_alessandro-gaudio,Alessandro Gaudio,Università della Calabria,Università della Calabria,accademico,1,official_program_raw,Eventi: Quando il potere diventò regime
person_alessia-arcolaci,Alessia Arcolaci,42 Parallelo,42 Parallelo,unknown,2,official_program_raw,Eventi: Ragazzi d’altri tempi | Mafie e dominio patriarcale
person_alice-valeria-oliveri,Alice Valeria Oliveri,,,unknown,1,official_program_raw,Eventi: Il futuro che ci avevano promesso
person_anastasi,Anastasi,,,unknown,1,official_program_raw,Eventi: I segreti della ‘ndrangheta
person_andrea-carni,Andrea Carnì,,,unknown,1,official_program_raw,Eventi: La ndrangheta nel cuore del Nord
person_andrea-giambartolomei,Andrea Giambartolomei,Lavialibera,Lavialibera,attivista,1,official_program_raw,Eventi: Le mafie non giocano
person_andrea-perrotta,Andrea Perrotta,innovacultura group e-bag srl,innovacultura group e-bag srl,unknown,1,official_program_raw,Eventi: Inaugurazione mostre Trame.15
person_angela-iantosca,Angela Iantosca,,,unknown,1,official_program_raw,Eventi: Madri costituenti e donne afghane
person_anna-sergi,Anna Sergi,Università di Bologna,Università di Bologna,accademico,2,official_program_raw,"Eventi: Il lato oscuro della Germania | Verso un manifesto con San Luca. Dentro il territorio, oltre gli stereotipi"
person_anna-spena,Anna Spena,Vita,Vita,unknown,1,official_program_raw,Eventi: Madri costituenti e donne afghane
person_annamaria-frustaci,Annamaria Frustaci,,,unknown,1,official_program_raw,Eventi: Firenze 1993
person_antonella-agnoli,Antonella Agnoli,,,unknown,1,official_program_raw,Eventi: Famiglie che accolgono
person_antonella-inverno,Antonella Inverno,,,unknown,1,official_program_raw,"Eventi: Disagio, carcere e dissenso"
person_antonio,Antonio,,,unknown,1,official_program_raw,Eventi: I segreti della ‘ndrangheta
person_antonio-dorrico,Antonio D’Orrico,giornalista e saggista,giornalista e saggista,giornalista,2,official_program_raw,Eventi: I romanzi criminali italiani | Storie Luoghi Anthropologie
person_antonio-ricchio,Antonio Ricchio,Gazzetta del sud,Gazzetta del sud,unknown,1,official_program_raw,Eventi: La nuova Tangentopoli
person_arcangelo-badolati,Arcangelo Badolati,Gazzetta del Sud,Gazzetta del Sud,unknown,2,official_program_raw,Eventi: L’infiltrato | Giustizia negata
person_assunta-sautto,Assunta Sautto,,,unknown,1,official_program_raw,Eventi: Sogni e resistenza nelle periferie di Napoli
person_attilio-bolzoni,Attilio Bolzoni,Domani,Domani,unknown,2,official_program_raw,"Eventi: Lo sciacallo | I misteri delle stragi. Mafie senza confini, beni senza padroni"
person_bianca-turati,Bianca Turati,vincitrice Premio Morrione 2025,vincitrice Premio Morrione 2025,unknown,1,official_program_raw,Eventi: Le mafie che opprimono
person_cardinale-matteo-maria-zuppi,Cardinale Matteo Maria Zuppi,,,unknown,1,official_program_raw,Eventi: Famiglie che accolgono
person_carmen-bagala,Carmen Bagalà,Caritas Locri,Caritas Locri,unknown,1,official_program_raw,"Eventi: Verso un manifesto con San Luca. Dentro il territorio, oltre gli stereotipi"
person_caterina-caparello,Caterina Caparello,giornalista,giornalista,giornalista,1,official_program_raw,Eventi: Firenze 1993
person_cco-crisi-come-opportunita,CCO Crisi Come Opportunità,,,unknown,1,official_program_raw,Eventi: Se dicessimo la verità
person_celeste-costantino,Celeste Costantino,,,unknown,1,official_program_raw,Eventi: Mafie e dominio patriarcale
person_celeste-logiacco,Celeste Logiacco,Cgil,Cgil,unknown,1,official_program_raw,Eventi: Turismo e Capitale
person_claudio-cordova,Claudio Cordova,,,unknown,1,official_program_raw,Eventi: I padroni della 'ndrangheta
person_claudio-fava,Claudio Fava,,,unknown,1,official_program_raw,"Eventi: Argentina, un romanzo criminale e politico"
person_color-fest,Color Fest,,,unknown,1,official_program_raw,Eventi: Rap e resistenza
person_cristina-porcelli,Cristina Porcelli,Museo Archeologico Lametino,Museo Archeologico Lametino,unknown,1,official_program_raw,Eventi: Inaugurazione mostre Trame.15
person_damiano-berlingieri,Damiano Berlingieri,Mediatore culturale Intrecci Abitiamo il Lametino ATS,Mediatore culturale Intrecci Abitiamo il Lametino ATS,unknown,1,official_program_raw,Eventi: Abitiamo il lametino
person_daniele-aristarco,Daniele Aristarco ,,,unknown,1,official_program_raw,Eventi: La ragazza che si ribellò alla mafia
person_daniele-gualtieri,Daniele Gualtieri,CISL Magna Graecia,CISL Magna Graecia,unknown,1,official_program_raw,Eventi: Etica aziendale: presidio di legalità e territorio libero dalle mafie
person_danilo-chirico,Danilo Chirico,,,unknown,1,official_program_raw,Eventi: La ‘Ndrangheta non è per sempre
person_deborah-cartisano,Deborah Cartisano,,,unknown,1,official_program_raw,Eventi: Se dicessimo la verità
person_dialogo-intorno-al-carcere,Dialogo intorno al carcere ,,,unknown,1,official_program_raw,Eventi: TRAME XL
person_diego-bianchi,Diego Bianchi,Propaganda Live,Propaganda Live,unknown,1,official_program_raw,Eventi: Propaganda Lamezia ATTO III
person_direzione-regionale-musei-nazionali-calabria-museo-archeologico-lametino,Direzione Regionale Musei Nazionali Calabria - Museo Archeologico Lametino,,,unknown,1,official_program_raw,Eventi: Inaugurazione mostre Trame.15
person_domenico-lico,Domenico Lico,Kalabria Eco ETS,Kalabria Eco ETS,unknown,1,official_program_raw,Eventi: Turismo e Capitale
person_doris-lo-moro,Doris Lo Moro,,,unknown,1,official_program_raw,Eventi: Giustizia negata
person_elisa-chiriano,Elisa Chiriano,radio Ciak,radio Ciak,unknown,1,official_program_raw,Eventi: La ragazza che si ribellò alla mafia
person_emanuela-marmo,Emanuela Marmo,MicroMega,MicroMega,unknown,1,official_program_raw,Eventi: TRAME XL
person_enrica-riera,Enrica Riera,Domani,Domani,unknown,1,official_program_raw,"Eventi: Neofascismo, attentato alla democrazia"
person_enzo-ciconte,Enzo Ciconte,,,unknown,1,official_program_raw,Eventi: Le mafie della tensione
person_ettore-perri,Ettore Perri,,,unknown,1,official_program_raw,Eventi: Biblioteche Transmediali
person_ezio-gavazzeni,Ezio Gavazzeni,,,unknown,1,official_program_raw,Eventi: I cecchini del weekend
person_fabrizio-sudano,Fabrizio Sudano,Direzione Regionale Musei Nazionali Calabria,Direzione Regionale Musei Nazionali Calabria,unknown,1,official_program_raw,Eventi: Inaugurazione mostre Trame.15
person_filippo-veltri,Filippo Veltri,giornalista,giornalista,giornalista,1,official_program_raw,Eventi: Chi ha ucciso Giovanni Losardo? A 100 anni dalla sua nascita
person_fondazione-finanza-etica,Fondazione Finanza Etica,,,unknown,1,official_program_raw,Eventi: Disarmare il presente
person_fondazione-treccani-cultura,Fondazione Treccani Cultura,,,unknown,1,official_program_raw,Eventi: La linguistica per tutti
person_francesca-nava,Francesca Nava,PresaDiretta,PresaDiretta,unknown,1,official_program_raw,"Eventi: Argentina, un romanzo criminale e politico"
person_francesco-cavalli,Francesco Cavalli,Premio Morrione,Premio Morrione,unknown,1,official_program_raw,Eventi: Le mafie che opprimono
person_francesco-cefala,Francesco Cefalà,Fondazione Trame ETS,Fondazione Trame ETS,unknown,1,official_program_raw,Eventi: Inaugurazione mostre Trame.15
person_francesco-donnici,Francesco Donnici,giornalista e ricercatore,giornalista e ricercatore,giornalista,1,official_program_raw,"Eventi: Verso un manifesto con San Luca. Dentro il territorio, oltre gli stereotipi"
person_francesco-malavolta,Francesco Malavolta,giornalista e foto reporter,giornalista e foto reporter,giornalista,1,official_program_raw,Eventi: Oltre la narrazione: cronache visive di un mondo in movimento
person_francesco-palaia,Francesco Palaia,,,unknown,1,official_program_raw,Eventi: Sindacato eversione neofascista relazioni criminali e terrore globale
person_franco-capalbo,Franco Capalbo,,,unknown,1,official_program_raw,Eventi: Turismo e Capitale
person_franco-la-torre,Franco La Torre,attivista antimafia e project manager europeo,attivista antimafia e project manager europeo,unknown,1,official_program_raw,"Eventi: I misteri delle stragi. Mafie senza confini, beni senza padroni"
person_franco-stefanoni,Franco Stefanoni,,,unknown,1,official_program_raw,Eventi: Mafia a Milano
person_gaetano-savatteri,Gaetano Savatteri,giornalista,giornalista,giornalista,2,official_program_raw,Eventi: Leoni di Sicilia | I romanzi criminali italiani
person_giampiero-rossi,Giampiero Rossi,,,unknown,1,official_program_raw,Eventi: Mafia a Milano
person_gianfranco-manfredi,Gianfranco Manfredi,giornalista,giornalista,giornalista,1,official_program_raw,Eventi: Le mafie della tensione
person_gigi-riva,Gigi Riva,,,unknown,1,official_program_raw,Eventi: C’era l’amore a Sarajevo
person_giornata-mondiale-del-rifugiato-2026,Giornata Mondiale del Rifugiato 2026,,,unknown,1,official_program_raw,Eventi: Oltre la narrazione: cronache visive di un mondo in movimento
person_giovanni-bianconi,Giovanni Bianconi,Corriere della Sera,Corriere della Sera,unknown,1,official_program_raw,Eventi: TRAME XL
person_giovanni-melillo,Giovanni Melillo,Procuratore nazionale antimafia e antiterrorismo,Procuratore nazionale antimafia e antiterrorismo,magistrato,1,official_program_raw,"Eventi: Crisi, guerre, giustizia. Le mafie nell’Italia 2026"
person_giovanni-tizian,Giovanni Tizian,,,unknown,5,official_program_raw,Eventi: La mafia albanese alla conquista del mondo | La donna che sfidò Cosa Nostra | La ‘Ndrangheta non è per sempre | Se dicessimo la verità | Propaganda Lamezia ATTO III
person_giulia-migneco,Giulia Migneco,,,unknown,1,official_program_raw,Eventi: Mettiamo il Bene in Comune
person_giulia-zanfino,Giulia Zanfino,,,unknown,1,official_program_raw,Eventi: Chi ha ucciso Giovanni Losardo? A 100 anni dalla sua nascita
person_giuliano-benincasa,Giuliano Benincasa ,Università di Bologna,Università di Bologna,accademico,1,official_program_raw,Eventi: Sindacato eversione neofascista relazioni criminali e terrore globale
person_giuseppe-cotroneo,Giuseppe Cotroneo,Confcommercio Lamezia Terme,Confcommercio Lamezia Terme,imprenditore,1,official_program_raw,Eventi: Etica aziendale: presidio di legalità e territorio libero dalle mafie
person_giuseppe-politano,Giuseppe Politanò,"Coordinatore regionale, vicesindaco di Polistena","Coordinatore regionale, vicesindaco di Polistena",rappresentante_istituzionale,1,official_program_raw,Eventi: Mettiamo il Bene in Comune
person_giuseppe-smorto,Giuseppe Smorto,Repubblica,Repubblica,giornalista,2,official_program_raw,Eventi: Etica aziendale: presidio di legalità e territorio libero dalle mafie | C’era l’amore a Sarajevo
person_giuseppe-valentino,Giuseppe Valentino,Filcams CGIL Calabria,Filcams CGIL Calabria,unknown,1,official_program_raw,Eventi: Turismo e Capitale
person_giuseppina-imbrogno,Giuseppina Imbrogno,Università della Calabria,Università della Calabria,accademico,1,official_program_raw,Eventi: Abitiamo il lametino
person_giuseppina-pesce,Giuseppina Pesce,collaboratrice di giustizia - in collegamento,collaboratrice di giustizia - in collegamento,unknown,1,official_program_raw,Eventi: La ‘Ndrangheta non è per sempre
person_goffredo-buccini,Goffredo Buccini,Corriere della Sera,Corriere della Sera,unknown,2,official_program_raw,Eventi: Decostruzione del termine terrone e ritorno alle terre del Sud | Trame XL
person_ichelangelo-di-stefano,ichelangelo Di Stefano,Consulente XVIII Commissione Parlamentare Antimafia,Consulente XVIII Commissione Parlamentare Antimafia,unknown,1,official_program_raw,Eventi: Chi ha ucciso Giovanni Losardo? A 100 anni dalla sua nascita
person_il-prezzo-della-legalita,Il prezzo della legalità,,,unknown,1,official_program_raw,Eventi: Le mafie che opprimono
person_il-secolo-delle-nuove-autocrazie,Il secolo delle nuove autocrazie,,,unknown,1,official_program_raw,Eventi: Trame XL
person_ippolita-luzzo,Ippolita Luzzo,Il Regno della Litweb,Il Regno della Litweb,unknown,1,official_program_raw,Eventi: In memoria di Giovanna Casadio
person_jacques-charmelot,Jacques Charmelot,,,unknown,1,official_program_raw,Eventi: La guerra è merda
person_john-dickie,John Dickie,University College London,University College London,accademico,4,official_program_raw,Eventi: Quando il potere diventò regime | TRAME XL | ‘U Maxi | La guerra è merda
person_jonathan-silvestro,Jonathan Silvestro,Scomodo,Scomodo,unknown,1,official_program_raw,Eventi: Turismo e Capitale
person_judith-eisinger,Judith Eisinger,mafianeindanke,mafianeindanke,unknown,1,official_program_raw,Eventi: Il lato oscuro della Germania
person_lamberto-bertole,Lamberto Bertolè,"Assessore Welfare, Salute e Beni Confiscati Comune di Milano","Assessore Welfare, Salute e Beni Confiscati Comune di Milano",unknown,1,official_program_raw,Eventi: Mafia a Milano
person_libera-contro-le-mafie,Libera Contro le mafie,,,attivista,1,official_program_raw,Eventi: Le mafie non giocano
person_luca-bianch,Luca Bianch,,,unknown,1,official_program_raw,Eventi: Diario di cittadinanza
person_luca-tescaroli,Luca Tescaroli,Procuratore di Prato,Procuratore di Prato,magistrato,1,official_program_raw,Eventi: La mafia albanese alla conquista del mondo
person_lucia-castellano,Lucia Castellano,,,unknown,1,official_program_raw,Eventi: TRAME XL
person_marcello-ravveduto,Marcello Ravveduto,Università di Salerno,Università di Salerno,accademico,1,official_program_raw,Eventi: Rap e resistenza
person_marco-grasso,Marco Grasso,,,unknown,1,official_program_raw,Eventi: La nuova Tangentopoli
person_maria-chiara-caruso,Maria Chiara Caruso,giornalista,giornalista,giornalista,1,official_program_raw,Eventi: Famiglie che accolgono
person_maria-consuelo-hafiz,Maria Consuelo Hafiz,Università Magna Graecia di Catanzaro,Università Magna Graecia di Catanzaro,accademico,1,official_program_raw,Eventi: Abitiamo il lametino
person_maria-francesca-gentile,Maria Francesca Gentile,,,unknown,2,official_program_raw,Eventi: Sistemi digitali interconnessi come nuovo presidio di legalità | Il futuro che ci avevano promesso
person_maria-scaramuzzino,Maria Scaramuzzino,Gazzetta del sud,Gazzetta del sud,unknown,1,official_program_raw,Eventi: Eretici e disobbedienti
person_marina-galati,Marina Galati,Comunità Progetto Sud,Comunità Progetto Sud,unknown,1,official_program_raw,Eventi: Abitiamo il lametino
person_mario-di-vito,Mario Di Vito,,,unknown,1,official_program_raw,"Eventi: Neofascismo, attentato alla democrazia"
person_mario-murone,Mario Murone,sindaco di Lamezia Terme,sindaco di Lamezia Terme,rappresentante_istituzionale,1,official_program_raw,Eventi: Mettiamo il Bene in Comune
person_mario-portanova,Mario Portanova,,,unknown,1,official_program_raw,Eventi: Mafia a Milano
person_mario-spada,Mario Spada,,,unknown,1,official_program_raw,Eventi: Spina. Napoli 1996 - 2016
person_mario-vitale,Mario Vitale,,,unknown,1,official_program_raw,Eventi: Abitiamo il lametino
person_martina-pignatti-morano,Martina Pignatti Morano,Fondazione Finanza Etica,Fondazione Finanza Etica,unknown,1,official_program_raw,Eventi: Disarmare il presente
person_massimo-sirelli,Massimo Sirelli,artista,artista,unknown,1,official_program_raw,Eventi: Inaugurazione mostre Trame.15
person_mauro-minervino,Mauro Minervino,,,unknown,1,official_program_raw,Eventi: Storie Luoghi Anthropologie
person_michael-braun,Michael Braun,TAZ,TAZ,unknown,1,official_program_raw,Eventi: Il lato oscuro della Germania
person_michele-cortelazzo,Michele Cortelazzo,Accademia della Crusca,Accademia della Crusca,unknown,1,official_program_raw,Eventi: La linguistica per tutti
person_miguel-gotor,Miguel Gotor,,,unknown,1,official_program_raw,Eventi: Italia nel mirino
person_ministero-dellinterno-dipartimento-della-pubblica-sicurezza-e-la-presidenza-del-,Ministero dell’Interno Dipartimento della Pubblica Sicurezza e la Presidenza del Consiglio dei Ministri,,,unknown,1,official_program_raw,Eventi: Ragazzi d’altri tempi
person_murubutu,Murubutu,,,unknown,1,official_program_raw,Eventi: Rap e resistenza
person_nello-trocchia,Nello Trocchia,Domani,Domani,unknown,2,official_program_raw,Eventi: Abitiamo il lametino | La mafia albanese alla conquista del mondo
person_nicola-gratteri,Nicola Gratteri,,,unknown,1,official_program_raw,Eventi: Chi ostacola la giustizia
person_noemi-caputo,Noemi Caputo,CCO,CCO,unknown,1,official_program_raw,Eventi: Se dicessimo la verità
person_non-ce-turismo-senza-di-noi,Non c'è turismo senza di NOI,,,unknown,1,official_program_raw,Eventi: Trame OFF
person_nuccio-iovene,Nuccio Iovene,Fondazione Trame,Fondazione Trame,unknown,3,official_program_raw,"Eventi: Abitiamo il lametino | Crisi, guerre, giustizia. Le mafie nell’Italia 2026 | I misteri delle stragi. Mafie senza confini, beni senza padroni"
person_osario-rocca,osario Rocca,"insegnante, scrittore, ex sindaco","insegnante, scrittore, ex sindaco",rappresentante_istituzionale,1,official_program_raw,"Eventi: Verso un manifesto con San Luca. Dentro il territorio, oltre gli stereotipi"
person_pantaleone-sergi,Pantaleone Sergi,,,unknown,1,official_program_raw,Eventi: Quando il potere diventò regime
person_paolo-caputo,Paolo Caputo,Università della Calabria,Università della Calabria,accademico,1,official_program_raw,Eventi: Turismo e Capitale
person_patrizia-di-dio,Patrizia Di Dio,Confcommercio Imprese per l’Italia,Confcommercio Imprese per l’Italia,imprenditore,1,official_program_raw,Eventi: Etica aziendale: presidio di legalità e territorio libero dalle mafie
person_patty-torchia,Patty Torchia ,Otto e mezzo,Otto e mezzo,unknown,2,official_program_raw,Eventi: Diario di cittadinanza | Italia nel mirino
person_pierdanilo-melandro,Pierdanilo Melandro,PagoPA S.p.a.,PagoPA S.p.a.,unknown,1,official_program_raw,Eventi: Sistemi digitali interconnessi come nuovo presidio di legalità
person_pierpaolo-romani,Pierpaolo Romani,coordinatore nazionale Avviso Pubblico,coordinatore nazionale Avviso Pubblico,unknown,1,official_program_raw,Eventi: Mettiamo il Bene in Comune
person_pietro-comito,Pietro Comito,,,unknown,1,official_program_raw,Eventi: L’infiltrato
person_pietro-falbo,Pietro Falbo,Camera di Commercio CZ-KR-VV,Camera di Commercio CZ-KR-VV,unknown,1,official_program_raw,Eventi: Etica aziendale: presidio di legalità e territorio libero dalle mafie
person_pietro-grasso,Pietro Grasso,,,unknown,1,official_program_raw,Eventi: ‘U Maxi
person_premio-roberto-morrione-per-il-giornalismo-investigativo,Premio Roberto Morrione per il giornalismo investigativo,,,unknown,1,official_program_raw,Eventi: Le mafie che opprimono
person_raffaella-calandra,Raffaella Calandra,giornalista,giornalista,giornalista,1,official_program_raw,Eventi: Trame XL | TRAME XL
person_riccardo-bocca,Riccardo Bocca ,,,unknown,1,official_program_raw,Eventi: La donna che sfidò Cosa Nostra
person_roberto-occhiuto,Roberto Occhiuto ,,,unknown,1,official_program_raw,Eventi: Inaugurazione Festival
person_rocco-scicchitano,Rocco Scicchitano,UEPE Catanzaro,UEPE Catanzaro,unknown,1,official_program_raw,Eventi: TRAME XL
person_ruggero-scaturro,Ruggero Scaturro,GI-TOC,GI-TOC,unknown,1,official_program_raw,Eventi: Il lato oscuro della Germania
person_salvatore-curcio,Salvatore Curcio,Procuratore della Repubblica di Catanzaro,Procuratore della Repubblica di Catanzaro,giornalista,1,official_program_raw,Eventi: L’infiltrato
person_saverio-di-giorno,Saverio Di Giorno,,,unknown,1,official_program_raw,Eventi: Chi ha ucciso Giovanni Losardo? A 100 anni dalla sua nascita
person_simona-bruni,Simona Bruni,Museo Archeologico Lametino,Museo Archeologico Lametino,unknown,1,official_program_raw,Eventi: Inaugurazione mostre Trame.15
person_spi-cgil,Spi Cgil,,,unknown,1,official_program_raw,Eventi: Sindacato eversione neofascista relazioni criminali e terrore globale
person_stefania-auci,Stefania Auci,,,unknown,1,official_program_raw,Eventi: Leoni di Sicilia
person_stefania-mancuso,Stefania Mancuso,Università IULM,Università IULM,accademico,1,official_program_raw,Eventi: Inaugurazione mostre Trame.15
person_stefano-chiaraluce,Stefano Chiaraluce,Filcams Cgil Nazionale,Filcams Cgil Nazionale,unknown,1,official_program_raw,Eventi: Turismo e Capitale
person_stefano-ciafani,Stefano Ciafani,Legambiente,Legambiente,attivista,1,official_program_raw,Eventi: Ecomafie e verità sommerse
person_stefano-di-traglia,Stefano Di Traglia,,,unknown,1,official_program_raw,Eventi: Diario di cittadinanza
person_stefano-iannaccone,Stefano Iannaccone,Domani,Domani,unknown,1,official_program_raw,Eventi: Chi ostacola la giustizia
person_storia-della-banda-neonazi-ludwig,Storia della banda neonazi Ludwig,,,unknown,1,official_program_raw,Eventi: TRAME XL
person_tana-de-zulueta,Tana De Zulueta,già corrispondente dall’italia per The Economist e esponente di Archivio Disarmo,già corrispondente dall’italia per The Economist e esponente di Archivio Disarmo,unknown,1,official_program_raw,Eventi: Disarmare il presente
person_tania-scacchetti,Tania Scacchetti,Segretaria generale Spi Cgil,Segretaria generale Spi Cgil,unknown,1,official_program_raw,Eventi: Sindacato eversione neofascista relazioni criminali e terrore globale
person_tiziana-bagnato,Tiziana Bagnato,giornalista,giornalista,giornalista,1,official_program_raw,Eventi: Sindacato eversione neofascista relazioni criminali e terrore globale
person_tiziana-faraoni,Tiziana Faraoni,photo editor de L'Espresso,photo editor de L'Espresso,unknown,1,official_program_raw,Eventi: Spina. Napoli 1996 - 2016
person_tommaso-panza,Tommaso Panza,"giornalista, già vincitore del Premio Morrione","giornalista, già vincitore del Premio Morrione",giornalista,4,official_program_raw,"Eventi: Le mafie che opprimono | Ecomafie e verità sommerse | I cecchini del weekend | Disagio, carcere e dissenso"
person_tommaso-ricciardelli,Tommaso Ricciardelli,giornalista,giornalista,giornalista,4,official_program_raw,Eventi: Mafia a Milano | I padroni della 'ndrangheta | La ndrangheta nel cuore del Nord | Sogni e resistenza nelle periferie di Napoli
person_toni-mira,Toni Mira,,,unknown,1,official_program_raw,Eventi: Le mafie non giocano
person_toni-mira-mons-serafino-parisi,"Toni Mira, Mons. Serafino Parisi",Vescovo di Lamezia Terme,Vescovo di Lamezia Terme,unknown,1,official_program_raw,Eventi: Eretici e disobbedienti
person_trame-per-il-patrimonio-vedere-la-democrazia,Trame per il Patrimonio - Vedere la Democrazia,,,unknown,1,official_program_raw,Eventi: Inaugurazione mostre Trame.15
person_trame-visioni,Trame Visioni,,,unknown,2,official_program_raw,Eventi: Le mafie che opprimono | Ragazzi d’altri tempi
person_trame-visioni-chi-ha-ucciso-giovanni-losardo,Trame Visioni; Chi ha ucciso Giovanni Losardo?,,,unknown,1,official_program_raw,Eventi: Chi ha ucciso Giovanni Losardo? A 100 anni dalla sua nascita
person_valentina-lomellini,Valentina Lomellini ,,,unknown,1,official_program_raw,Eventi: Lo sciacallo
person_vincenzo-bisbiglia,Vincenzo Bisbiglia,,,unknown,1,official_program_raw,Eventi: La nuova Tangentopoli
person_vincenzo-chindamo,Vincenzo Chindamo,,,unknown,1,official_program_raw,Eventi: Se dicessimo la verità
person_vincenzo-linarello,Vincenzo Linarello,"GOEL Gruppo Cooperativo, autore di ""manuale dell'etica efficace""","GOEL Gruppo Cooperativo, autore di ""manuale dell'etica efficace""",operatore_sociale,1,official_program_raw,Eventi: Etica aziendale: presidio di legalità e territorio libero dalle mafie
person_vincenzo-spagnolo,Vincenzo Spagnolo,Avvenire,Avvenire,giornalista,1,official_program_raw,Eventi: I segreti della ‘ndrangheta
person_vinicio-leonetti,Vinicio Leonetti,giornalista,giornalista,giornalista,1,official_program_raw,Eventi: Storie Luoghi Anthropologie
person_vito-teti,Vito Teti,,,unknown,1,official_program_raw,Eventi: Decostruzione del termine terrone e ritorno alle terre del Sud
person_wanda-ferro,Wanda Ferro,sottosegretaria di Stato al Ministero dell'interno,sottosegretaria di Stato al Ministero dell'interno,unknown,1,official_program_raw,Eventi: Mettiamo il Bene in Comune
