election_id,round,section_number,mayor_candidate_id,votes,source_doc_id,validation_status,notes
comunali_lamezia_2025,1,1,comunali_lamezia_2025_mayor_lo_moro_doris,214,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,maggioli_candidate_number=1
comunali_lamezia_2025,1,1,comunali_lamezia_2025_mayor_bevilacqua_gianpaolo,100,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,maggioli_candidate_number=2
comunali_lamezia_2025,1,1,comunali_lamezia_2025_mayor_murone_mario,124,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,maggioli_candidate_number=3
comunali_lamezia_2025,1,2,comunali_lamezia_2025_mayor_lo_moro_doris,147,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,maggioli_candidate_number=1
comunali_lamezia_2025,1,2,comunali_lamezia_2025_mayor_bevilacqua_gianpaolo,61,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,maggioli_candidate_number=2
comunali_lamezia_2025,1,2,comunali_lamezia_2025_mayor_murone_mario,101,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,maggioli_candidate_number=3
comunali_lamezia_2025,1,3,comunali_lamezia_2025_mayor_lo_moro_doris,145,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,maggioli_candidate_number=1
comunali_lamezia_2025,1,3,comunali_lamezia_2025_mayor_bevilacqua_gianpaolo,84,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,maggioli_candidate_number=2
comunali_lamezia_2025,1,3,comunali_lamezia_2025_mayor_murone_mario,131,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,maggioli_candidate_number=3
comunali_lamezia_2025,1,4,comunali_lamezia_2025_mayor_lo_moro_doris,126,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,maggioli_candidate_number=1
comunali_lamezia_2025,1,4,comunali_lamezia_2025_mayor_bevilacqua_gianpaolo,77,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,maggioli_candidate_number=2
comunali_lamezia_2025,1,4,comunali_lamezia_2025_mayor_murone_mario,112,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,maggioli_candidate_number=3
comunali_lamezia_2025,1,5,comunali_lamezia_2025_mayor_lo_moro_doris,130,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,maggioli_candidate_number=1
comunali_lamezia_2025,1,5,comunali_lamezia_2025_mayor_bevilacqua_gianpaolo,86,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,maggioli_candidate_number=2
comunali_lamezia_2025,1,5,comunali_lamezia_2025_mayor_murone_mario,115,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,maggioli_candidate_number=3
comunali_lamezia_2025,1,6,comunali_lamezia_2025_mayor_lo_moro_doris,175,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,maggioli_candidate_number=1
comunali_lamezia_2025,1,6,comunali_lamezia_2025_mayor_bevilacqua_gianpaolo,108,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,maggioli_candidate_number=2
comunali_lamezia_2025,1,6,comunali_lamezia_2025_mayor_murone_mario,113,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,maggioli_candidate_number=3
comunali_lamezia_2025,1,7,comunali_lamezia_2025_mayor_lo_moro_doris,78,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,maggioli_candidate_number=1
comunali_lamezia_2025,1,7,comunali_lamezia_2025_mayor_bevilacqua_gianpaolo,81,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,maggioli_candidate_number=2
comunali_lamezia_2025,1,7,comunali_lamezia_2025_mayor_murone_mario,85,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,maggioli_candidate_number=3
comunali_lamezia_2025,1,8,comunali_lamezia_2025_mayor_lo_moro_doris,178,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,maggioli_candidate_number=1
comunali_lamezia_2025,1,8,comunali_lamezia_2025_mayor_bevilacqua_gianpaolo,110,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,maggioli_candidate_number=2
comunali_lamezia_2025,1,8,comunali_lamezia_2025_mayor_murone_mario,134,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,maggioli_candidate_number=3
comunali_lamezia_2025,1,9,comunali_lamezia_2025_mayor_lo_moro_doris,125,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,maggioli_candidate_number=1
comunali_lamezia_2025,1,9,comunali_lamezia_2025_mayor_bevilacqua_gianpaolo,69,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,maggioli_candidate_number=2
comunali_lamezia_2025,1,9,comunali_lamezia_2025_mayor_murone_mario,145,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,maggioli_candidate_number=3
comunali_lamezia_2025,1,10,comunali_lamezia_2025_mayor_lo_moro_doris,113,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,maggioli_candidate_number=1
comunali_lamezia_2025,1,10,comunali_lamezia_2025_mayor_bevilacqua_gianpaolo,56,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,maggioli_candidate_number=2
comunali_lamezia_2025,1,10,comunali_lamezia_2025_mayor_murone_mario,82,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,maggioli_candidate_number=3
comunali_lamezia_2025,1,11,comunali_lamezia_2025_mayor_lo_moro_doris,190,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,maggioli_candidate_number=1
comunali_lamezia_2025,1,11,comunali_lamezia_2025_mayor_bevilacqua_gianpaolo,104,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,maggioli_candidate_number=2
comunali_lamezia_2025,1,11,comunali_lamezia_2025_mayor_murone_mario,141,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,maggioli_candidate_number=3
comunali_lamezia_2025,1,12,comunali_lamezia_2025_mayor_lo_moro_doris,118,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,maggioli_candidate_number=1
comunali_lamezia_2025,1,12,comunali_lamezia_2025_mayor_bevilacqua_gianpaolo,90,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,maggioli_candidate_number=2
comunali_lamezia_2025,1,12,comunali_lamezia_2025_mayor_murone_mario,112,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,maggioli_candidate_number=3
comunali_lamezia_2025,1,13,comunali_lamezia_2025_mayor_lo_moro_doris,206,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,maggioli_candidate_number=1
comunali_lamezia_2025,1,13,comunali_lamezia_2025_mayor_bevilacqua_gianpaolo,92,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,maggioli_candidate_number=2
comunali_lamezia_2025,1,13,comunali_lamezia_2025_mayor_murone_mario,201,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,maggioli_candidate_number=3
comunali_lamezia_2025,1,14,comunali_lamezia_2025_mayor_lo_moro_doris,196,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,maggioli_candidate_number=1
comunali_lamezia_2025,1,14,comunali_lamezia_2025_mayor_bevilacqua_gianpaolo,115,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,maggioli_candidate_number=2
comunali_lamezia_2025,1,14,comunali_lamezia_2025_mayor_murone_mario,145,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,maggioli_candidate_number=3
comunali_lamezia_2025,1,15,comunali_lamezia_2025_mayor_lo_moro_doris,140,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,maggioli_candidate_number=1
comunali_lamezia_2025,1,15,comunali_lamezia_2025_mayor_bevilacqua_gianpaolo,84,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,maggioli_candidate_number=2
comunali_lamezia_2025,1,15,comunali_lamezia_2025_mayor_murone_mario,104,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,maggioli_candidate_number=3
comunali_lamezia_2025,1,16,comunali_lamezia_2025_mayor_lo_moro_doris,110,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,maggioli_candidate_number=1
comunali_lamezia_2025,1,16,comunali_lamezia_2025_mayor_bevilacqua_gianpaolo,81,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,maggioli_candidate_number=2
comunali_lamezia_2025,1,16,comunali_lamezia_2025_mayor_murone_mario,134,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,maggioli_candidate_number=3
comunali_lamezia_2025,1,17,comunali_lamezia_2025_mayor_lo_moro_doris,206,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,maggioli_candidate_number=1
comunali_lamezia_2025,1,17,comunali_lamezia_2025_mayor_bevilacqua_gianpaolo,98,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,maggioli_candidate_number=2
comunali_lamezia_2025,1,17,comunali_lamezia_2025_mayor_murone_mario,227,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,maggioli_candidate_number=3
comunali_lamezia_2025,1,18,comunali_lamezia_2025_mayor_lo_moro_doris,165,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,maggioli_candidate_number=1
comunali_lamezia_2025,1,18,comunali_lamezia_2025_mayor_bevilacqua_gianpaolo,105,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,maggioli_candidate_number=2
comunali_lamezia_2025,1,18,comunali_lamezia_2025_mayor_murone_mario,164,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,maggioli_candidate_number=3
comunali_lamezia_2025,1,19,comunali_lamezia_2025_mayor_lo_moro_doris,234,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,maggioli_candidate_number=1
comunali_lamezia_2025,1,19,comunali_lamezia_2025_mayor_bevilacqua_gianpaolo,133,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,maggioli_candidate_number=2
comunali_lamezia_2025,1,19,comunali_lamezia_2025_mayor_murone_mario,249,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,maggioli_candidate_number=3
comunali_lamezia_2025,1,20,comunali_lamezia_2025_mayor_lo_moro_doris,147,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,maggioli_candidate_number=1
comunali_lamezia_2025,1,20,comunali_lamezia_2025_mayor_bevilacqua_gianpaolo,110,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,maggioli_candidate_number=2
comunali_lamezia_2025,1,20,comunali_lamezia_2025_mayor_murone_mario,168,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,maggioli_candidate_number=3
comunali_lamezia_2025,1,21,comunali_lamezia_2025_mayor_lo_moro_doris,161,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,maggioli_candidate_number=1
comunali_lamezia_2025,1,21,comunali_lamezia_2025_mayor_bevilacqua_gianpaolo,113,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,maggioli_candidate_number=2
comunali_lamezia_2025,1,21,comunali_lamezia_2025_mayor_murone_mario,141,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,maggioli_candidate_number=3
comunali_lamezia_2025,1,22,comunali_lamezia_2025_mayor_lo_moro_doris,178,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,maggioli_candidate_number=1
comunali_lamezia_2025,1,22,comunali_lamezia_2025_mayor_bevilacqua_gianpaolo,90,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,maggioli_candidate_number=2
comunali_lamezia_2025,1,22,comunali_lamezia_2025_mayor_murone_mario,165,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,maggioli_candidate_number=3
comunali_lamezia_2025,1,23,comunali_lamezia_2025_mayor_lo_moro_doris,90,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,maggioli_candidate_number=1
comunali_lamezia_2025,1,23,comunali_lamezia_2025_mayor_bevilacqua_gianpaolo,39,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,maggioli_candidate_number=2
comunali_lamezia_2025,1,23,comunali_lamezia_2025_mayor_murone_mario,68,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,maggioli_candidate_number=3
comunali_lamezia_2025,1,24,comunali_lamezia_2025_mayor_lo_moro_doris,159,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,maggioli_candidate_number=1
comunali_lamezia_2025,1,24,comunali_lamezia_2025_mayor_bevilacqua_gianpaolo,175,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,maggioli_candidate_number=2
comunali_lamezia_2025,1,24,comunali_lamezia_2025_mayor_murone_mario,267,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,maggioli_candidate_number=3
comunali_lamezia_2025,1,25,comunali_lamezia_2025_mayor_lo_moro_doris,160,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,maggioli_candidate_number=1
comunali_lamezia_2025,1,25,comunali_lamezia_2025_mayor_bevilacqua_gianpaolo,83,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,maggioli_candidate_number=2
comunali_lamezia_2025,1,25,comunali_lamezia_2025_mayor_murone_mario,103,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,maggioli_candidate_number=3
comunali_lamezia_2025,1,26,comunali_lamezia_2025_mayor_lo_moro_doris,104,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,maggioli_candidate_number=1
comunali_lamezia_2025,1,26,comunali_lamezia_2025_mayor_bevilacqua_gianpaolo,82,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,maggioli_candidate_number=2
comunali_lamezia_2025,1,26,comunali_lamezia_2025_mayor_murone_mario,82,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,maggioli_candidate_number=3
comunali_lamezia_2025,1,27,comunali_lamezia_2025_mayor_lo_moro_doris,120,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,maggioli_candidate_number=1
comunali_lamezia_2025,1,27,comunali_lamezia_2025_mayor_bevilacqua_gianpaolo,108,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,maggioli_candidate_number=2
comunali_lamezia_2025,1,27,comunali_lamezia_2025_mayor_murone_mario,109,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,maggioli_candidate_number=3
comunali_lamezia_2025,1,28,comunali_lamezia_2025_mayor_lo_moro_doris,115,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,maggioli_candidate_number=1
comunali_lamezia_2025,1,28,comunali_lamezia_2025_mayor_bevilacqua_gianpaolo,86,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,maggioli_candidate_number=2
comunali_lamezia_2025,1,28,comunali_lamezia_2025_mayor_murone_mario,165,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,maggioli_candidate_number=3
comunali_lamezia_2025,1,29,comunali_lamezia_2025_mayor_lo_moro_doris,165,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,maggioli_candidate_number=1
comunali_lamezia_2025,1,29,comunali_lamezia_2025_mayor_bevilacqua_gianpaolo,165,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,maggioli_candidate_number=2
comunali_lamezia_2025,1,29,comunali_lamezia_2025_mayor_murone_mario,269,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,maggioli_candidate_number=3
comunali_lamezia_2025,1,30,comunali_lamezia_2025_mayor_lo_moro_doris,149,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,maggioli_candidate_number=1
comunali_lamezia_2025,1,30,comunali_lamezia_2025_mayor_bevilacqua_gianpaolo,91,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,maggioli_candidate_number=2
comunali_lamezia_2025,1,30,comunali_lamezia_2025_mayor_murone_mario,263,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,maggioli_candidate_number=3
comunali_lamezia_2025,1,31,comunali_lamezia_2025_mayor_lo_moro_doris,130,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,maggioli_candidate_number=1
comunali_lamezia_2025,1,31,comunali_lamezia_2025_mayor_bevilacqua_gianpaolo,132,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,maggioli_candidate_number=2
comunali_lamezia_2025,1,31,comunali_lamezia_2025_mayor_murone_mario,226,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,maggioli_candidate_number=3
comunali_lamezia_2025,1,32,comunali_lamezia_2025_mayor_lo_moro_doris,166,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,maggioli_candidate_number=1
comunali_lamezia_2025,1,32,comunali_lamezia_2025_mayor_bevilacqua_gianpaolo,66,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,maggioli_candidate_number=2
comunali_lamezia_2025,1,32,comunali_lamezia_2025_mayor_murone_mario,400,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,maggioli_candidate_number=3
comunali_lamezia_2025,1,33,comunali_lamezia_2025_mayor_lo_moro_doris,109,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,maggioli_candidate_number=1
comunali_lamezia_2025,1,33,comunali_lamezia_2025_mayor_bevilacqua_gianpaolo,42,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,maggioli_candidate_number=2
comunali_lamezia_2025,1,33,comunali_lamezia_2025_mayor_murone_mario,190,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,maggioli_candidate_number=3
comunali_lamezia_2025,1,34,comunali_lamezia_2025_mayor_lo_moro_doris,56,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,maggioli_candidate_number=1
comunali_lamezia_2025,1,34,comunali_lamezia_2025_mayor_bevilacqua_gianpaolo,35,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,maggioli_candidate_number=2
comunali_lamezia_2025,1,34,comunali_lamezia_2025_mayor_murone_mario,177,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,maggioli_candidate_number=3
comunali_lamezia_2025,1,35,comunali_lamezia_2025_mayor_lo_moro_doris,105,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,maggioli_candidate_number=1
comunali_lamezia_2025,1,35,comunali_lamezia_2025_mayor_bevilacqua_gianpaolo,91,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,maggioli_candidate_number=2
comunali_lamezia_2025,1,35,comunali_lamezia_2025_mayor_murone_mario,362,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,maggioli_candidate_number=3
comunali_lamezia_2025,1,36,comunali_lamezia_2025_mayor_lo_moro_doris,87,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,maggioli_candidate_number=1
comunali_lamezia_2025,1,36,comunali_lamezia_2025_mayor_bevilacqua_gianpaolo,53,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,maggioli_candidate_number=2
comunali_lamezia_2025,1,36,comunali_lamezia_2025_mayor_murone_mario,243,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,maggioli_candidate_number=3
comunali_lamezia_2025,1,37,comunali_lamezia_2025_mayor_lo_moro_doris,157,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,maggioli_candidate_number=1
comunali_lamezia_2025,1,37,comunali_lamezia_2025_mayor_bevilacqua_gianpaolo,95,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,maggioli_candidate_number=2
comunali_lamezia_2025,1,37,comunali_lamezia_2025_mayor_murone_mario,318,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,maggioli_candidate_number=3
comunali_lamezia_2025,1,38,comunali_lamezia_2025_mayor_lo_moro_doris,77,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,maggioli_candidate_number=1
comunali_lamezia_2025,1,38,comunali_lamezia_2025_mayor_bevilacqua_gianpaolo,60,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,maggioli_candidate_number=2
comunali_lamezia_2025,1,38,comunali_lamezia_2025_mayor_murone_mario,213,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,maggioli_candidate_number=3
comunali_lamezia_2025,1,39,comunali_lamezia_2025_mayor_lo_moro_doris,116,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,maggioli_candidate_number=1
comunali_lamezia_2025,1,39,comunali_lamezia_2025_mayor_bevilacqua_gianpaolo,76,maggioli_2025_sections_mayor_xml,extracted_pending_totals_validation,maggioli_candidate_number=2
