CODICE_COMUNE;CODICE_ISTAT;PROGRESSIVO_NAZIONALE;CODICE_COMUNALE;ODONIMO;LOCALITA';TOTALE_ACCESSI;DIZIONE_LINGUA1;DIZIONE_LINGUA2;unnamed_10
M208;079160;1245026;;ATRIO ADDOLORATA;;3;;;
M208;079160;1245027;;ATRIO DI VIA CITTADELLA;;4;;;
M208;079160;1245030;;ATRIO DI VIA GIACOMO LEOPARDI;;2;;;
M208;079160;1245437;;ATRIO GIUSEPPE VERDI;;4;;;
M208;079160;1245029;;ATRIO PRIMO DI CORSO DELLA REPUBBLICA;;1;;;
M208;079160;1245467;;ATRIO PRIMO DI VIA CAVOUR;;9;;;
M208;079160;1246270;;ATRIO PRIMO DI VIA FERRUCCIO;;4;;;
M208;079160;1245028;;ATRIO QUARTO DI VIA FERRUCCIO;;4;;;
M208;079160;1246232;;ATRIO SECONDO DI VIA CAVOUR;;3;;;
M208;079160;1246268;;ATRIO SECONDO DI VIA FERRUCCIO;;1;;;
M208;079160;1246274;;ATRIO TERZO DI VIA FERRUCCIO;;7;;;
M208;079160;1246243;;CONTRADA ACQUADAUNZANO;;1;;;
M208;079160;1244978;;CONTRADA ACQUADAUZANO;;77;;;
M208;079160;1244988;;CONTRADA AGLI;;16;;;
M208;079160;1245000;;CONTRADA ANDRICCIOLA;;0;;;
M208;079160;1245001;;CONTRADA ANGILLITO;;0;;;
M208;079160;1245003;;CONTRADA ANNUNZIATA;;41;;;
M208;079160;1245702;;CONTRADA ANNUNZIATA;;0;;;
M208;079160;1245014;;CONTRADA ANZARO;;5;;;
M208;079160;1245036;;CONTRADA BARBUTO;;4;;;
M208;079160;1245037;;CONTRADA BARISCO;;0;;;
M208;079160;1245042;;CONTRADA BASTIA;;0;;;
M208;079160;1245043;;CONTRADA BASTIONE DI MALTA;;3;;;
M208;079160;1245051;;CONTRADA BENEFICIO;;10;;;
M208;079160;1245061;;CONTRADA BOSCO AMATELLO;;3;;;
M208;079160;1245062;;CONTRADA BOSCO FRANCICA;;1;;;
M208;079160;1245067;;CONTRADA BRESCIA;;0;;;
M208;079160;1245071;;CONTRADA BUCOLIA;;0;;;
M208;079160;1245072;;CONTRADA BUCOLIA DI SOPRA;;39;;;
M208;079160;1245073;;CONTRADA BUCOLIA DI SOTTO;;42;;;
M208;079160;1245091;;CONTRADA CALIA;;0;;;
M208;079160;1246213;;CONTRADA CANNETO FRAGALE;;2;;;
M208;079160;1245100;;CONTRADA CANNITELLO;;5;;;
M208;079160;1245101;;CONTRADA CANTARELLE;;28;;;
M208;079160;1245102;;CONTRADA CAPANNONE VOTTA;SAN PIETRO LAMETINO;0;;;
M208;079160;1245104;;CONTRADA CAPITOLO;;9;;;
M208;079160;1245106;;CONTRADA CAPIZZAGLIE;;7;;;
M208;079160;1245114;;CONTRADA CARIA;;13;;;
M208;079160;1245122;;CONTRADA CARONTE;;70;;;
M208;079160;1245124;;CONTRADA CARRA';;1;;;
M208;079160;1246216;;CONTRADA CARRA' COLA;;1;;;
M208;079160;1245125;;CONTRADA CARRA' COSENTINO;;7;;;
M208;079160;1245126;;CONTRADA CARRA' CUTURELLA;;0;;;
M208;079160;1245127;;CONTRADA CARRA FORNACE COSENTINO;;0;;;
M208;079160;1245128;;CONTRADA CARRA' FORNACE MARCHESE;;0;;;
M208;079160;1245129;;CONTRADA CARRA' FORNACI;;4;;;
M208;079160;1245130;;CONTRADA CARRA' FOSSE NICOTERA;;0;;;
M208;079160;1245131;;CONTRADA CARRA' TEODOSIO;;0;;;
M208;079160;1245132;;CONTRADA CARRA' VISCARDI;;2;;;
M208;079160;1246179;;CONTRADA CARRA' VOLPE;;8;;;
M208;079160;1245134;;CONTRADA CARRICELLO;;0;;;
M208;079160;1245136;;CONTRADA CARUSO;;0;;;
M208;079160;1246262;;CONTRADA CASTAGNELLA;;0;;;
M208;079160;1245142;;CONTRADA CASTURI;;28;;;
M208;079160;1245150;;CONTRADA CENSI;;20;;;
M208;079160;1245158;;CONTRADA CHIANTA;;9;;;
M208;079160;1245159;;CONTRADA CHIUSA SAMBIASE;;17;;;
M208;079160;1246212;;CONTRADA COSCHINO;;0;;;
M208;079160;1245186;;CONTRADA COSENTINO;;0;;;
M208;079160;1245195;;CONTRADA CROZZANELLO;;0;;;
M208;079160;1245196;;CONTRADA CROZZANO;;0;;;
M208;079160;1245197;;CONTRADA CROZZANO INFERIORE;;24;;;
M208;079160;1245198;;CONTRADA CROZZANO SUPERIORE;;32;;;
M208;079160;1245202;;CONTRADA CUTURA;;1;;;
M208;079160;1245204;;CONTRADA CUTURELLA;;1;;;
M208;079160;1245207;;CONTRADA DANIELE;;0;;;
M208;079160;1245235;;CONTRADA DEI MEDICI;;0;;;
M208;079160;1245276;;CONTRADA DONNA MAZZA;;1;;;
M208;079160;1245277;;CONTRADA DONNA SANTA;;4;;;
M208;079160;1245312;;CONTRADA FELICETTA;;7;;;
M208;079160;1245313;;CONTRADA FERRANTAZZO;;2;;;
M208;079160;1246248;;CONTRADA FEUDO DE MEDICI;;0;;;
M208;079160;1245320;;CONTRADA FICARELLA;SAN PIETRO LAMETINO;7;;;
M208;079160;1245334;;CONTRADA FONTANELLA;;6;;;
M208;079160;1245336;;CONTRADA FORESTA;;1;;;
M208;079160;1245338;;CONTRADA FORNACE;;0;;;
M208;079160;1246244;;CONTRADA FRASSO BRAGO;;0;;;
M208;079160;1245364;;CONTRADA GABELLA;;89;;;
M208;079160;1245365;;CONTRADA GABELLA CARDOLO;;5;;;
M208;079160;1245368;;CONTRADA GACCIA;;25;;;
M208;079160;1245458;;CONTRADA GUERRIERI SERRA;;22;;;
M208;079160;1245493;;CONTRADA IALA';;0;;;
M208;079160;1245494;;CONTRADA IANIPARI;;0;;;
M208;079160;1245533;;CONTRADA INDIMI;;0;;;
M208;079160;1245564;;CONTRADA LAGANI;;11;;;
M208;079160;1245569;;CONTRADA LENTI STATTI;;0;;;
M208;079160;1245570;;CONTRADA LENZA;;0;;;
M208;079160;1245571;;CONTRADA LENZA GRANDE;;0;;;
M208;079160;1245592;;CONTRADA MADAMA;;0;;;
M208;079160;1246252;;CONTRADA MADDAMMA;;0;;;
M208;079160;1245598;;CONTRADA MAGOLA';;11;;;
M208;079160;1245599;;CONTRADA MAJORANA;SAN PIETRO LAMETINO;0;;;
M208;079160;1245600;;CONTRADA MALASPINA;;0;;;
M208;079160;1245609;;CONTRADA MARCHIONE;;0;;;
M208;079160;1245614;;CONTRADA MARRANO;;10;;;
M208;079160;1245617;;CONTRADA MARSOMIGLIO;;4;;;
M208;079160;1245625;;CONTRADA MATACCA;;8;;;
M208;079160;1245633;;CONTRADA MENDICINO RENDA;;0;;;
M208;079160;1245642;;CONTRADA MIGLIERINA;;9;;;
M208;079160;1246219;;CONTRADA MILETO;;1;;;
M208;079160;1245646;;CONTRADA MINA';;0;;;
M208;079160;1245648;;CONTRADA MISA';;16;;;
M208;079160;1245649;;CONTRADA MITOIO;;29;;;
M208;079160;1245659;;CONTRADA MONTAGNOLA;;2;;;
M208;079160;1245678;;CONTRADA MONTESANTI;;0;;;
M208;079160;1245682;;CONTRADA MURETTO;;14;;;
M208;079160;1245683;;CONTRADA MURO DI GRASSO;;0;;;
M208;079160;1245684;;CONTRADA MUZIO;;3;;;
M208;079160;1246253;;CONTRADA NARDELLI;;2;;;
M208;079160;1246250;;CONTRADA NDINI;;0;;;
M208;079160;1245699;;CONTRADA NOCE;;4;;;
M208;079160;1246211;;CONTRADA PALADINA;;1;;;
M208;079160;1245716;;CONTRADA PALAZZO;;4;;;
M208;079160;1245719;;CONTRADA PALMIERI;;2;;;
M208;079160;1245723;;CONTRADA PANE;;0;;;
M208;079160;1245728;;CONTRADA PAPAZZO;;14;;;
M208;079160;1246187;;CONTRADA PASTORIZIA;;0;;;
M208;079160;1245734;;CONTRADA PASTORIZZA;;0;;;
M208;079160;1245739;;CONTRADA PETRAPPA;;0;;;
M208;079160;1245741;;CONTRADA PIANO DEL DUCA;;0;;;
M208;079160;1245743;;CONTRADA PIANO LUPPINO;;33;;;
M208;079160;1245755;;CONTRADA PIGNA;;0;;;
M208;079160;1246215;;CONTRADA PIGNA MAZZEI;;6;;;
M208;079160;1246188;;CONTRADA PILLI CALIGIURI;;6;;;
M208;079160;1245756;;CONTRADA PILLI CAPIZZAGLIE;;5;;;
M208;079160;1246155;;CONTRADA PILLI FRANCICA;;0;;;
M208;079160;1245758;;CONTRADA PIOMBO ZAPPANOTTE;;43;;;
M208;079160;1245759;;CONTRADA PIRO';;10;;;
M208;079160;1245774;;CONTRADA PRATO;SAN PIETRO LAMETINO;3;;;
M208;079160;1245779;;CONTRADA PROCESSIONE STOCCO;;7;;;
M208;079160;1245780;;CONTRADA PRUNIA;;0;;;
M208;079160;1245788;;CONTRADA QUATTROCCHI;;27;;;
M208;079160;1245801;;CONTRADA RICHETTI;;2;;;
M208;079160;1245813;;CONTRADA ROMEO;;0;;;
M208;079160;1246162;;CONTRADA ROMEO SALADINI;;2;;;
M208;079160;1245815;;CONTRADA ROTOLI;;0;;;
M208;079160;1245819;;CONTRADA SACCO;;0;;;
M208;079160;1245825;;CONTRADA SAGRESTIA;;0;;;
M208;079160;1246110;;CONTRADA SALADINI ROMEO;;0;;;
M208;079160;1246259;;CONTRADA SAN IANNI;;0;;;
M208;079160;1245854;;CONTRADA SAN NICOLA;;1;;;
M208;079160;1245880;;CONTRADA SANTA MARIA;;37;;;
M208;079160;1245887;;CONTRADA SANTA VENERE;;33;;;
M208;079160;1245892;;CONTRADA SANT'ERMIA;;14;;;
M208;079160;1245893;;CONTRADA SANT'EUFEMIA VETERE;;0;;;
M208;079160;1245897;;CONTRADA SANTO SIDERO;;22;;;
M208;079160;1245904;;CONTRADA SAVUTANO;;0;;;
M208;079160;1245913;;CONTRADA SCHIENO VIESTE;;5;;;
M208;079160;1245914;;CONTRADA SCHIPANI;;5;;;
M208;079160;1245916;;CONTRADA SCINA';;32;;;
M208;079160;1245918;;CONTRADA SCORDOVILLO;;0;;;
M208;079160;1245922;;CONTRADA SEMINARIO;;0;;;
M208;079160;1245926;;CONTRADA SERRA CASTAGNA;;22;;;
M208;079160;1245928;;CONTRADA SGARANO;;29;;;
M208;079160;1245935;;CONTRADA SOCCORSO;;1;;;
M208;079160;1245937;;CONTRADA SORBELLO;;14;;;
M208;079160;1246255;;CONTRADA SPAGNOLO;;0;;;
M208;079160;1245939;;CONTRADA SPAGNUOLO;;0;;;
M208;079160;1245940;;CONTRADA SPANO';;9;;;
M208;079160;1245941;;CONTRADA SPARTA';;9;;;
M208;079160;1245945;;CONTRADA SPINETO;;16;;;
M208;079160;1245946;;CONTRADA STACCATELLO;;0;;;
M208;079160;1246185;;CONTRADA STIGLIOLA;;0;;;
M208;079160;1245954;;CONTRADA STRAZZAVESTE;;1;;;
M208;079160;1245957;;CONTRADA TALARICO;;0;;;
M208;079160;1245959;;CONTRADA TELARA;;10;;;
M208;079160;1245968;;CONTRADA TIMPE ROSSE;;1;;;
M208;079160;1245971;;CONTRADA TOCCI;FRONTI;3;;;
M208;079160;1246233;;CONTRADA TRAZZA;;1;;;
M208;079160;1245991;;CONTRADA TRE TERZI;SAN PIETRO LAMETINO;2;;;
M208;079160;1246021;;CONTRADA VALLE RICCIARDI INFERIORE;;16;;;
M208;079160;1246020;;CONTRADA VALLE RICCIARDI SUPERIORE;;17;;;
M208;079160;1246023;;CONTRADA VATALARO;;0;;;
M208;079160;1246026;;CONTRADA VELATI;;5;;;
M208;079160;1246214;;CONTRADA VELATI RAMETTA;;8;;;
M208;079160;1246030;;CONTRADA VERITA';;4;;;
M208;079160;1246037;;CONTRADA VIGNOLA STATTI;;0;;;
M208;079160;1246207;;CONTRADA VISCARDI;;1;;;
M208;079160;1246059;;CONTRADA VONIO;;16;;;
M208;079160;1246074;;CONTRADA ZAPPANOTTE;;4;;;
M208;079160;1246076;;CONTRADA ZINNAVO;;2;;;
M208;079160;1246077;;CONTRADA ZOCCA;;0;;;
M208;079160;1246081;;CONTRADA ZUPPELLO;;6;;;
M208;079160;1245258;;CORSO DELLA REPUBBLICA;;22;;;
M208;079160;1245418;;CORSO GIOVANNI NICOTERA;;238;;;
M208;079160;1245701;;CORSO NUMISTRANO;;57;;;
M208;079160;1246055;;CORSO VITTORIO EMANUELE;;0;;;
M208;079160;1245055;;LARGHETTO BLASCHI;;13;;;
M208;079160;1245070;;LARGHETTO BRUZIO;;4;;;
M208;079160;1245170;;LARGHETTO COLONNELLO CASSOLI;;2;;;
M208;079160;1245194;;LARGHETTO CROCEFISSO;;1;;;
M208;079160;1245397;;LARGHETTO GINNASIO;;2;;;
M208;079160;1245534;;LARGHETTO INDIPENDENZA;;3;;;
M208;079160;1245708;;LARGHETTO OSPEDALE;;1;;;
M208;079160;1245874;;LARGHETTO SANTA CROCE;;1;;;
M208;079160;1245889;;LARGHETTO SANT'ANTONIO;;8;;;
M208;079160;1245911;;LARGHETTO SCAVELLO;;2;;;
M208;079160;1245992;;LARGHETTO TREMPA;;15;;;
M208;079160;1245002;;LARGO ANGOTTI;;5;;;
M208;079160;1245048;;LARGO BELVEDERE;;3;;;
M208;079160;1245108;;LARGO CAPORALE;;9;;;
M208;079160;1245188;;LARGO COSTANZO;;7;;;
M208;079160;1245206;;LARGO DAMIANO STATTI;;8;;;
M208;079160;1245210;;LARGO DANO;;8;;;
M208;079160;1245239;;LARGO DEI NORMANNI;;6;;;
M208;079160;1245247;;LARGO DEL GESU';;9;;;
M208;079160;1245296;;LARGO ENRICO VANONI;;3;;;
M208;079160;1246257;;LARGO EZIO VANONI;;7;;;
M208;079160;1245373;;LARGO GALLO;;4;;;
M208;079160;1245392;;LARGO GIARDINETTI;;9;;;
M208;079160;1245451;;LARGO GREGORACI;;6;;;
M208;079160;1245457;;LARGO GUALTIERI;;0;;;
M208;079160;1245536;;LARGO INDIPENDENZA;;0;;;
M208;079160;1245603;;LARGO MANCUSO;;6;;;
M208;079160;1245636;;LARGO MERCURIO;;6;;;
M208;079160;1246104;;LARGO MONSIGNOR PIETRO BONACCI;;0;;;
M208;079160;1245688;;LARGO NETTUNO;;6;;;
M208;079160;1245839;;LARGO SAN FRANCESCO;;20;;;
M208;079160;1245872;;LARGO SANTA CATERINA;;1;;;
M208;079160;1245879;;LARGO SANTA MARIA;;1;;;
M208;079160;1245864;;LARGO SANTO TEODORO;;3;;;
M208;079160;1245909;;LARGO SCARAMUZZINO;;24;;;
M208;079160;1245919;;LARGO SCORPIONE;;4;;;
M208;079160;1245931;;LARGO SILA;;1;;;
M208;079160;1245949;;LARGO STELLA;;5;;;
M208;079160;1245953;;LARGO STRANO;;3;;;
M208;079160;1245979;;LARGO TORRE;;3;;;
M208;079160;1246031;;LARGO VERITA';;5;;;
M208;079160;1246085;;LOCALITA' AGLIOCA;;2;;;
M208;079160;1246228;;LOCALITA' ARICELLA;;0;;;
M208;079160;1245039;;LOCALITA' BARONELLO;;0;;;
M208;079160;1245045;;LOCALITA' BELLAFEMMINA;;166;;;
M208;079160;1246261;;LOCALITA' BIVIO BAGNI;;1;;;
M208;079160;1246210;;LOCALITA' BUFALO;;0;;;
M208;079160;1245080;;LOCALITA' CAFARELLO;;5;;;
M208;079160;1245095;;LOCALITA' CAMPOLONGO;;1;;;
M208;079160;1245099;;LOCALITA' CANNISTRARO;SAMBIASE;0;;;
M208;079160;1245110;;LOCALITA' CARBONARA;;2;;;
M208;079160;1245133;;LOCALITA' CARRELLO;;10;;;
M208;079160;1246254;;LOCALITA' CASE MENDICINO;;3;;;
M208;079160;1245151;;LOCALITA' CERAMIDIO;;3;;;
M208;079160;1246168;;LOCALITA' CERASIA;;4;;;
M208;079160;1245154;;LOCALITA' CERESIA;;0;;;
M208;079160;1245173;;LOCALITA' CONCA;;0;;;
M208;079160;1245203;;LOCALITA' CUTURA;;0;;;
M208;079160;1246218;;LOCALITA' ELEMOSINA;;0;;;
M208;079160;1245304;;LOCALITA' FABIANO;;0;;;
M208;079160;1245306;;LOCALITA' FABRIZIA;;0;;;
M208;079160;1245308;;LOCALITA' FARRA;;0;;;
M208;079160;1245318;;LOCALITA' FEUDO NICOTERA;;0;;;
M208;079160;1246166;;LOCALITA' FICARELLE;;0;;;
M208;079160;1245354;;LOCALITA' FRASSO;;0;;;
M208;079160;1245366;;LOCALITA' GABELLA NICOTERA;;12;;;
M208;079160;1245382;;LOCALITA' GATTOIA;;0;;;
M208;079160;1245393;;LOCALITA' GIARDINO DI RENDA;;2;;;
M208;079160;1245395;;LOCALITA' GINEPRI;;1;;;
M208;079160;1245610;;LOCALITA' MARGI;;0;;;
M208;079160;1245611;;LOCALITA' MARINA DI MAIDA;;0;;;
M208;079160;1245612;;LOCALITA' MARINELLA;;12;;;
M208;079160;1245622;;LOCALITA' MARUCA;;0;;;
M208;079160;1245653;;LOCALITA' MONACI;;0;;;
M208;079160;1245681;;LOCALITA' MUCATA;;0;;;
M208;079160;1246294;;LOCALITA' MURA DI GRASSO;;0;;;
M208;079160;1245705;;LOCALITA' OPPOLESE;;16;;;
M208;079160;1245729;;LOCALITA' PARADISO;;71;;;
M208;079160;1245736;;LOCALITA' PERSICARA;;7;;;
M208;079160;1245763;;LOCALITA' PITIZZANNI;;9;;;
M208;079160;1245180;;LOCALITA' PONTE BAGNI;;1;;;
M208;079160;1245776;;LOCALITA' PRIANO;;2;;;
M208;079160;1245785;;LOCALITA' PULLO;;0;;;
M208;079160;1245786;;LOCALITA' QUADRATI;;0;;;
M208;079160;1245802;;LOCALITA' RISI;;13;;;
M208;079160;1245934;;LOCALITA' SAN MINA' INFERIORE;;23;;;
M208;079160;1245852;;LOCALITA' SAN MINA' SUPERIORE;;44;;;
M208;079160;1245855;;LOCALITA' SAN NICOLA FIALA';;0;;;
M208;079160;1245856;;LOCALITA' SAN PIETRO;;0;;;
M208;079160;1245876;;LOCALITA' SANTA DOMENICA;;2;;;
M208;079160;1245888;;LOCALITA' SANT'ANTONIO;;0;;;
M208;079160;1245906;;LOCALITA' SCAFFA;;0;;;
M208;079160;1246175;;LOCALITA' SCAFFO;;0;;;
M208;079160;1245915;;LOCALITA' SCIALA';;0;;;
M208;079160;1245964;;LOCALITA' TERRAVECCHIA;;2;;;
M208;079160;1246001;;LOCALITA' TRIGNA;;0;;;
M208;079160;1246010;;LOCALITA' UMBRI;;0;;;
M208;079160;1246017;;LOCALITA' VACCARIZZO;;1;;;
M208;079160;1246019;;LOCALITA' VACCARO;;3;;;
M208;079160;1246022;;LOCALITA' VARRA;;0;;;
M208;079160;1246051;;LOCALITA' VISCARDI;;0;;;
M208;079160;1246220;;LOCALITA' VRUCA;;0;;;
M208;079160;1245049;;PIAZZA BENEDETTO CROCE;;0;;;
M208;079160;1245064;;PIAZZA BOTTICELLI;;0;;;
M208;079160;1245065;;PIAZZA CARLO BOVIO;;11;;;
M208;079160;1245120;;PIAZZA CARMINE;;0;;;
M208;079160;1245181;;PIAZZA CONTE MICHELANGELO;SAN PIETRO LAMETINO;3;;;
M208;079160;1245212;;PIAZZA D'ARMI;;0;;;
M208;079160;1245257;;PIAZZA DELLA REPUBBLICA;;11;;;
M208;079160;1246190;;PIAZZA DON PASQUALE CAPUTO;;0;;;
M208;079160;1245370;;PIAZZA ELVIDIO BORELLI;;0;;;
M208;079160;1245311;;PIAZZA FELICE SACCHI;;19;;;
M208;079160;1245307;;PIAZZA FRANCESCO ANTONIO D'IPPOLITO;;1;;;
M208;079160;1245327;;PIAZZA FRANCESCO FIORENTINO;;23;;;
M208;079160;1245360;;PIAZZA FRANCESCO RENDA;;1;;;
M208;079160;1245381;;PIAZZA GATTINARA;SANT'EUFEMIA VETERE;9;;;
M208;079160;1245019;;PIAZZA GENERALE ARMANDO DIAZ;;10;;;
M208;079160;1245410;;PIAZZA GIOVANNI AMENDOLA;;4;;;
M208;079160;1245431;;PIAZZA GIUSEPPE GARIBALDI;;81;;;
M208;079160;1245434;;PIAZZA GIUSEPPE MAZZINI;;54;;;
M208;079160;1245444;;PIAZZA GOFFREDO MAMELI;;0;;;
M208;079160;1245549;;PIAZZA ITALIA;;17;;;
M208;079160;1246249;;PIAZZA JOHN FITZGERALD KENNEDY;;17;;;
M208;079160;1245563;;PIAZZA KENNEDY;;13;;;
M208;079160;1245566;;PIAZZA LAMEZIA;;4;;;
M208;079160;1245621;;PIAZZA MARTIRI DI TIEN AN MEN;;0;;;
M208;079160;1245634;;PIAZZA MERCATO NUOVO;;0;;;
M208;079160;1245635;;PIAZZA MERCATO VECCHIO;;37;;;
M208;079160;1245689;;PIAZZA NICASTRO;;25;;;
M208;079160;1245751;;PIAZZA PIETRO ARDITO;;4;;;
M208;079160;1245630;;PIAZZA PORCELLI MEDAGLIA D'ORO;;7;;;
M208;079160;1245803;;PIAZZA RISORGIMENTO;SANT'EUFEMIA VETERE;2;;;
M208;079160;1245811;;PIAZZA ROMA;;17;;;
M208;079160;1245812;;PIAZZA ROMAGNA;;3;;;
M208;079160;1245816;;PIAZZA ROTONDA;;3;;;
M208;079160;1245834;;PIAZZA SALVO D'ACQUISTO;;6;;;
M208;079160;1245837;;PIAZZA SAN DOMENICO;;0;;;
M208;079160;1245841;;PIAZZA SAN FRANCESCO DA PAOLA;;15;;;
M208;079160;1245843;;PIAZZA SAN GIOVANNI;;34;;;
M208;079160;1245857;;PIAZZA SAN PIETRO LAMETINO;;0;;;
M208;079160;1245883;;PIAZZA SANTA MARIA MAGGIORE;;22;;;
M208;079160;1245950;;PIAZZA STOCCO;;8;;;
