CODICE_COMUNE;CODICE_ISTAT;PROGRESSIVO_NAZIONALE;CODICE_COMUNALE;ODONIMO;LOCALITA';TOTALE_ACCESSI;DIZIONE_LINGUA1;DIZIONE_LINGUA2;unnamed_10
M208;079160;1245293;;VIA ENRICO BERLINGUER;;2;;;
M208;079160;1245171;;VIA ENRICO COLOSIMO;;32;;;
M208;079160;1245214;;VIA ENRICO DE NICOLA;;8;;;
M208;079160;1245294;;VIA ENRICO FERMI;;6;;;
M208;079160;1245295;;VIA ENRICO TOTI;;108;;;
M208;079160;1245298;;VIA ERNESTO PONTIERI;;8;;;
M208;079160;1245299;;VIA EROI DI SAPRI;;167;;;
M208;079160;1245297;;VIA ETTORE E RUGGERO DE MEDICI;;19;;;
M208;079160;1245301;;VIA ETTORE MAJORANA;;10;;;
M208;079160;1246100;;VIA EUCLIDE;;12;;;
M208;079160;1245302;;VIA EUGENIO MONTALE;;26;;;
M208;079160;1245305;;VIA FABIO FILZI;;15;;;
M208;079160;1246227;;VIA FALERNO;;2;;;
M208;079160;1246141;;VIA FAVONIO;;0;;;
M208;079160;1246209;;VIA FEDERICO MONTESANTI;;9;;;
M208;079160;1245310;;VIA FEDERICO NICOTERA;;69;;;
M208;079160;1245309;;VIA FEDERICO SECONDO;;36;;;
M208;079160;1246099;;VIA FELICE MONTESANTI;;26;;;
M208;079160;1245797;;VIA FELICE RENDA;;6;;;
M208;079160;1245314;;VIA FERRARA;;1;;;
M208;079160;1245319;;VIA FERRUCCIO;;61;;;
M208;079160;1245321;;VIA FIDIA;;22;;;
M208;079160;1245591;;VIA FILIPPA;;0;;;
M208;079160;1245322;;VIA FILIPPA ZANGARONA NICASTRO;;2;;;
M208;079160;1245323;;VIA FILIPPO CORRIDONI;;17;;;
M208;079160;1245324;;VIA FILIPPO TURATI;;5;;;
M208;079160;1245328;;VIA FIRENZE;;17;;;
M208;079160;1245329;;VIA FIUME;;55;;;
M208;079160;1245332;;VIA FONTANA SAN NICOLA;;0;;;
M208;079160;1245333;;VIA FONTANELLA;;0;;;
M208;079160;1246127;;VIA FONTE;;2;;;
M208;079160;1245337;;VIA FORMITI;;15;;;
M208;079160;1245339;;VIA FOSSE ARDEATINE;;12;;;
M208;079160;1245340;;VIA FRANCESCO ACRI;;10;;;
M208;079160;1246186;;VIA FRANCESCO ANTONIO D'IPPOLITO;;15;;;
M208;079160;1245341;;VIA FRANCESCO ANTONIO E LEOPOLDO FUNARO;;22;;;
M208;079160;1245034;;VIA FRANCESCO BARACCA;;6;;;
M208;079160;1246225;;VIA FRANCESCO BLAGANO';;20;;;
M208;079160;1245342;;VIA FRANCESCO BORRELLO;;18;;;
M208;079160;1245343;;VIA FRANCESCO CAPARELLO;;21;;;
M208;079160;1245344;;VIA FRANCESCO CILEA;;21;;;
M208;079160;1245345;;VIA FRANCESCO COLELLI;;90;;;
M208;079160;1245187;;VIA FRANCESCO COSTABILE;;27;;;
M208;079160;1245200;;VIA FRANCESCO CUPIRAGGI;;6;;;
M208;079160;1245346;;VIA FRANCESCO FERLAINO;;38;;;
M208;079160;1245347;;VIA FRANCESCO FIORENTINO;;62;;;
M208;079160;1245348;;VIA FRANCESCO GIOVANNI RUBINO;;5;;;
M208;079160;1245349;;VIA FRANCESCO IERACE;;33;;;
M208;079160;1245331;;VIA FRANCESCO LENORMANT;;29;;;
M208;079160;1245442;;VIA FRANCESCO MATARAZZO;;32;;;
M208;079160;1245350;;VIA FRANCESCO PETRARCA;;15;;;
M208;079160;1245351;;VIA FRANCESCO RISMONDI;;9;;;
M208;079160;1245362;;VIA FRANCESCO TETRO;;3;;;
M208;079160;1246284;;VIA FRANCESCO TRAMONTE E PASQUALE CRISTIANO;;0;;;
M208;079160;1245352;;VIA FRANCESCO TURCO;;25;;;
M208;079160;1245363;;VIA FRANCESCO VIRGILIO;;16;;;
M208;079160;1245355;;VIA FRATELLI BANDIERA;;6;;;
M208;079160;1245357;;VIA FRATELLI CERVI;;24;;;
M208;079160;1245359;;VIA FRATELLI PONZIO;;14;;;
M208;079160;1246111;;VIA FRATELLI ROSSELLI;;3;;;
M208;079160;1245361;;VIA FRIULI;;10;;;
M208;079160;1245367;;VIA GABRIELE CIANFLONE;;12;;;
M208;079160;1245208;;VIA GABRIELE D'ANNUNZIO;;25;;;
M208;079160;1245369;;VIA GAETANO DONIZETTI;;11;;;
M208;079160;1246276;;VIA GAETANO SCIREA;;8;;;
M208;079160;1245371;;VIA GALILEO GALILEI;;11;;;
M208;079160;1245372;;VIA GALLIANO;;20;;;
M208;079160;1245374;;VIA GALLUPPI;;37;;;
M208;079160;1245377;;VIA GARCIA LORCA;;21;;;
M208;079160;1245378;;VIA GARDONE;;8;;;
M208;079160;1245379;;VIA GASPARE MAZZEI;;9;;;
M208;079160;1246086;;VIA GENERALE ALFONSO LA MARMORA;;22;;;
M208;079160;1246266;;VIA GENERALE CARLO ALBERTO DALLA CHIESA;;17;;;
M208;079160;1245383;;VIA GENERALE DALLA CHIESA;;22;;;
M208;079160;1245384;;VIA GENERALE FIORE;;5;;;
M208;079160;1245385;;VIA GENERALE PIETRO CRISTAUDO;;9;;;
M208;079160;1245386;;VIA GENNARO E LORENZO ZAFFINA;;13;;;
M208;079160;1245387;;VIA GERARDO ROHLFS;;19;;;
M208;079160;1245388;;VIA GESUALDO SCARDAMAGLIA;;21;;;
M208;079160;1245389;;VIA GIACOMO LEOPARDI;;70;;;
M208;079160;1245390;;VIA GIACOMO MATTEOTTI;;26;;;
M208;079160;1245391;;VIA GIACOMO PUCCINI;;5;;;
M208;079160;1245396;;VIA GINEPRI;;0;;;
M208;079160;1245398;;VIA GINNASIO;;1;;;
M208;079160;1245399;;VIA GIOACCHINO DA FIORE;;46;;;
M208;079160;1245400;;VIA GIOACCHINO MURAT;;127;;;
M208;079160;1245401;;VIA GIOACHINO ROSSINI;;8;;;
M208;079160;1245402;;VIA GIOBERTI;;39;;;
M208;079160;1245403;;VIA GIORDANO BRUNO;;28;;;
M208;079160;1245409;;VIA GIORGIO AMENDOLA;;14;;;
M208;079160;1245404;;VIA GIORGIO LA PIRA;;67;;;
M208;079160;1245405;;VIA GIORGIO PINNA;;72;;;
M208;079160;1245406;;VIA GIOSUE' CARDUCCI;;18;;;
M208;079160;1245407;;VIA GIOVAN BATTISTA CAPUTI;;12;;;
M208;079160;1245435;;VIA GIOVAN BATTISTA E GIUSEPPE PARRACOCCHIA;;13;;;
M208;079160;1245408;;VIA GIOVAN BATTISTA ROSSO;;0;;;
M208;079160;1246242;;VIA GIOVANNI ALDINI;;4;;;
M208;079160;1245411;;VIA GIOVANNI BERARDINO VESCIO;;15;;;
M208;079160;1245412;;VIA GIOVANNI BERCHET;;3;;;
M208;079160;1245413;;VIA GIOVANNI BOCCACCIO;;40;;;
M208;079160;1246097;;VIA GIOVANNI DE SENSI;;4;;;
M208;079160;1245414;;VIA GIOVANNI FATTORI;;6;;;
M208;079160;1245415;;VIA GIOVANNI GENTILE;;5;;;
M208;079160;1245416;;VIA GIOVANNI GIOLITTI;;13;;;
M208;079160;1245417;;VIA GIOVANNI GRONCHI;;8;;;
M208;079160;1246139;;VIA GIOVANNI MACRI';;4;;;
M208;079160;1245419;;VIA GIOVANNI PASCOLI;;51;;;
M208;079160;1245420;;VIA GIOVANNI SALADINI;;26;;;
M208;079160;1245421;;VIA GIOVANNI TOMMASO PERRONE;;5;;;
M208;079160;1245423;;VIA GIOVANNI VENTITREESIMO;;36;;;
M208;079160;1245422;;VIA GIOVANNI VERGA;;4;;;
M208;079160;1245425;;VIA GIULIA;;5;;;
M208;079160;1245426;;VIA GIUSEPPE BUDERA;;25;;;
M208;079160;1245427;;VIA GIUSEPPE CASTALDI;;8;;;
M208;079160;1245428;;VIA GIUSEPPE DI VITTORIO;;11;;;
M208;079160;1245429;;VIA GIUSEPPE E PASQUALE PORCHIA;;0;;;
M208;079160;1245430;;VIA GIUSEPPE GARIBALDI;;76;;;
M208;079160;1246289;;VIA GIUSEPPE LAZZATI;;3;;;
M208;079160;1245432;;VIA GIUSEPPE MAIONE;;5;;;
M208;079160;1245433;;VIA GIUSEPPE MAZZINI;;58;;;
M208;079160;1245436;;VIA GIUSEPPE SARAGAT;;17;;;
M208;079160;1245456;;VIA GIUSEPPE TOMAINO;;6;;;
M208;079160;1245438;;VIA GIUSEPPE VERDI;;11;;;
M208;079160;1246203;;VIA GIUSEPPINA DE STEFANI;;21;;;
M208;079160;1245440;;VIA GIUSTINIANO PORCHIO;;14;;;
M208;079160;1245441;;VIA GIUSTINO FORTUNATO;;20;;;
M208;079160;1245443;;VIA GOFFREDO MALATERRA;;67;;;
M208;079160;1246147;;VIA GOITO;;27;;;
M208;079160;1245445;;VIA GORIZIA;;62;;;
M208;079160;1245446;;VIA GOVERNA;;15;;;
M208;079160;1245447;;VIA GRANDE;;3;;;
M208;079160;1245448;;VIA GRANDINETTI;;62;;;
M208;079160;1246267;;VIA GRAPPA;;29;;;
M208;079160;1245450;;VIA GRAZIA DELEDDA;;39;;;
M208;079160;1245454;;VIA GRIMALDI;;25;;;
M208;079160;1245460;;VIA GUGLIELMO OBERDAN;;51;;;
M208;079160;1245462;;VIA GUIDO DORSO;;41;;;
M208;079160;1246169;;VIA IDA FALVO D'URSO;;29;;;
M208;079160;1245532;;VIA ILARIONE DA FEROLETO ANTICO;;11;;;
M208;079160;1245535;;VIA INDIPENDENZA;;145;;;
M208;079160;1245541;;VIA INGEGNERE BUTERA;;11;;;
M208;079160;1245542;;VIA INGEGNERE GIUSEPPE D'AUDINO;;5;;;
M208;079160;1245543;;VIA INNOCENZO NONO;;26;;;
M208;079160;1245544;;VIA IPPOLITO D'IPPOLITO;;8;;;
M208;079160;1245545;;VIA ISAAC NEWTON;;51;;;
M208;079160;1245546;;VIA ISNARDI;;7;;;
M208;079160;1245547;;VIA ISONZO;;91;;;
M208;079160;1245548;;VIA ISTRIA;;39;;;
M208;079160;1245550;;VIA ITALO GALLI;;27;;;
M208;079160;1245561;;VIA JEAN HENRY DUNANT;;20;;;
M208;079160;1245562;;VIA JURI GAGARIN;;3;;;
M208;079160;1245565;;VIA LAMBRUSCO;;3;;;
M208;079160;1245568;;VIA LAZIO;;103;;;
M208;079160;1245572;;VIA LEONARDO DA VINCI;;55;;;
M208;079160;1245574;;VIA LIGURIA;;41;;;
M208;079160;1245575;;VIA LIPARI;;9;;;
M208;079160;1245576;;VIA LISSANIA;;18;;;
M208;079160;1245577;;VIA LOMBARDIA;;37;;;
M208;079160;1245578;;VIA LORENZO CALOGERO;;2;;;
M208;079160;1245580;;VIA LUCA SIGNORELLI;;10;;;
M208;079160;1245581;;VIA LUDOVICO ARIOSTO;;9;;;
M208;079160;1246160;;VIA LUIGI CERMINARA;;0;;;
M208;079160;1245582;;VIA LUIGI DI SARRO;;18;;;
M208;079160;1245583;;VIA LUIGI EINAUDI;;41;;;
M208;079160;1245584;;VIA LUIGI GALVANI;;18;;;
M208;079160;1245585;;VIA LUIGI LONGO;;12;;;
M208;079160;1245586;;VIA LUIGI PIRANDELLO;;19;;;
M208;079160;1246184;;VIA LUIGI PULLIA;;1;;;
M208;079160;1245804;;VIA LUIGI RIZZO;;11;;;
M208;079160;1245587;;VIA LUIGI SETTEMBRINI;;115;;;
M208;079160;1246138;;VIA MACELLO VECCHIO;;19;;;
M208;079160;1245593;;VIA MADONNA DEL CARMINE;;17;;;
M208;079160;1246112;;VIA MADONNA DELLA SPINA;;54;;;
M208;079160;1246240;;VIA MAESTRALE;;0;;;
M208;079160;1245594;;VIA MAGENTA;;51;;;
M208;079160;1245595;;VIA MAGGIORDOMO;;25;;;
M208;079160;1245596;;VIA MAGGIORE TOSELLI;;20;;;
M208;079160;1245597;;VIA MAGNA GRECIA;;9;;;
M208;079160;1245601;;VIA MALVASIA;;0;;;
M208;079160;1245605;;VIA MANDONI;;28;;;
M208;079160;1246136;;VIA MANLIO ROSSI DORIA;;10;;;
M208;079160;1244996;;VIA MARASCO;;29;;;
M208;079160;1245608;;VIA MARCHE;;23;;;
M208;079160;1246222;;VIA MARCO BIAGI;;3;;;
M208;079160;1246107;;VIA MARIA LUZZO;;46;;;
M208;079160;1245613;;VIA MARIO PAOLA;;24;;;
M208;079160;1245615;;VIA MARSALA;;6;;;
M208;079160;1245618;;VIA MARTE;;5;;;
M208;079160;1245619;;VIA MARTIN LUTHER KING;;0;;;
M208;079160;1245620;;VIA MARTIRI DI NASSIRYIA;;4;;;
M208;079160;1245623;;VIA MARZABOTTO;;6;;;
M208;079160;1245624;;VIA MASSIMO CAMPIGLI;;8;;;
M208;079160;1246229;;VIA MASSIMO D'ANTONA;;29;;;
M208;079160;1245626;;VIA MATTEO DE BIASE;;8;;;
M208;079160;1245627;;VIA MATTIA PRETI;;6;;;
M208;079160;1245631;;VIA MEDAGLIE D'ORO;;12;;;
M208;079160;1245632;;VIA MEDICO LUIGI STELLA;;1;;;
M208;079160;1245638;;VIA METAURO;NICASTRO;8;;;
M208;079160;1245639;;VIA MICHELANGELO BUONARROTI;;48;;;
M208;079160;1245641;;VIA MICHELE NICOTERA;;18;;;
M208;079160;1245722;;VIA MICHELE PANE;;17;;;
M208;079160;1245643;;VIA MILANO;;70;;;
M208;079160;1246197;;VIA MILAZZO;;12;;;
M208;079160;1245645;;VIA MILITE IGNOTO;;94;;;
M208;079160;1245647;;VIA MINERVA;;3;;;
M208;079160;1246208;;VIA MIRELLA STAGLIANO';;12;;;
M208;079160;1245376;;VIA MOHANDAS KARAMCHAND GANDHI;;31;;;
M208;079160;1245651;;VIA MOLISE;;24;;;
M208;079160;1245652;;VIA MONACI;;14;;;
M208;079160;1245783;;VIA MONSIGNOR AZIO DAVOLI;;172;;;
M208;079160;1245654;;VIA MONSIGNOR COSTANZO;;11;;;
M208;079160;1245658;;VIA MONSIGNOR SAVERIO GATTI;;17;;;
M208;079160;1245650;;VIA MONSIGNOR VITTORIO MOIETTA;;8;;;
M208;079160;1245655;;VIA MONSIGNORE EUGENIO GIAMBRO';;4;;;
M208;079160;1245656;;VIA MONSIGNORE FRANCESCO MAIOLO;;14;;;
M208;079160;1245657;;VIA MONSIGNORE RENATO LUISI;;36;;;
M208;079160;1246126;;VIA MONSONI;;1;;;
M208;079160;1245660;;VIA MONTALTO;;2;;;
M208;079160;1245661;;VIA MONTANARA;;15;;;
M208;079160;1246095;;VIA MONTE BOTTE DONATO;;11;;;
M208;079160;1246291;;VIA MONTE CARDONETO;;16;;;
M208;079160;1245662;;VIA MONTE CARRUMANGO;;3;;;
M208;079160;1245663;;VIA MONTE COCUZZO;;6;;;
M208;079160;1246194;;VIA MONTE COMUNELLI;;4;;;
M208;079160;1246119;;VIA MONTE CONTRO';;5;;;
M208;079160;1245664;;VIA MONTE COVELLO;;2;;;
M208;079160;1245665;;VIA MONTE CRISTO;;13;;;
M208;079160;1246093;;VIA MONTE FAETO;;2;;;
M208;079160;1246096;;VIA MONTE GARIGLIONE;;10;;;
M208;079160;1246092;;VIA MONTE GIOVE;;2;;;
M208;079160;1246152;;VIA MONTE MANCUSO;;6;;;
M208;079160;1245666;;VIA MONTE PELLEGRINO;;9;;;
M208;079160;1245667;;VIA MONTE PIZZUTO;;10;;;
M208;079160;1245668;;VIA MONTE PORTELLA;;2;;;
M208;079160;1245669;;VIA MONTE REVENTINO;;25;;;
M208;079160;1245670;;VIA MONTE RUGGIERO;;3;;;
M208;079160;1246151;;VIA MONTE SAN NICOLA;;4;;;
M208;079160;1246094;;VIA MONTE SANTA MARIA;;4;;;
M208;079160;1246091;;VIA MONTE SANT'ELIA;;6;;;
M208;079160;1246128;;VIA MONTE SANTO;;1;;;
M208;079160;1245671;;VIA MONTE SCUDIERO;;3;;;
M208;079160;1246118;;VIA MONTE SCURO;;12;;;
M208;079160;1246178;;VIA MONTE SORBELLO;;1;;;
M208;079160;1246239;;VIA MONTE SPINA;;31;;;
M208;079160;1245672;;VIA MONTE TIRIOLO;;10;;;
M208;079160;1245673;;VIA MONTEBELLO;;42;;;
M208;079160;1245674;;VIA MONTEGRAPPA;;25;;;
M208;079160;1245675;;VIA MONTELLO;;8;;;
M208;079160;1245676;;VIA MONTELUNGO;;3;;;
M208;079160;1245677;;VIA MONTENERO;;9;;;
M208;079160;1245679;;VIA MONZABANO;;18;;;
M208;079160;1245680;;VIA MOSCONA';;8;;;
M208;079160;1246165;;VIA NAPOLEONE BRUNO RUBERTO;;13;;;
M208;079160;1245685;;VIA NAPOLI;;17;;;
M208;079160;1245686;;VIA NAZARIO SAURO;;18;;;
M208;079160;1245690;;VIA NICCOLO' PAGANINI;;18;;;
M208;079160;1245972;;VIA NICCOLO' TOMMASEO;;16;;;
M208;079160;1246183;;VIA NICE GARGANO;;16;;;
M208;079160;1245691;;VIA NICOLA DA SAMBIASE FRATE;;12;;;
M208;079160;1245692;;VIA NICOLA FRANZI';;4;;;
M208;079160;1245697;;VIA NICOLA MISASI;SAMBIASE;5;;;
M208;079160;1245693;;VIA NICOLA NICOTERA;;32;;;
M208;079160;1245700;;VIA NICOLA SPOSATO;;86;;;
M208;079160;1246273;;VIA NICOTERA;;16;;;
M208;079160;1246146;;VIA NINFA GIUSTI NICOTERA;;3;;;
M208;079160;1245694;;VIA NINO BIXIO;;11;;;
M208;079160;1245696;;VIA NIOLA;;8;;;
M208;079160;1245698;;VIA NOBILE;;35;;;
M208;079160;1245703;;VIA NUNZIO;;14;;;
M208;079160;1245704;;VIA OCINARO;;7;;;
M208;079160;1245707;;VIA OSLAVIA;;14;;;
M208;079160;1245710;;VIA OSPEDALE;;3;;;
M208;079160;1246260;;VIA OSVALDO CERMINARA;;12;;;
M208;079160;1245711;;VIA PABLO NERUDA;;14;;;
M208;079160;1246217;;VIA PADRE ANTONIO DA OLIVADI;;1;;;
M208;079160;1245289;;VIA PADRE ELIA IANNAZZO;;32;;;
M208;079160;1245712;;VIA PADRE FRANCESCO LONGO;;26;;;
M208;079160;1246287;;VIA PADRE FRANCESCO MARIA GATTO;;8;;;
M208;079160;1245713;;VIA PADRE FRANCESCO TROMBETTA;;8;;;
M208;079160;1245714;;VIA PADRE LUIGI ALLEVATO;;20;;;
M208;079160;1245640;;VIA PADRE MICHELE DA SAMBIASE;;35;;;
M208;079160;1246247;;VIA PADRE PIO DA PIETRALCINA;;0;;;
M208;079160;1245715;;VIA PALADINO;;9;;;
M208;079160;1245717;;VIA PALERMO;;37;;;
M208;079160;1245718;;VIA PALESTRO;;53;;;
M208;079160;1245720;;VIA PALMIERI;;14;;;
M208;079160;1245721;;VIA PALMIRO TOGLIATTI;;13;;;
M208;079160;1245724;;VIA PAOLINO CERRA;;8;;;
M208;079160;1245725;;VIA PAOLO ORSI;;8;;;
M208;079160;1245727;;VIA PAPA MARCELLO SECONDO;;16;;;
M208;079160;1245726;;VIA PAPA PAOLO SESTO;;9;;;
M208;079160;1245757;;VIA PAPA PIO DODICESIMO;;5;;;
M208;079160;1245730;;VIA PARTENOPE;;14;;;
M208;079160;1245732;;VIA PASQUALE CELLI;;18;;;
M208;079160;1246205;;VIA PASQUALE CERRA;;5;;;
M208;079160;1245745;;VIA PASQUALE D'AMICO;;6;;;
M208;079160;1245733;;VIA PASQUALE GIULIANI;;11;;;
M208;079160;1246206;;VIA PASQUALE PALADINO;;6;;;
M208;079160;1246281;;VIA PAUL HARRIS;;13;;;
M208;079160;1245143;;VIA PER CATANZARO;;1;;;
M208;079160;1245742;;VIA PER PIANO LUPPINO;;12;;;
M208;079160;1245738;;VIA PESCHIERA;;15;;;
M208;079160;1245744;;VIA PIAVE;;52;;;
M208;079160;1245746;;VIA PIEDICHIUSA;;12;;;
M208;079160;1245748;;VIA PIEMONTE;;20;;;
M208;079160;1246189;;VIA PIERO GOBETTI;;6;;;
M208;079160;1245749;;VIA PIERSANTI MATTARELLA;;25;;;
M208;079160;1245750;;VIA PIETRO ANTONIO MARASCO;;20;;;
M208;079160;1245752;;VIA PIETRO BADOGLIO;;35;;;
M208;079160;1246231;;VIA PIETRO MANCINI;;17;;;
M208;079160;1245753;;VIA PIETRO MASCAGNI;;13;;;
M208;079160;1245754;;VIA PIETRO NENNI;;60;;;
M208;079160;1246144;;VIA PIRO;;12;;;
M208;079160;1245760;;VIA PISA;;33;;;
M208;079160;1245761;;VIA PISANELLI;;38;;;
M208;079160;1245762;;VIA PITAGORA;;25;;;
M208;079160;1245764;;VIA PO;;44;;;
M208;079160;1245765;;VIA PODGORA;;5;;;
M208;079160;1245766;;VIA POERIO;;76;;;
M208;079160;1245769;;VIA POLICARO;;0;;;
M208;079160;1246195;;VIA PONENTINO;;1;;;
M208;079160;1245771;;VIA PONTE SANT'ANTONIO;;16;;;
M208;079160;1245778;;VIA PROCESSIONE STOCCO;;0;;;
M208;079160;1245781;;VIA PRUNIA;;42;;;
M208;079160;1245782;;VIA PUBLIO VIRGILIO MARONE;;39;;;
M208;079160;1245784;;VIA PUGLIE;;27;;;
M208;079160;1245787;;VIA QUARTO;;2;;;
M208;079160;1245789;;VIA RAFFAELE CUPARO;;7;;;
M208;079160;1246280;;VIA RAFFAELE LONGO;;20;;;
M208;079160;1245805;;VIA RAFFAELE MATARAZZO;;41;;;
M208;079160;1246201;;VIA RAFFAELE TETI;;26;;;
M208;079160;1245790;;VIA RAFFAELLO SANZIO;;2;;;
M208;079160;1245792;;VIA RAZIONALE;;41;;;
M208;079160;1245793;;VIA RE DI PUGLIA;;3;;;
M208;079160;1245794;;VIA REGGIO CALABRIA;;2;;;
M208;079160;1245795;;VIA REGINA ELENA;;90;;;
M208;079160;1245796;;VIA REGINA MARGHERITA;;82;;;
M208;079160;1245798;;VIA RENO;;9;;;
M208;079160;1245799;;VIA RICCARDO FORTINA;;5;;;
