CODICE_COMUNE;CODICE_ISTAT;PROGRESSIVO_NAZIONALE;CODICE_COMUNALE;ODONIMO;LOCALITA';TOTALE_ACCESSI;DIZIONE_LINGUA1;DIZIONE_LINGUA2;unnamed_10
M208;079160;1245800;;VIA RICCARDO LOMBARDI;;59;;;
M208;079160;1246164;;VIA ROBERT BADEN POWELL;;27;;;
M208;079160;1245806;;VIA ROBERTA LANZINO;;102;;;
M208;079160;1245808;;VIA ROBERTO IL GUISCARDO;;236;;;
M208;079160;1245809;;VIA ROCCO SCOTELLARO;;17;;;
M208;079160;1245810;;VIA ROMA;;23;;;
M208;079160;1246223;;VIA ROSALBINO DE SANDO;;1;;;
M208;079160;1245817;;VIA RUGGERO D'ALTAVILLA;;11;;;
M208;079160;1245818;;VIA SABOTINO;;1;;;
M208;079160;1245820;;VIA SACERDOTE ALFONSO GENOVESE;;12;;;
M208;079160;1245821;;VIA SACERDOTE ANDREA VESCIO;;25;;;
M208;079160;1245822;;VIA SACERDOTE ANTONINO DI FIORE;;18;;;
M208;079160;1245823;;VIA SACERDOTE ANTONIO GRASSO;;20;;;
M208;079160;1245824;;VIA SACERDOTE GIOVANNI DE SENATORE;;4;;;
M208;079160;1246088;;VIA SALVATOR ROSA;;12;;;
M208;079160;1246083;;VIA SALVATORE AVERSA E LUCIA PRECENZANO;;42;;;
M208;079160;1245325;;VIA SALVATORE FIMIANI;;23;;;
M208;079160;1245827;;VIA SALVATORE FODERARO;;228;;;
M208;079160;1246172;;VIA SALVATORE GASPERONI;;19;;;
M208;079160;1245828;;VIA SALVATORE MICELI;;194;;;
M208;079160;1245829;;VIA SALVATORE QUASIMODO;;13;;;
M208;079160;1245830;;VIA SALVATORE RENDA;;1;;;
M208;079160;1245831;;VIA SALVATORE SCILLIA;;14;;;
M208;079160;1245832;;VIA SALVATORE TROPEA;;12;;;
M208;079160;1245833;;VIA SALVEMINI;;11;;;
M208;079160;1245835;;VIA SAMBIASE;;0;;;
M208;079160;1245870;;VIA SAMBIASE SANSEVERINO;;0;;;
M208;079160;1245838;;VIA SAN DOMENICO;;39;;;
M208;079160;1246145;;VIA SAN FERMO;;19;;;
M208;079160;1245844;;VIA SAN GIOVANNI;;26;;;
M208;079160;1245848;;VIA SAN GIUSTO;;53;;;
M208;079160;1245850;;VIA SAN MARTINO;;18;;;
M208;079160;1245851;;VIA SAN MICHELE;;22;;;
M208;079160;1245858;;VIA SAN ROCCO;;1;;;
M208;079160;1245869;;VIA SANDRO PERTINI;;2;;;
M208;079160;1245871;;VIA SANTA BERNARDETTE;;11;;;
M208;079160;1245878;;VIA SANTA LUCIA;;43;;;
M208;079160;1245881;;VIA SANTA MARIA;;65;;;
M208;079160;1245882;;VIA SANTA MARIA DELLE GRAZIE;;19;;;
M208;079160;1245885;;VIA SANTA SOFIA;;9;;;
M208;079160;1245894;;VIA SANTISSIMO ROSARIO;;2;;;
M208;079160;1245895;;VIA SANTISSIMO SALVATORE;;42;;;
M208;079160;1245896;;VIA SANTO SIDERO;;2;;;
M208;079160;1245863;;VIA SANTO TEODORO;;30;;;
M208;079160;1245898;;VIA SANT'UMILE DI BISIGNANO;;21;;;
M208;079160;1245899;;VIA SAPRI;;25;;;
M208;079160;1245900;;VIA SARDEGNA;;13;;;
M208;079160;1245901;;VIA SARNO;;16;;;
M208;079160;1245902;;VIA SATURNO;;14;;;
M208;079160;1245903;;VIA SAVERIO D'IPPOLITO;;14;;;
M208;079160;1245905;;VIA SAVUTANO;;77;;;
M208;079160;1245907;;VIA SCALFARO;;10;;;
M208;079160;1245908;;VIA SCARAMUZZINO;;85;;;
M208;079160;1245910;;VIA SCAVELLO;;16;;;
M208;079160;1245912;;VIA SCESA MERCATO VECCHIO;;6;;;
M208;079160;1245917;;VIA SCIRO';;29;;;
M208;079160;1245920;;VIA SEBASTIANO GUZZI;;18;;;
M208;079160;1245921;;VIA SELE;;26;;;
M208;079160;1245923;;VIA SENATORE ARTURO PERUGINI;;41;;;
M208;079160;1245777;;VIA SENATORE PRIMERANO;;17;;;
M208;079160;1245924;;VIA SERRA;;8;;;
M208;079160;1245927;;VIA SEVERINO BOEZIO;;41;;;
M208;079160;1245929;;VIA SICILIA;;6;;;
M208;079160;1245930;;VIA SILA;;24;;;
M208;079160;1245213;;VIA SILVESTRO D'AUDINO;;19;;;
M208;079160;1245455;;VIA SINOPOLI;;62;;;
M208;079160;1245936;;VIA SOLFERINO;;29;;;
M208;079160;1245938;;VIA SOTTOTENENTE NOTARO;;31;;;
M208;079160;1245942;;VIA SPARTIVENTO;;38;;;
M208;079160;1245943;;VIA SPAVENTA;;5;;;
M208;079160;1245947;;VIA STATTI VIGNOLA;;39;;;
M208;079160;1245951;;VIA STOCCO;;9;;;
M208;079160;1245956;;VIA TAGLIAMENTO;;28;;;
M208;079160;1245958;;VIA TALETE;;29;;;
M208;079160;1245960;;VIA TERINA;;25;;;
M208;079160;1245963;;VIA TERRAVECCHIA;;4;;;
M208;079160;1245965;;VIA TEVERE;;18;;;
M208;079160;1246269;;VIA THOMAS EDISON;;23;;;
M208;079160;1245966;;VIA TICINO;;15;;;
M208;079160;1245967;;VIA TIMAVO;;37;;;
M208;079160;1245969;;VIA TIMPONE;;55;;;
M208;079160;1245970;;VIA TIZIANO;;4;;;
M208;079160;1245973;;VIA TOMMASO CAMPANELLA;;40;;;
M208;079160;1246159;;VIA TOMMASO COLLOCA;;30;;;
M208;079160;1245975;;VIA TOMMASO MARIA FUSCO;;66;;;
M208;079160;1245976;;VIA TORINO;;27;;;
M208;079160;1245977;;VIA TORQUATO TASSO;;40;;;
M208;079160;1245978;;VIA TORRE;;41;;;
M208;079160;1245987;;VIA TOSCANA;;61;;;
M208;079160;1246125;;VIA TRAMONTANA;;1;;;
M208;079160;1245990;;VIA TRE PONTI;;2;;;
M208;079160;1245993;;VIA TREMPA;;15;;;
M208;079160;1245997;;VIA TRENTINO;;1;;;
M208;079160;1245998;;VIA TRENTO;;87;;;
M208;079160;1246000;;VIA TRIESTE;;7;;;
M208;079160;1246003;;VIA UBALDO DE' MEDICI;;23;;;
M208;079160;1246221;;VIA UGO AMALDI;;2;;;
M208;079160;1246005;;VIA UGO FOSCOLO;;10;;;
M208;079160;1246006;;VIA UGO LA MALFA;;13;;;
M208;079160;1246007;;VIA UMBERTO BOCCIONI;;66;;;
M208;079160;1246008;;VIA UMBERTO I;;20;;;
M208;079160;1246009;;VIA UMBERTO SABA;;19;;;
M208;079160;1246011;;VIA UMBRIA;;38;;;
M208;079160;1246018;;VIA VACCARIZZO;;0;;;
M208;079160;1245271;;VIA VECCHIA DI MAIDA;;0;;;
M208;079160;1246028;;VIA VENETO;;16;;;
M208;079160;1246029;;VIA VENEZIA;;35;;;
M208;079160;1246038;;VIA VIGNOLA STELLA;;31;;;
M208;079160;1246109;;VIA VINCENZINA DE MARIA;;22;;;
M208;079160;1245046;;VIA VINCENZO BELLINI;;2;;;
M208;079160;1246044;;VIA VINCENZO BILOTTA;;9;;;
M208;079160;1246045;;VIA VINCENZO MAIONE;;14;;;
M208;079160;1246046;;VIA VINCENZO PADULA;;10;;;
M208;079160;1246174;;VIA VINCENZO SMIRNE;;30;;;
M208;079160;1246047;;VIA VINCENZO TUCCI;;13;;;
M208;079160;1246048;;VIA VINICIO CORTESE;;17;;;
M208;079160;1246049;;VIA VINILUZZA;;0;;;
M208;079160;1246052;;VIA VITO GALATI;;9;;;
M208;079160;1246053;;VIA VITTORIO ALFIERI;;0;;;
M208;079160;1246054;;VIA VITTORIO BACHELET;;2;;;
M208;079160;1246025;;VIA VITTORIO CATALDI;;10;;;
M208;079160;1246056;;VIA VITTORIO VENETO;SAMBIASE;1;;;
M208;079160;1246058;;VIA VOLTURNO;;32;;;
M208;079160;1246068;;VIA XX SETTEMBRE;;128;;;
M208;079160;1246069;;VIA XXIV MAGGIO;;6;;;
M208;079160;1246070;;VIA XXV APRILE;;4;;;
M208;079160;1246071;;VIA ZALEUCO DI LOCRI;;16;;;
M208;079160;1246072;;VIA ZANELLATI;;1;;;
M208;079160;1246073;;VIA ZANOTTI BIANCO;;12;;;
M208;079160;1246075;;VIA ZARA;;36;;;
M208;079160;1246124;;VIA ZEFIRO;;0;;;
M208;079160;1246078;;VIA ZONA INDUSTRIALE;;0;;;
M208;079160;1246079;;VIA ZUCCHERIFICIO;;5;;;
M208;079160;1246080;;VIA ZUPPELLO;;12;;;
M208;079160;1245231;;VIALE DEI GIARDINI;;51;;;
M208;079160;1245236;;VIALE DEI MILLE;;59;;;
M208;079160;1245254;;VIALE DELLA LIBERTA';;18;;;
M208;079160;1245303;;VIALE EUROPA;;45;;;
M208;079160;1245459;;VIALE GUGLIELMO MARCONI;;283;;;
M208;079160;1246258;;VIALE MICHELANGELO;;5;;;
M208;079160;1245486;;VIALE PRIMO MAGGIO;;76;;;
M208;079160;1246256;;VIALE SALVATORE RAFFAELE;;61;;;
M208;079160;1245773;;VIALE SALVEMINI;;0;;;
M208;079160;1245330;;VIALE SAN BRUNO;;90;;;
M208;079160;1246246;;VIALE SAN FRANCESCO DI PAOLA;;1;;;
M208;079160;1245948;;VIALE STAZIONE;;8;;;
M208;079160;1245149;;VICO BERNARDI;;0;;;
M208;079160;1245096;;VICO CANE;;0;;;
M208;079160;1245097;;VICO CANNE;;1;;;
M208;079160;1245107;;VICO CAPORALE;;0;;;
M208;079160;1245179;;VICO CONFORTI;;4;;;
M208;079160;1246061;;VICO DECIMO DI VIA TIMPONE;;4;;;
M208;079160;1245637;;VICO DI LARGO MERCURIO;;2;;;
M208;079160;1245687;;VICO DI LARGO NETTUNO;;5;;;
M208;079160;1245840;;VICO DI LARGO SAN FRANCESCO;;6;;;
M208;079160;1245090;;VICO DI VIA CALIA;;58;;;
M208;079160;1245152;;VICO DI VIA CERASO;;2;;;
M208;079160;1245164;;VICO DI VIA CITTADELLA;;1;;;
M208;079160;1246278;;VICO DI VIA DOMENICO PORCHIO;;55;;;
M208;079160;1245335;;VICO DI VIA FONTE;;5;;;
M208;079160;1246263;;VICO DI VIA GARDONE;;2;;;
M208;079160;1246089;;VICO DI VIA GIOVANNI SALADINI;;7;;;
M208;079160;1245567;;VICO DI VIA LAZIO;;4;;;
M208;079160;1245590;;VICO DI VIA LUPIA;;33;;;
M208;079160;1245644;;VICO DI VIA MILAZZO;;11;;;
M208;079160;1245695;;VICO DI VIA NIOLA;;0;;;
M208;079160;1245955;;VICO DI VIA TAGLIAMENTO;;21;;;
M208;079160;1245989;;VICO DI VIA TRE PONTI;;7;;;
M208;079160;1245772;;VICO DOMENICO PORCHIO;;0;;;
M208;079160;1245356;;VICO FRATELLI BANDIERA;SAMBIASE;1;;;
M208;079160;1245826;;VICO GIOVANNI SALADINI;;0;;;
M208;079160;1245560;;VICO NONO DI VIA TIMPONE;;14;;;
M208;079160;1245706;;VICO ORTO;;1;;;
M208;079160;1246226;;VICO OTTAVO DI VIA BELVEDERE;;1;;;
M208;079160;1246043;;VICO OTTAVO DI VIA TIMPONE;;5;;;
M208;079160;1245986;;VICO OTTAVO DI VIA TORRE;;4;;;
M208;079160;1245735;;VICO PERILLO;;24;;;
M208;079160;1245737;;VICO PESCE;;5;;;
M208;079160;1245775;;VICO PRETE;;5;;;
M208;079160;1245056;;VICO PRIMO BLASCHI;;1;;;
M208;079160;1245077;;VICO PRIMO CAFALDO;;4;;;
M208;079160;1245183;;VICO PRIMO DI CORSO DELLA REPUBBLICA;;8;;;
M208;079160;1245492;;VICO PRIMO DI CORSO VITTORIO EMANUELE;;2;;;
M208;079160;1245463;;VICO PRIMO DI VIA BELVEDERE;;28;;;
M208;079160;1245464;;VICO PRIMO DI VIA CALVARIO;;3;;;
M208;079160;1245606;;VICO PRIMO DI VIA CAPITANO MANFREDI;;0;;;
M208;079160;1245468;;VICO PRIMO DI VIA CAVOUR;;0;;;
M208;079160;1245174;;VICO PRIMO DI VIA CONCIAPELLE;;3;;;
M208;079160;1245465;;VICO PRIMO DI VIA CORTESE;;7;;;
M208;079160;1245189;;VICO PRIMO DI VIA COSTANZO;;5;;;
M208;079160;1245241;;VICO PRIMO DI VIA DEI NORMANNI;;7;;;
M208;079160;1245315;;VICO PRIMO DI VIA FERRUCCIO;;5;;;
M208;079160;1246090;;VICO PRIMO DI VIA FRANCASCO FIORENTINO;;3;;;
M208;079160;1245483;;VICO PRIMO DI VIA GARIBALDI;;35;;;
M208;079160;1245484;;VICO PRIMO DI VIA GIUDECA;;0;;;
M208;079160;1245628;;VICO PRIMO DI VIA GIUSEPPE MAZZINI;;12;;;
M208;079160;1245485;;VICO PRIMO DI VIA GIUSEPPE VERDI;;0;;;
M208;079160;1245537;;VICO PRIMO DI VIA INDIPENDENZA;;8;;;
M208;079160;1245272;;VICO PRIMO DI VIA IPPOLITO D'IPPOLITO;;1;;;
M208;079160;1245607;;VICO PRIMO DI VIA MARASCO;;2;;;
M208;079160;1245488;;VICO PRIMO DI VIA MARIO PAOLA;;8;;;
M208;079160;1245616;;VICO PRIMO DI VIA MARSALA;;0;;;
M208;079160;1245487;;VICO PRIMO DI VIA NICOTERA;;3;;;
M208;079160;1245731;;VICO PRIMO DI VIA PARTENOPE;;7;;;
M208;079160;1245768;;VICO PRIMO DI VIA POERIO;;4;;;
M208;079160;1245326;;VICO PRIMO DI VIA SALVATORE FIMIANI;;1;;;
M208;079160;1245845;;VICO PRIMO DI VIA SAN GIOVANNI;;19;;;
M208;079160;1245877;;VICO PRIMO DI VIA SANTA LUCIA;;1;;;
M208;079160;1245859;;VICO PRIMO DI VIA SANTISSIMO SALVATORE;;5;;;
M208;079160;1245865;;VICO PRIMO DI VIA SANTO TEODORO;;6;;;
M208;079160;1245489;;VICO PRIMO DI VIA SCAVELLO;;8;;;
M208;079160;1245932;;VICO PRIMO DI VIA SILA;;3;;;
M208;079160;1245952;;VICO PRIMO DI VIA STOCCO;;21;;;
M208;079160;1245491;;VICO PRIMO DI VIA TERRAVECCHIA;;0;;;
M208;079160;1245481;;VICO PRIMO DI VIA TIMPONE;;1;;;
M208;079160;1245980;;VICO PRIMO DI VIA TORRE;;6;;;
M208;079160;1245994;;VICO PRIMO DI VIA TREMPA;;11;;;
M208;079160;1246245;;VICO PRIMO DI VIALE DELLA LIBERTA';;1;;;
M208;079160;1245890;;VICO PRIMO SANT'ANTONIO;;2;;;
M208;079160;1245490;;VICO PRIMO SEGGIO;;10;;;
M208;079160;1245925;;VICO PRIMO VIA SERRA;;0;;;
M208;079160;1245551;;VICO QUARTO DI VIA BELVEDERE;;1;;;
M208;079160;1245552;;VICO QUARTO DI VIA CAVOUR;;2;;;
M208;079160;1245540;;VICO QUARTO DI VIA INDIPENDENZA;;6;;;
M208;079160;1245554;;VICO QUARTO DI VIA TIMPONE;;4;;;
M208;079160;1245558;;VICO QUARTO DI VIA TORRE;;3;;;
M208;079160;1245557;;VICO QUARTO VIA SCAVELLO;;0;;;
M208;079160;1246013;;VICO QUINTO DI VIA BELVEDERE;;4;;;
M208;079160;1246014;;VICO QUINTO DI VIA CAVOUR;;2;;;
M208;079160;1246016;;VICO QUINTO DI VIA TIMPONE;;3;;;
M208;079160;1245983;;VICO QUINTO DI VIA TORRE;;3;;;
M208;079160;1245842;;VICO SAN GIACOMO;;2;;;
M208;079160;1245847;;VICO SAN GIUSEPPE;;4;;;
M208;079160;1245849;;VICO SAN MARCO;;3;;;
M208;079160;1245853;;VICO SAN NICOLA;;10;;;
M208;079160;1245867;;VICO SAN VINCENZO;;1;;;
M208;079160;1245868;;VICO SAN VITTORIO;;0;;;
M208;079160;1245875;;VICO SANTA CROCE;;3;;;
M208;079160;1245884;;VICO SANTA RITA;;6;;;
M208;079160;1245886;;VICO SANTA TERESA;;5;;;
M208;079160;1245057;;VICO SECONDO BLASCHI;;7;;;
M208;079160;1245078;;VICO SECONDO CAFALDO;;6;;;
M208;079160;1245184;;VICO SECONDO DI CORSO DELLA REPUBBLICA;;2;;;
M208;079160;1245495;;VICO SECONDO DI VIA BELVEDERE;;13;;;
M208;079160;1245499;;VICO SECONDO DI VIA CAVOUR;;6;;;
M208;079160;1245175;;VICO SECONDO DI VIA CONCIAPELLE;;2;;;
M208;079160;1245496;;VICO SECONDO DI VIA CORTESE;;0;;;
M208;079160;1245497;;VICO SECONDO DI VIA COSTANZO;;0;;;
M208;079160;1246234;;VICO SECONDO DI VIA ENRICO TOTI;;5;;;
M208;079160;1245316;;VICO SECONDO DI VIA FERRUCCIO;;2;;;
M208;079160;1245511;;VICO SECONDO DI VIA FIMIANI;;2;;;
M208;079160;1245512;;VICO SECONDO DI VIA FRANCESCO FIORENTINO;;0;;;
M208;079160;1245513;;VICO SECONDO DI VIA GARIBALDI;;21;;;
M208;079160;1245629;;VICO SECONDO DI VIA GIUSEPPE MAZZINI;;15;;;
M208;079160;1245439;;VICO SECONDO DI VIA GIUSEPPE VERDI;;0;;;
M208;079160;1245538;;VICO SECONDO DI VIA INDIPENDENZA;;0;;;
M208;079160;1245514;;VICO SECONDO DI VIA MARIO PAOLA;;0;;;
M208;079160;1245515;;VICO SECONDO DI VIA NICOTERA;;0;;;
M208;079160;1245846;;VICO SECONDO DI VIA SAN GIOVANNI;;2;;;
M208;079160;1245860;;VICO SECONDO DI VIA SANTISSIMO SALVATORE;;0;;;
M208;079160;1245866;;VICO SECONDO DI VIA SANTO TEODORO;;3;;;
M208;079160;1245933;;VICO SECONDO DI VIA SILA;;1;;;
M208;079160;1245508;;VICO SECONDO DI VIA TIMPONE;;9;;;
M208;079160;1245981;;VICO SECONDO DI VIA TORRE;;0;;;
M208;079160;1245995;;VICO SECONDO DI VIA TREMPA;;13;;;
M208;079160;1245891;;VICO SECONDO SANT'ANTONIO;;13;;;
M208;079160;1245517;;VICO SECONDO SEGGIO;;13;;;
M208;079160;1246036;;VICO SESTA DI VIA TIMPONE;;6;;;
M208;079160;1246033;;VICO SESTO DI VIA BELVEDERE;;4;;;
M208;079160;1246034;;VICO SESTO DI VIA CAVOUR;;8;;;
M208;079160;1245984;;VICO SESTO DI VIA TORRE;;5;;;
M208;079160;1246039;;VICO SETTIMO DI VIA BELVEDERE;;6;;;
M208;079160;1246041;;VICO SETTIMO DI VIA TIMPONE;;5;;;
M208;079160;1245985;;VICO SETTIMO DI VIA TORRE;;1;;;
M208;079160;1245944;;VICO SPINA;;3;;;
M208;079160;1245058;;VICO TERZO BLASCHI;;10;;;
M208;079160;1245079;;VICO TERZO CAFALDO;;5;;;
M208;079160;1245518;;VICO TERZO DI VIA BELVEDERE;;2;;;
M208;079160;1245519;;VICO TERZO DI VIA CAVOUR;;0;;;
M208;079160;1245176;;VICO TERZO DI VIA CONCIAPELLE;;11;;;
M208;079160;1245190;;VICO TERZO DI VIA COSTANZO;;10;;;
M208;079160;1246236;;VICO TERZO DI VIA ENRICO TOTI;;0;;;
M208;079160;1245317;;VICO TERZO DI VIA FERRUCCIO;;4;;;
M208;079160;1245527;;VICO TERZO DI VIA FRANCESCO FIORENTINO;;0;;;
M208;079160;1245528;;VICO TERZO DI VIA GARIBALDI;;0;;;
M208;079160;1245539;;VICO TERZO DI VIA INDIPENDENZA;;2;;;
M208;079160;1245861;;VICO TERZO DI VIA SANTISSIMO SALVATORE;;5;;;
M208;079160;1245529;;VICO TERZO DI VIA SANTO TEODORO;;2;;;
M208;079160;1245525;;VICO TERZO DI VIA TIMPONE;;2;;;
M208;079160;1245982;;VICO TERZO DI VIA TORRE;;11;;;
M208;079160;1245996;;VICO TERZO DI VIA TREMPA;;8;;;
M208;079160;1245531;;VICO TERZO SEGGIO;;8;;;
M208;079160;1245526;;VICO TERZO VIA FIMIANI;;0;;;
M208;079160;1245530;;VICO TERZO VIA SCAVELLO;;0;;;
M208;079160;1245988;;VICO TRASIMENO;;1;;;
M208;079160;1245999;;VICO TRIBUNALE;;6;;;
M208;079160;1246237;;VICO TULIPANO;;1;;;
M208;079160;1246004;;VICO UBALDO DE MEDICI;;5;;;
M208;079160;1246063;;VICO UNDICESIMO DI VIA TIMPONE;;2;;;
M208;079160;1246024;;VICO VATALARO;;3;;;
M208;079160;1246032;;VICO VETRIERA;;8;;;
M208;079160;1246050;;VICO VIOLETTA;;0;;;
M208;079160;1245035;;VICOLO BARBARO;;4;;;
M208;079160;1245113;;VICOLO CARDONE;;0;;;
M208;079160;1245209;;VICOLO DANO;;0;;;
M208;079160;1245260;;VICOLO DELLA VITE;;10;;;
M208;079160;1245375;;VICOLO GALLUZZO;;5;;;
M208;079160;1245394;;VICOLO GIGLIO;;0;;;
M208;079160;1245424;;VICOLO GIOVE;;5;;;
M208;079160;1245573;;VICOLO LEONE;;20;;;
M208;079160;1245588;;VICOLO LUNA;;5;;;
M208;079160;1245589;;VICOLO LUPA;;1;;;
M208;079160;1245770;;VICOLO PONTE;;12;;;
M208;079160;1245482;;VICOLO PRIMO DI VIA FONTANA SAN NICOLA;;1;;;
M208;079160;1245452;;VICOLO PRIMO GREGORACI;;3;;;
M208;079160;1245862;;VICOLO QUARTO DI VIA SANTISSIMO SALVATORE;;1;;;
M208;079160;1245791;;VICOLO RAGNO;;2;;;
M208;079160;1245814;;VICOLO ROSETTA;;4;;;
M208;079160;1245767;;VICOLO SECONDO DI VIA POERIO;;1;;;
M208;079160;1245516;;VICOLO SECONDO DI VIA SCAVELLO;;0;;;
M208;079160;1245453;;VICOLO SECONDO GREGORACI;;4;;;
M208;079160;1245961;;VICOLO TERRA;;2;;;
M208;079160;1246012;;VICOLO URANO;;3;;;
M208;079160;1246027;;VICOLO VENERE;;2;;;
M208;079160;1246057;;VICOLO VOLPE;;2;;;
M208;079160;1245259;;VOCABOLO DELLA STAZIONE;;0;;;
